unit,wellbeing,achievement,inclusiveness,ranking,treat,informationtreatment,discretiontreatment,group1
1,1,NA,NA,1--,3,0,0,0
2,1,NA,NA,1--,3,0,0,1
3,1,NA,NA,1--,3,1,0,1
4,1,NA,NA,1--,3,1,0,0
5,1,NA,NA,1--,1,1,1,1
6,1,NA,NA,1--,1,1,1,1
7,1,NA,NA,1--,3,1,0,0
8,1,NA,NA,1--,3,0,0,1
9,1,NA,NA,1--,3,0,0,0
10,NA,NA,NA,---,1,0,1,1
11,NA,NA,NA,---,2,0,1,0
12,1,NA,NA,1--,3,0,0,0
13,1,NA,NA,1--,3,0,0,1
14,1,NA,NA,1--,3,1,0,1
15,1,NA,NA,1--,3,0,0,1
16,1,NA,NA,1--,0,1,1,0
17,1,NA,NA,1--,2,0,1,0
18,NA,NA,NA,---,2,1,1,0
19,1,NA,NA,1--,3,1,0,1
20,1,NA,NA,1--,3,1,0,0
21,NA,NA,NA,---,1,0,1,1
22,1,NA,NA,1--,3,0,0,1
23,1,NA,NA,1--,3,0,0,0
24,NA,NA,NA,---,3,1,0,0
25,1,NA,NA,1--,2,0,1,0
26,1,NA,NA,1--,3,0,0,0
27,1,NA,NA,1--,3,1,0,0
28,NA,NA,NA,---,2,1,1,0
29,1,NA,NA,1--,1,1,1,1
30,1,NA,NA,1--,3,0,0,0
31,1,NA,NA,1--,2,1,1,0
32,NA,NA,NA,---,2,1,1,0
33,1,NA,NA,1--,1,1,1,1
34,1,NA,NA,1--,3,0,0,0
35,1,NA,NA,1--,3,1,0,0
36,1,NA,NA,1--,2,0,1,0
37,1,NA,NA,1--,3,0,0,0
38,1,NA,NA,1--,3,0,0,0
39,NA,NA,NA,---,3,1,0,0
40,1,NA,NA,1--,1,1,1,1
41,1,NA,NA,1--,1,0,1,1
42,1,NA,NA,1--,0,0,1,0
43,NA,NA,NA,---,3,0,0,1
44,1,NA,NA,1--,1,0,1,1
45,1,NA,NA,1--,3,0,0,0
46,1,NA,NA,1--,3,0,0,1
47,1,NA,NA,1--,0,0,1,0
48,NA,NA,NA,---,0,1,1,0
49,1,NA,NA,1--,1,1,1,1
50,1,NA,NA,1--,1,0,1,1
51,1,NA,NA,1--,3,0,0,1
52,NA,NA,NA,---,3,1,0,1
53,1,NA,NA,1--,3,0,0,1
54,1,NA,NA,1--,3,0,0,1
55,1,NA,NA,1--,2,1,1,0
56,1,NA,NA,1--,0,0,1,0
57,1,NA,NA,1--,1,1,1,1
58,1,NA,NA,1--,3,0,0,0
59,1,NA,NA,1--,2,0,1,0
60,1,NA,NA,1--,2,1,1,0
61,1,NA,NA,1--,0,1,1,0
62,1,NA,NA,1--,1,0,1,1
63,1,NA,NA,1--,3,1,0,1
64,1,NA,NA,1--,3,1,0,1
65,1,NA,NA,1--,0,0,1,0
66,1,NA,NA,1--,2,1,1,0
67,1,NA,NA,1--,3,1,0,1
68,1,NA,NA,1--,3,0,0,1
69,1,NA,NA,1--,3,0,0,1
70,1,NA,NA,1--,3,0,0,1
71,1,NA,NA,1--,2,1,1,0
72,1,NA,NA,1--,2,0,1,0
73,1,NA,NA,1--,3,0,0,1
74,NA,NA,NA,---,1,1,1,1
75,1,NA,NA,1--,2,0,1,0
76,1,NA,NA,1--,3,1,0,1
77,1,NA,NA,1--,3,0,0,0
78,1,NA,NA,1--,3,0,0,0
79,1,NA,NA,1--,0,0,1,0
80,1,NA,NA,1--,3,1,0,0
81,1,NA,NA,1--,3,1,0,0
82,1,NA,NA,1--,3,0,0,1
83,1,NA,NA,1--,1,1,1,1
84,NA,NA,NA,---,2,1,1,0
85,NA,NA,NA,---,3,1,0,0
86,1,NA,NA,1--,3,1,0,1
87,1,NA,NA,1--,3,0,0,1
88,1,NA,NA,1--,3,0,0,0
89,1,NA,NA,1--,3,1,0,1
90,1,NA,NA,1--,1,1,1,1
91,1,NA,NA,1--,3,0,0,1
92,1,NA,NA,1--,1,0,1,1
93,1,NA,NA,1--,0,1,1,0
94,1,NA,NA,1--,0,1,1,0
95,NA,NA,NA,---,3,1,0,0
96,NA,NA,NA,---,0,0,1,0
97,NA,NA,NA,---,3,1,0,0
98,1,NA,NA,1--,3,0,0,1
99,1,NA,NA,1--,1,0,1,1
100,1,NA,NA,1--,3,0,0,0
101,1,NA,NA,1--,3,0,0,0
102,1,NA,NA,1--,0,0,1,0
103,1,NA,NA,1--,0,1,1,0
104,1,NA,NA,1--,2,1,1,0
105,1,NA,NA,1--,3,0,0,0
106,1,NA,NA,1--,2,0,1,0
107,1,NA,NA,1--,2,1,1,0
108,1,NA,NA,1--,3,1,0,0
109,1,NA,NA,1--,3,1,0,0
110,1,NA,NA,1--,3,1,0,0
111,1,NA,NA,1--,2,0,1,0
112,1,NA,NA,1--,0,1,1,0
113,1,NA,NA,1--,1,1,1,1
114,1,NA,NA,1--,3,1,0,0
115,1,NA,NA,1--,0,0,1,0
116,1,NA,NA,1--,3,1,0,1
117,1,NA,NA,1--,3,0,0,0
118,1,NA,NA,1--,0,1,1,0
119,1,NA,NA,1--,1,1,1,1
120,1,NA,NA,1--,0,1,1,0
121,1,NA,NA,1--,3,1,0,0
122,NA,NA,NA,---,2,0,1,0
123,NA,NA,NA,---,1,0,1,1
124,1,NA,NA,1--,3,0,0,1
125,1,NA,NA,1--,1,0,1,1
126,1,NA,NA,1--,3,1,0,0
127,NA,NA,NA,---,3,0,0,0
128,NA,NA,NA,---,3,1,0,1
129,1,NA,NA,1--,3,0,0,1
130,1,NA,NA,1--,3,1,0,1
131,NA,NA,NA,---,3,1,0,1
132,1,NA,NA,1--,1,1,1,1
133,1,NA,NA,1--,1,0,1,1
134,NA,NA,NA,---,0,0,1,0
135,1,NA,NA,1--,3,1,0,0
136,1,NA,NA,1--,0,1,1,0
137,1,NA,NA,1--,0,0,1,0
138,1,NA,NA,1--,2,0,1,0
139,1,NA,NA,1--,3,1,0,0
140,1,NA,NA,1--,1,0,1,1
141,NA,NA,NA,---,3,1,0,1
142,1,NA,NA,1--,3,0,0,0
143,1,NA,NA,1--,3,0,0,0
144,1,NA,NA,1--,3,1,0,0
145,1,NA,NA,1--,3,1,0,0
146,1,NA,NA,1--,0,1,1,0
147,1,NA,NA,1--,3,1,0,0
148,1,NA,NA,1--,3,1,0,0
149,1,NA,NA,1--,3,1,0,0
150,1,NA,NA,1--,3,1,0,0
151,NA,NA,NA,---,1,0,1,1
152,1,NA,NA,1--,2,1,1,0
153,1,NA,NA,1--,0,1,1,0
154,1,NA,NA,1--,3,0,0,1
155,1,NA,NA,1--,3,1,0,1
156,1,NA,NA,1--,0,1,1,0
157,NA,NA,NA,---,3,1,0,0
158,1,NA,NA,1--,3,1,0,0
159,1,NA,NA,1--,3,1,0,0
160,1,NA,NA,1--,3,0,0,1
161,1,NA,NA,1--,3,0,0,1
162,1,NA,NA,1--,2,1,1,0
163,1,NA,NA,1--,3,1,0,0
164,1,NA,NA,1--,0,0,1,0
165,NA,NA,NA,---,1,1,1,1
166,NA,NA,NA,---,3,1,0,0
167,1,NA,NA,1--,3,0,0,1
168,NA,NA,NA,---,3,0,0,1
169,1,NA,NA,1--,2,0,1,0
170,1,NA,NA,1--,3,1,0,1
171,1,NA,NA,1--,3,0,0,1
172,1,NA,NA,1--,1,0,1,1
173,1,NA,NA,1--,3,1,0,0
174,1,NA,NA,1--,1,0,1,1
175,1,NA,NA,1--,0,0,1,0
176,1,NA,NA,1--,0,1,1,0
177,1,NA,NA,1--,1,1,1,1
178,NA,NA,NA,---,0,1,1,0
179,NA,NA,NA,---,3,0,0,1
180,1,NA,NA,1--,3,0,0,1
181,1,NA,NA,1--,1,1,1,1
182,1,NA,NA,1--,2,0,1,0
183,1,NA,NA,1--,3,1,0,1
184,1,NA,NA,1--,2,0,1,0
185,1,NA,NA,1--,0,1,1,0
186,1,NA,NA,1--,2,1,1,0
187,1,NA,NA,1--,1,0,1,1
188,NA,NA,NA,---,3,0,0,0
189,NA,NA,NA,---,3,1,0,0
190,1,NA,NA,1--,3,1,0,0
191,1,NA,NA,1--,0,1,1,0
192,1,NA,NA,1--,3,0,0,1
193,NA,NA,NA,---,0,1,1,0
194,1,NA,NA,1--,3,0,0,0
195,1,NA,NA,1--,2,0,1,0
196,NA,NA,NA,---,1,1,1,1
197,NA,NA,NA,---,0,0,1,0
198,NA,NA,NA,---,3,1,0,1
199,NA,NA,NA,---,1,0,1,1
200,1,NA,NA,1--,2,1,1,0
201,NA,NA,NA,---,3,0,0,1
202,NA,NA,NA,---,1,1,1,1
203,NA,NA,NA,---,1,1,1,1
204,1,NA,NA,1--,1,0,1,1
205,1,NA,NA,1--,0,0,1,0
206,1,NA,NA,1--,3,1,0,0
207,1,NA,NA,1--,3,1,0,0
208,1,NA,NA,1--,3,0,0,0
209,NA,NA,NA,---,1,0,1,1
210,1,NA,NA,1--,3,1,0,0
211,1,NA,NA,1--,2,1,1,0
212,NA,NA,NA,---,2,0,1,0
213,1,NA,NA,1--,0,0,1,0
214,1,NA,NA,1--,2,0,1,0
215,NA,NA,NA,---,3,0,0,0
216,1,NA,NA,1--,2,0,1,0
217,1,NA,NA,1--,3,0,0,0
218,1,NA,NA,1--,0,0,1,0
219,NA,NA,NA,---,3,1,0,0
220,1,NA,NA,1--,3,0,0,0
221,1,NA,NA,1--,3,1,0,0
222,1,NA,NA,1--,3,0,0,0
223,1,NA,NA,1--,3,0,0,0
224,1,NA,NA,1--,3,1,0,0
225,1,NA,NA,1--,3,1,0,0
226,1,NA,NA,1--,3,1,0,0
227,1,NA,NA,1--,3,0,0,0
228,1,NA,NA,1--,2,1,1,0
229,1,NA,NA,1--,0,0,1,0
230,1,NA,NA,1--,3,0,0,1
