unit,freesyrianarmy,syriangovernment,syrianislamistgroups,foreignislamistgroups,kurdishgroups,hizbalah,ranking,treat,age,female
405,1,NA,NA,NA,NA,NA,1-----,4,34,2
406,1,NA,NA,NA,NA,NA,1-----,6,45,2
407,1,NA,NA,NA,NA,NA,1-----,1,24,2
408,1,NA,NA,NA,NA,NA,1-----,1,29,2
409,1,NA,NA,NA,NA,NA,1-----,4,31,2
410,1,NA,NA,NA,NA,NA,1-----,1,35,2
411,1,NA,NA,NA,NA,NA,1-----,5,35,4
412,1,NA,NA,NA,NA,NA,1-----,2,50,4
413,1,NA,NA,NA,NA,NA,1-----,7,26,1
414,1,NA,NA,NA,NA,NA,1-----,0,38,1
415,1,NA,NA,NA,NA,NA,1-----,6,57,2
416,1,NA,NA,NA,NA,NA,1-----,7,24,4
417,1,NA,NA,NA,NA,NA,1-----,0,29,2
418,1,NA,NA,NA,NA,NA,1-----,1,45,2
419,1,NA,NA,NA,NA,NA,1-----,4,33,2
420,1,NA,NA,NA,NA,NA,1-----,1,51,4
421,1,NA,NA,NA,NA,NA,1-----,1,50,1
422,1,NA,NA,NA,NA,NA,1-----,2,21,2
423,NA,NA,NA,NA,NA,NA,------,1,58,2
424,1,NA,2,NA,NA,NA,1-2---,7,48,1
425,1,NA,2,3,NA,NA,1-23--,7,42,8
426,1,NA,NA,NA,NA,NA,1-----,1,40,1
427,1,NA,NA,NA,NA,NA,1-----,3,34,4
428,1,NA,NA,NA,NA,NA,1-----,0,30,2
429,1,NA,NA,NA,NA,NA,1-----,5,33,2
430,1,NA,NA,NA,NA,NA,1-----,2,52,2
431,1,NA,NA,NA,NA,NA,1-----,4,35,1
432,1,NA,NA,NA,NA,NA,1-----,7,65,1
433,1,NA,NA,NA,NA,NA,1-----,4,29,2
434,1,NA,NA,NA,NA,NA,1-----,7,33,4
435,1,NA,NA,NA,NA,NA,1-----,6,40,1
436,1,NA,NA,NA,NA,NA,1-----,0,34,1
437,1,NA,NA,NA,NA,NA,1-----,1,35,2
438,1,NA,NA,NA,NA,NA,1-----,2,45,1
439,1,NA,NA,NA,NA,NA,1-----,6,45,2
440,1,NA,NA,NA,NA,NA,1-----,1,24,3
441,1,NA,NA,NA,NA,NA,1-----,7,32,2
442,1,NA,NA,NA,NA,NA,1-----,1,30,1
443,1,NA,NA,NA,NA,NA,1-----,0,36,2
444,1,NA,NA,NA,NA,NA,1-----,4,37,2
445,1,NA,NA,NA,NA,NA,1-----,1,27,3
446,NA,1,NA,NA,NA,NA,-1----,7,28,3
447,1,NA,NA,NA,NA,NA,1-----,2,24,2
448,1,NA,NA,NA,NA,NA,1-----,5,28,3
449,1,NA,2,NA,NA,NA,1-2---,6,32,3
450,1,NA,NA,NA,NA,NA,1-----,7,22,3
451,1,NA,NA,NA,NA,NA,1-----,1,26,3
452,1,NA,2,NA,NA,NA,1-2---,2,32,1
453,1,NA,NA,NA,NA,NA,1-----,7,35,4
454,1,NA,NA,NA,NA,NA,1-----,5,27,2
455,1,NA,2,NA,NA,NA,1-2---,2,20,3
456,1,NA,NA,NA,NA,NA,1-----,0,22,4
457,1,NA,NA,NA,NA,NA,1-----,7,35,2
458,1,NA,NA,NA,NA,NA,1-----,7,30,2
459,1,NA,NA,NA,NA,NA,1-----,2,25,2
460,1,NA,NA,NA,NA,NA,1-----,3,31,2
461,NA,1,NA,NA,NA,2,-1---2,2,20,3
462,1,NA,NA,NA,NA,NA,1-----,6,24,2
463,1,NA,NA,NA,NA,NA,1-----,1,54,2
464,1,NA,NA,NA,NA,NA,1-----,5,29,2
465,1,NA,NA,NA,NA,NA,1-----,0,40,2
466,1,NA,NA,NA,NA,NA,1-----,7,52,2
467,1,NA,NA,NA,NA,NA,1-----,7,28,2
468,1,NA,NA,NA,NA,NA,1-----,1,45,2
469,1,NA,NA,NA,NA,NA,1-----,5,36,2
470,NA,1,NA,NA,NA,NA,-1----,1,27,2
471,NA,1,NA,NA,NA,2,-1---2,7,60,1
472,NA,1,NA,NA,NA,NA,-1----,6,30,3
473,NA,1,NA,NA,NA,NA,-1----,2,65,2
474,NA,1,NA,NA,NA,NA,-1----,5,24,1
475,NA,NA,NA,NA,NA,NA,------,5,40,2
476,NA,1,NA,NA,3,2,-1--32,3,50,2
477,1,NA,2,3,NA,NA,1-23--,3,35,4
478,1,NA,2,NA,NA,NA,1-2---,5,44,2
479,NA,1,NA,NA,3,2,-1--32,2,40,4
480,NA,1,NA,NA,3,2,-1--32,2,52,3
481,1,NA,2,3,NA,NA,1-23--,4,33,4
482,1,NA,NA,NA,NA,NA,1-----,2,52,2
483,1,NA,2,3,NA,NA,1-23--,7,37,2
484,NA,1,NA,NA,3,2,-1--32,1,50,2
485,NA,1,NA,NA,3,2,-1--32,5,31,2
486,1,NA,2,3,NA,NA,1-23--,7,47,3
487,1,NA,2,3,NA,NA,1-23--,5,39,3
488,1,NA,2,3,NA,NA,1-23--,3,44,4
489,1,NA,2,3,NA,NA,1-23--,3,41,2
490,1,NA,2,3,NA,NA,1-23--,1,33,2
491,1,NA,2,3,NA,NA,1-23--,6,58,2
492,1,NA,2,3,NA,NA,1-23--,1,37,3
493,1,NA,2,3,NA,NA,1-23--,2,56,2
494,1,NA,2,3,NA,NA,1-23--,5,49,2
495,1,NA,2,3,NA,NA,1-23--,5,34,3
496,1,NA,2,3,NA,NA,1-23--,7,27,2
497,1,NA,2,3,NA,NA,1-23--,5,48,2
498,1,NA,2,3,NA,NA,1-23--,6,38,3
499,1,NA,2,3,NA,NA,1-23--,6,54,2
500,NA,1,NA,NA,2,3,-1--23,1,62,2
501,NA,1,NA,NA,NA,NA,-1----,1,35,3
502,NA,NA,NA,NA,NA,NA,------,6,32,2
503,NA,1,NA,NA,NA,2,-1---2,3,37,1
504,NA,1,NA,NA,NA,2,-1---2,4,29,2
505,NA,NA,NA,NA,NA,NA,------,2,25,3
506,NA,1,NA,NA,NA,2,-1---2,5,37,2
507,NA,1,NA,NA,NA,NA,-1----,5,42,5
508,NA,1,NA,NA,NA,2,-1---2,7,52,4
509,NA,1,NA,NA,NA,2,-1---2,1,22,3
510,NA,1,NA,NA,3,2,-1--32,7,34,3
511,NA,1,NA,NA,NA,2,-1---2,1,37,2
512,NA,1,NA,NA,3,2,-1--32,6,46,2
513,1,NA,NA,NA,NA,NA,1-----,1,21,3
514,NA,1,NA,NA,2,NA,-1--2-,5,30,4
515,NA,1,NA,NA,NA,2,-1---2,6,25,4
516,NA,1,NA,NA,2,NA,-1--2-,4,56,3
517,NA,NA,NA,NA,NA,NA,------,0,38,3
518,NA,1,NA,NA,NA,NA,-1----,7,37,3
519,NA,2,NA,NA,1,NA,-2--1-,0,51,2
520,NA,1,NA,NA,2,NA,-1--2-,6,23,8
521,NA,1,NA,NA,NA,NA,-1----,5,42,2
522,NA,2,NA,NA,1,NA,-2--1-,2,26,5
523,NA,1,NA,NA,NA,2,-1---2,0,32,2
524,NA,NA,NA,NA,NA,NA,------,7,35,8
525,NA,1,NA,NA,NA,NA,-1----,4,38,8
526,NA,1,NA,NA,3,2,-1--32,7,41,5
527,NA,1,NA,NA,3,2,-1--32,1,27,2
528,NA,1,NA,NA,NA,NA,-1----,7,23,8
529,NA,1,NA,NA,NA,2,-1---2,5,49,2
530,NA,NA,NA,NA,NA,NA,------,2,28,4
531,NA,1,NA,NA,NA,2,-1---2,1,26,3
532,NA,1,NA,NA,NA,2,-1---2,5,34,6
533,NA,1,NA,NA,3,2,-1--32,7,29,5
534,NA,1,NA,NA,NA,2,-1---2,3,41,6
535,NA,1,NA,NA,3,2,-1--32,1,49,4
536,NA,1,NA,NA,NA,NA,-1----,1,38,3
537,NA,1,NA,NA,NA,2,-1---2,1,32,5
538,NA,1,NA,NA,NA,2,-1---2,6,23,3
539,NA,1,NA,NA,2,3,-1--23,7,41,2
540,NA,2,NA,NA,1,NA,-2--1-,7,27,4
541,NA,1,NA,NA,NA,NA,-1----,1,22,3
542,NA,1,NA,NA,3,2,-1--32,7,24,4
543,NA,1,NA,NA,3,2,-1--32,1,32,8
544,NA,1,NA,NA,NA,NA,-1----,1,39,2
545,NA,1,NA,NA,NA,NA,-1----,2,29,3
546,NA,1,NA,NA,NA,2,-1---2,1,32,2
547,NA,NA,NA,NA,NA,NA,------,5,36,2
548,NA,1,NA,NA,NA,2,-1---2,7,48,2
549,NA,1,NA,NA,NA,2,-1---2,1,34,3
550,1,NA,NA,NA,NA,NA,1-----,6,29,2
551,1,NA,2,NA,NA,NA,1-2---,1,37,1
552,NA,NA,NA,NA,NA,NA,------,7,32,5
553,1,NA,2,NA,NA,NA,1-2---,5,24,3
554,NA,1,NA,NA,NA,NA,-1----,7,31,3
555,NA,1,NA,NA,NA,NA,-1----,5,41,1
556,NA,1,NA,NA,NA,2,-1---2,6,46,5
557,NA,NA,NA,NA,NA,NA,------,1,41,2
558,1,NA,NA,NA,NA,NA,1-----,7,45,8
559,1,NA,NA,NA,NA,NA,1-----,4,43,2
560,NA,1,NA,NA,2,NA,-1--2-,1,35,8
561,1,NA,NA,NA,NA,NA,1-----,1,34,3
562,NA,NA,NA,NA,NA,NA,------,7,25,3
563,NA,1,NA,NA,NA,2,-1---2,4,43,8
564,1,NA,NA,NA,NA,NA,1-----,0,23,3
565,NA,1,NA,NA,NA,2,-1---2,6,38,8
566,1,NA,NA,NA,NA,NA,1-----,3,51,1
567,NA,1,NA,NA,NA,NA,-1----,0,61,1
568,NA,1,NA,NA,NA,2,-1---2,6,54,2
569,NA,2,NA,NA,1,3,-2--13,1,39,3
570,NA,2,NA,NA,1,NA,-2--1-,6,29,4
571,NA,1,NA,NA,NA,2,-1---2,1,23,3
572,NA,1,NA,NA,NA,2,-1---2,1,34,8
573,NA,1,NA,NA,3,2,-1--32,5,28,8
574,NA,1,NA,NA,NA,2,-1---2,7,48,8
575,NA,1,NA,NA,NA,2,-1---2,3,34,5
576,NA,NA,NA,NA,NA,NA,------,1,23,3
577,NA,1,NA,NA,NA,2,-1---2,3,41,2
578,NA,1,NA,NA,NA,2,-1---2,5,21,2
579,NA,1,NA,NA,NA,2,-1---2,7,37,8
580,NA,1,NA,NA,NA,NA,-1----,6,33,4
581,NA,1,NA,NA,NA,2,-1---2,4,26,3
582,NA,1,NA,NA,3,2,-1--32,5,61,2
583,NA,1,NA,NA,NA,2,-1---2,7,28,3
584,NA,1,NA,NA,NA,2,-1---2,1,28,8
585,1,NA,NA,NA,NA,NA,1-----,0,29,2
586,NA,1,NA,NA,NA,NA,-1----,6,31,6
587,NA,NA,NA,NA,NA,NA,------,7,37,8
588,NA,1,NA,NA,NA,NA,-1----,3,38,3
589,NA,1,NA,NA,2,NA,-1--2-,4,37,2
590,NA,1,NA,NA,NA,2,-1---2,4,24,3
591,NA,1,NA,NA,3,2,-1--32,4,29,5
592,NA,1,NA,NA,NA,2,-1---2,1,36,8
593,NA,1,NA,NA,3,2,-1--32,1,28,4
594,NA,NA,NA,NA,NA,NA,------,1,26,3
595,NA,1,NA,NA,NA,2,-1---2,3,39,8
596,NA,1,NA,NA,NA,2,-1---2,6,38,8
597,NA,1,NA,NA,NA,2,-1---2,3,27,2
598,NA,2,NA,NA,1,NA,-2--1-,6,43,2
599,NA,1,NA,NA,NA,2,-1---2,1,32,3
600,NA,1,NA,NA,NA,NA,-1----,0,23,4
601,NA,1,NA,NA,NA,2,-1---2,7,45,6
602,NA,1,NA,NA,NA,NA,-1----,7,58,1
603,NA,1,NA,NA,NA,2,-1---2,6,52,1
604,NA,1,NA,NA,NA,2,-1---2,6,38,2
605,NA,1,NA,NA,NA,2,-1---2,2,25,3
606,NA,1,NA,NA,NA,2,-1---2,1,41,4
607,NA,1,NA,NA,NA,2,-1---2,5,31,2
608,NA,1,NA,NA,3,2,-1--32,5,25,5
609,NA,1,NA,NA,NA,2,-1---2,4,37,3
610,NA,1,NA,NA,NA,2,-1---2,7,43,3
611,NA,1,NA,NA,NA,2,-1---2,7,32,8
612,NA,1,NA,NA,NA,2,-1---2,3,52,2
613,NA,1,NA,NA,NA,2,-1---2,7,23,3
614,NA,1,NA,NA,NA,2,-1---2,4,24,2
615,NA,1,NA,NA,NA,2,-1---2,3,45,8
616,NA,1,NA,NA,NA,2,-1---2,0,32,8
617,NA,1,NA,NA,NA,2,-1---2,1,34,8
618,NA,3,NA,NA,1,2,-3--12,1,46,2
619,NA,1,NA,NA,NA,2,-1---2,5,28,8
620,NA,2,NA,NA,1,NA,-2--1-,5,27,4
621,1,NA,NA,NA,NA,NA,1-----,7,32,2
622,NA,1,NA,NA,NA,NA,-1----,4,52,1
623,NA,1,NA,NA,NA,2,-1---2,4,31,8
624,NA,1,NA,NA,NA,2,-1---2,6,36,8
625,NA,2,NA,NA,1,3,-2--13,6,29,8
626,NA,2,NA,NA,1,3,-2--13,1,23,2
627,NA,1,NA,NA,NA,2,-1---2,3,34,8
628,1,NA,NA,NA,NA,NA,1-----,5,27,3
629,NA,1,NA,NA,3,2,-1--32,7,26,3
630,NA,NA,NA,NA,NA,NA,------,2,47,2
631,NA,1,NA,NA,NA,2,-1---2,7,46,3
632,NA,1,NA,NA,NA,2,-1---2,1,32,8
633,NA,1,NA,NA,NA,2,-1---2,5,36,2
634,NA,1,NA,NA,3,2,-1--32,2,22,3
635,NA,1,NA,NA,NA,2,-1---2,1,24,3
636,NA,2,NA,NA,1,3,-2--13,6,39,8
637,NA,1,NA,NA,NA,2,-1---2,3,24,5
638,NA,1,NA,NA,NA,2,-1---2,4,23,3
639,NA,1,NA,NA,NA,2,-1---2,7,53,2
640,NA,1,NA,NA,NA,2,-1---2,1,57,1
641,NA,1,NA,NA,NA,2,-1---2,0,42,8
642,NA,1,NA,NA,NA,2,-1---2,1,27,4
643,NA,NA,NA,NA,NA,NA,------,7,29,2
644,1,NA,NA,NA,NA,NA,1-----,5,51,1
645,1,NA,NA,NA,NA,NA,1-----,7,31,8
646,1,NA,NA,NA,NA,NA,1-----,6,30,4
647,NA,1,NA,NA,3,2,-1--32,6,32,8
648,NA,1,NA,NA,NA,2,-1---2,1,31,2
649,NA,1,NA,NA,NA,NA,-1----,7,37,2
650,NA,1,NA,NA,NA,2,-1---2,7,39,8
651,NA,1,NA,NA,NA,NA,-1----,3,39,1
652,1,NA,NA,NA,NA,NA,1-----,1,40,2
653,1,NA,NA,NA,NA,NA,1-----,6,25,2
654,1,NA,NA,NA,NA,NA,1-----,2,46,2
655,1,NA,NA,NA,NA,NA,1-----,7,30,2
656,1,NA,NA,NA,NA,NA,1-----,6,27,2
657,1,NA,NA,NA,NA,NA,1-----,7,33,2
658,1,NA,NA,NA,NA,NA,1-----,6,24,2
659,1,NA,NA,NA,NA,NA,1-----,1,39,2
660,1,NA,NA,NA,NA,NA,1-----,4,40,2
661,1,NA,NA,NA,NA,NA,1-----,4,30,2
662,1,NA,NA,NA,NA,NA,1-----,5,38,2
663,1,NA,NA,NA,NA,NA,1-----,3,36,2
664,1,NA,NA,NA,NA,NA,1-----,2,23,4
665,1,NA,NA,NA,NA,NA,1-----,4,49,3
666,1,NA,NA,NA,NA,NA,1-----,5,21,3
667,1,NA,NA,NA,NA,NA,1-----,5,40,6
668,1,NA,NA,NA,NA,NA,1-----,4,28,4
669,1,NA,NA,NA,NA,NA,1-----,4,27,4
670,1,NA,NA,NA,NA,NA,1-----,6,28,2
671,1,NA,NA,NA,NA,NA,1-----,4,25,3
672,1,NA,NA,NA,NA,NA,1-----,4,40,1
673,1,NA,NA,NA,NA,NA,1-----,3,35,3
674,1,NA,NA,NA,NA,NA,1-----,6,40,1
675,1,NA,NA,NA,NA,NA,1-----,0,40,2
676,1,NA,NA,NA,NA,NA,1-----,7,30,3
677,1,NA,NA,NA,NA,NA,1-----,6,46,2
678,1,NA,2,NA,NA,NA,1-2---,7,50,2
679,1,NA,2,NA,NA,NA,1-2---,1,45,3
680,1,NA,2,NA,NA,NA,1-2---,4,42,8
681,1,NA,2,NA,NA,NA,1-2---,2,35,8
682,1,NA,NA,NA,NA,NA,1-----,7,34,1
683,1,NA,NA,NA,NA,NA,1-----,1,40,2
684,1,NA,NA,NA,NA,NA,1-----,5,53,1
685,1,NA,NA,NA,NA,NA,1-----,7,36,2
686,1,NA,NA,NA,NA,NA,1-----,1,24,4
687,1,NA,NA,NA,NA,NA,1-----,7,43,3
688,1,NA,NA,NA,NA,NA,1-----,7,32,3
689,1,NA,NA,NA,NA,NA,1-----,6,28,5
690,1,NA,NA,NA,NA,NA,1-----,5,32,5
691,1,NA,NA,NA,NA,NA,1-----,6,36,2
692,1,NA,NA,NA,NA,NA,1-----,1,24,5
693,1,NA,NA,NA,NA,NA,1-----,1,35,2
694,1,NA,NA,NA,NA,NA,1-----,1,29,2
695,1,NA,2,NA,NA,NA,1-2---,5,44,3
696,1,NA,NA,NA,NA,NA,1-----,1,38,2
697,1,NA,NA,NA,NA,NA,1-----,7,50,1
698,1,NA,NA,NA,NA,NA,1-----,2,41,2
699,1,NA,NA,NA,NA,NA,1-----,3,30,3
700,NA,1,NA,NA,3,2,-1--32,3,34,4
701,NA,1,NA,NA,3,2,-1--32,4,49,6
702,NA,2,NA,NA,1,3,-2--13,7,35,2
703,1,NA,2,3,NA,NA,1-23--,0,43,3
704,NA,1,NA,NA,3,2,-1--32,6,37,3
705,1,NA,2,3,NA,NA,1-23--,5,60,2
706,1,NA,2,3,NA,NA,1-23--,2,57,2
707,1,NA,2,3,NA,NA,1-23--,6,32,8
708,1,NA,2,3,NA,NA,1-23--,6,33,2
709,1,NA,2,3,NA,NA,1-23--,6,45,2
710,1,NA,2,3,NA,NA,1-23--,0,47,2
711,1,NA,2,3,NA,NA,1-23--,2,53,2
712,NA,1,NA,NA,3,2,-1--32,0,42,3
713,NA,1,NA,NA,3,2,-1--32,6,37,4
714,NA,1,NA,NA,3,2,-1--32,3,29,2
715,NA,1,NA,NA,3,2,-1--32,5,31,3
716,1,NA,2,NA,NA,NA,1-2---,2,39,2
717,1,NA,2,3,NA,NA,1-23--,6,51,2
718,NA,1,NA,NA,3,2,-1--32,1,43,4
719,1,NA,2,3,NA,NA,1-23--,1,34,2
720,1,NA,2,3,NA,NA,1-23--,6,46,2
721,1,NA,2,3,NA,NA,1-23--,7,59,2
722,1,NA,2,3,NA,NA,1-23--,7,47,2
723,1,NA,2,3,NA,NA,1-23--,2,43,3
724,1,NA,2,3,NA,NA,1-23--,7,54,2
725,1,NA,2,3,NA,NA,1-23--,2,42,3
726,1,NA,NA,NA,NA,NA,1-----,5,33,2
727,NA,1,NA,NA,3,2,-1--32,5,37,3
728,NA,1,NA,NA,2,3,-1--23,3,55,2
729,NA,1,NA,NA,3,2,-1--32,2,45,4
730,NA,1,NA,NA,2,3,-1--23,5,60,2
731,NA,1,NA,NA,2,3,-1--23,0,25,2
732,NA,1,NA,NA,3,2,-1--32,5,47,4
733,NA,1,NA,NA,3,2,-1--32,2,32,3
734,NA,1,NA,NA,3,2,-1--32,7,37,3
735,NA,1,NA,NA,3,2,-1--32,1,37,3
736,NA,1,NA,NA,3,2,-1--32,1,41,3
737,NA,1,NA,NA,3,2,-1--32,5,29,4
738,1,NA,2,3,NA,NA,1-23--,7,43,3
739,1,NA,2,3,NA,NA,1-23--,4,54,2
740,NA,1,NA,NA,3,2,-1--32,2,40,3
741,NA,1,NA,NA,3,2,-1--32,1,51,4
742,NA,1,NA,NA,2,3,-1--23,4,39,3
743,NA,1,NA,NA,3,2,-1--32,6,46,3
744,NA,1,NA,NA,2,3,-1--23,6,24,3
745,NA,1,NA,NA,3,2,-1--32,1,65,2
746,NA,1,NA,NA,3,2,-1--32,6,40,2
747,NA,1,NA,NA,2,3,-1--23,7,48,3
748,NA,1,NA,NA,3,2,-1--32,7,56,3
749,NA,1,NA,NA,2,3,-1--23,1,54,3
750,1,NA,2,3,NA,NA,1-23--,4,32,3
751,1,NA,2,3,NA,NA,1-23--,4,37,2
752,NA,2,NA,NA,1,3,-2--13,0,41,1
753,1,NA,2,3,NA,NA,1-23--,7,24,8
754,1,NA,2,3,NA,NA,1-23--,7,40,2
755,NA,1,NA,NA,3,2,-1--32,6,29,2
756,NA,1,NA,NA,3,2,-1--32,6,31,3
757,1,NA,NA,NA,NA,NA,1-----,6,31,2
758,NA,NA,NA,NA,NA,NA,------,6,24,2
759,NA,1,NA,NA,NA,2,-1---2,6,23,2
760,1,NA,2,NA,NA,NA,1-2---,1,27,2
761,1,NA,2,NA,NA,NA,1-2---,1,65,1
762,1,NA,2,NA,NA,NA,1-2---,2,33,2
763,1,NA,2,3,NA,NA,1-23--,1,27,2
764,1,NA,NA,NA,NA,NA,1-----,3,31,2
765,NA,1,NA,NA,NA,2,-1---2,0,28,3
766,NA,1,NA,NA,NA,NA,-1----,7,30,2
767,NA,1,NA,NA,NA,2,-1---2,5,39,1
768,NA,1,NA,NA,NA,NA,-1----,1,30,4
769,NA,1,NA,NA,NA,2,-1---2,5,43,2
770,NA,2,NA,NA,1,NA,-2--1-,5,32,2
771,NA,NA,NA,NA,1,NA,----1-,0,24,2
772,NA,1,NA,NA,NA,NA,-1----,4,23,2
773,NA,NA,NA,NA,NA,NA,------,4,50,1
774,NA,NA,NA,NA,1,NA,----1-,6,52,1
775,NA,NA,NA,NA,1,NA,----1-,6,34,2
776,NA,NA,NA,NA,1,2,----12,7,25,2
777,NA,2,NA,NA,1,3,-2--13,0,31,2
778,NA,2,NA,NA,1,3,-2--13,3,32,3
779,1,NA,2,3,NA,NA,1-23--,3,35,2
780,1,NA,2,3,NA,NA,1-23--,0,29,4
781,NA,2,NA,NA,1,3,-2--13,7,42,2
782,NA,1,NA,NA,NA,2,-1---2,7,21,3
783,1,NA,NA,NA,NA,NA,1-----,7,22,3
784,1,NA,NA,NA,NA,NA,1-----,4,25,2
785,NA,NA,NA,NA,1,NA,----1-,7,50,1
786,NA,NA,NA,NA,NA,NA,------,1,23,5
787,1,NA,NA,NA,NA,NA,1-----,1,22,3
788,1,NA,NA,NA,NA,NA,1-----,5,53,1
789,1,NA,NA,NA,NA,NA,1-----,5,30,3
790,NA,1,NA,NA,2,3,-1--23,4,45,4
791,NA,1,NA,NA,3,2,-1--32,3,37,1
792,NA,NA,NA,NA,NA,NA,------,4,28,6
793,NA,2,NA,NA,1,3,-2--13,2,30,1
794,NA,NA,NA,NA,1,NA,----1-,6,26,2
795,NA,NA,NA,NA,1,NA,----1-,7,25,1
796,1,NA,NA,NA,NA,NA,1-----,7,30,1
797,NA,1,NA,NA,NA,2,-1---2,2,25,3
798,NA,1,NA,NA,NA,NA,-1----,1,21,2
799,1,NA,NA,NA,NA,NA,1-----,7,24,5
800,1,NA,2,3,NA,NA,1-23--,6,57,2
801,NA,1,NA,NA,3,2,-1--32,1,37,2
802,NA,1,NA,NA,3,2,-1--32,7,36,3
803,NA,1,NA,NA,3,2,-1--32,5,23,5
804,NA,1,NA,NA,3,2,-1--32,3,41,4
805,NA,1,NA,NA,3,2,-1--32,5,43,2
806,NA,1,NA,NA,3,2,-1--32,6,53,2
807,NA,1,NA,NA,3,2,-1--32,2,48,2
808,NA,1,NA,NA,3,2,-1--32,6,30,8
809,NA,1,NA,NA,2,3,-1--23,1,33,3
