unit,freesyrianarmy,syriangovernment,syrianislamistgroups,foreignislamistgroups,kurdishgroups,hizbalah,ranking,treat,age,female
810,NA,1,NA,NA,3,2,-1--32,3,37,3
811,1,NA,2,3,NA,NA,1-23--,0,54,2
812,NA,1,NA,NA,3,2,-1--32,5,65,2
813,NA,1,NA,NA,3,2,-1--32,1,42,4
814,NA,1,NA,NA,2,3,-1--23,5,55,3
815,NA,1,NA,NA,2,3,-1--23,6,28,4
816,NA,1,NA,NA,3,2,-1--32,1,57,2
817,NA,1,NA,NA,2,3,-1--23,2,41,3
818,NA,1,NA,NA,3,2,-1--32,2,45,3
819,NA,1,NA,NA,3,2,-1--32,2,33,4
820,NA,1,NA,NA,3,2,-1--32,7,26,5
821,NA,1,NA,NA,3,2,-1--32,7,30,3
822,NA,1,NA,NA,3,2,-1--32,6,60,2
823,NA,1,NA,NA,3,2,-1--32,5,53,2
824,NA,1,NA,NA,3,2,-1--32,7,39,3
825,NA,1,NA,NA,3,2,-1--32,2,49,2
826,NA,1,NA,NA,3,2,-1--32,7,53,2
827,NA,1,NA,NA,3,2,-1--32,2,41,3
828,NA,1,NA,NA,3,2,-1--32,2,35,8
829,NA,1,NA,NA,3,2,-1--32,6,47,3
830,NA,1,NA,NA,3,2,-1--32,3,43,2
831,NA,1,NA,NA,3,2,-1--32,7,43,2
832,NA,1,NA,NA,3,2,-1--32,1,38,8
833,NA,1,NA,NA,3,2,-1--32,5,34,3
834,1,NA,2,3,NA,NA,1-23--,6,43,2
835,NA,1,NA,NA,3,2,-1--32,7,43,2
836,NA,1,NA,NA,3,2,-1--32,1,39,3
837,NA,1,NA,NA,3,2,-1--32,5,53,2
838,NA,1,NA,NA,NA,2,-1---2,3,46,2
839,1,NA,2,3,NA,NA,1-23--,6,38,2
840,1,NA,2,3,NA,NA,1-23--,2,31,3
841,NA,1,NA,NA,3,2,-1--32,3,42,4
842,1,NA,2,3,NA,NA,1-23--,5,55,2
843,NA,1,NA,NA,3,2,-1--32,7,47,3
844,NA,1,NA,NA,3,2,-1--32,6,43,2
845,NA,1,NA,NA,3,2,-1--32,6,41,6
846,NA,1,NA,NA,3,2,-1--32,5,47,3
847,NA,1,NA,NA,3,2,-1--32,6,56,2
848,NA,1,NA,NA,3,2,-1--32,7,52,2
849,NA,1,NA,NA,3,2,-1--32,1,39,2
850,NA,1,NA,NA,3,2,-1--32,5,44,3
851,NA,1,NA,NA,2,3,-1--23,0,30,2
852,NA,1,NA,NA,3,2,-1--32,6,52,2
853,NA,1,NA,NA,3,2,-1--32,0,48,4
854,NA,1,NA,NA,3,2,-1--32,5,60,2
855,NA,1,NA,NA,3,2,-1--32,6,57,2
856,NA,1,NA,NA,3,2,-1--32,2,38,3
857,NA,1,NA,NA,3,2,-1--32,5,65,1
858,NA,1,NA,NA,3,2,-1--32,6,38,2
859,NA,1,NA,NA,3,2,-1--32,5,33,4
860,NA,NA,NA,NA,NA,NA,------,1,30,4
861,NA,1,NA,NA,NA,NA,-1----,0,31,3
862,NA,1,NA,NA,NA,2,-1---2,7,46,8
863,NA,1,NA,NA,NA,2,-1---2,2,37,2
864,NA,1,NA,NA,NA,2,-1---2,7,34,2
865,NA,1,NA,NA,NA,2,-1---2,1,45,8
866,NA,1,NA,NA,3,2,-1--32,6,41,4
867,NA,1,NA,NA,NA,2,-1---2,4,49,1
868,NA,1,NA,NA,NA,2,-1---2,7,63,2
869,NA,1,NA,NA,NA,2,-1---2,3,26,8
870,NA,2,NA,NA,1,3,-2--13,7,32,8
871,NA,1,NA,NA,NA,2,-1---2,1,41,8
872,NA,1,NA,NA,3,2,-1--32,2,31,5
873,1,NA,NA,NA,NA,NA,1-----,4,24,3
874,NA,1,NA,NA,NA,2,-1---2,2,36,8
875,NA,1,NA,NA,3,2,-1--32,6,46,3
876,NA,1,NA,NA,3,2,-1--32,7,45,8
877,NA,1,NA,NA,2,3,-1--23,6,31,3
878,NA,1,NA,NA,NA,2,-1---2,0,42,8
879,NA,1,NA,NA,2,3,-1--23,1,28,5
880,NA,1,NA,NA,NA,2,-1---2,1,51,6
881,NA,1,NA,NA,NA,2,-1---2,3,42,6
882,NA,1,NA,NA,NA,2,-1---2,7,26,2
883,NA,1,NA,NA,2,3,-1--23,5,37,3
884,NA,1,NA,NA,NA,2,-1---2,5,62,2
885,NA,NA,NA,NA,NA,NA,------,6,34,8
886,NA,1,NA,NA,NA,NA,-1----,7,23,4
887,NA,1,NA,NA,NA,2,-1---2,6,52,2
888,NA,1,NA,NA,NA,2,-1---2,4,45,8
889,NA,1,NA,NA,2,3,-1--23,7,24,8
890,NA,NA,NA,NA,NA,NA,------,3,41,1
891,NA,1,NA,NA,3,2,-1--32,1,29,4
892,NA,NA,NA,NA,NA,NA,------,3,28,8
893,NA,NA,NA,NA,NA,NA,------,3,31,3
894,NA,1,NA,NA,NA,2,-1---2,7,37,4
895,NA,1,NA,NA,NA,2,-1---2,7,23,8
896,NA,NA,NA,NA,NA,NA,------,5,25,8
897,NA,1,NA,NA,NA,2,-1---2,5,32,4
898,NA,NA,NA,NA,NA,NA,------,6,27,5
899,NA,1,NA,NA,3,2,-1--32,5,39,2
900,NA,1,NA,NA,NA,2,-1---2,6,51,3
901,NA,1,NA,NA,NA,2,-1---2,1,49,1
902,NA,1,NA,NA,3,2,-1--32,0,26,2
903,NA,1,NA,NA,NA,NA,-1----,1,23,5
904,NA,1,NA,NA,NA,2,-1---2,1,32,4
905,NA,NA,NA,NA,NA,NA,------,7,42,1
906,NA,1,NA,NA,NA,2,-1---2,5,38,8
907,NA,1,NA,NA,NA,2,-1---2,1,27,5
908,NA,1,NA,NA,3,2,-1--32,2,32,5
909,NA,1,NA,NA,NA,2,-1---2,1,32,3
910,NA,1,NA,NA,NA,2,-1---2,1,43,8
911,NA,1,NA,NA,NA,2,-1---2,6,25,2
912,NA,NA,NA,NA,NA,NA,------,1,29,6
913,NA,1,NA,NA,NA,2,-1---2,3,51,1
914,NA,1,NA,NA,NA,2,-1---2,4,34,8
915,NA,1,NA,NA,NA,2,-1---2,6,32,3
916,NA,1,NA,NA,3,2,-1--32,7,41,4
917,NA,NA,NA,NA,NA,NA,------,6,27,2
918,NA,NA,NA,NA,NA,NA,------,5,43,5
919,NA,1,NA,NA,3,2,-1--32,5,46,3
920,NA,1,NA,NA,NA,2,-1---2,1,29,5
921,NA,NA,NA,NA,NA,NA,------,6,32,8
922,NA,1,NA,NA,NA,2,-1---2,1,38,8
923,NA,1,NA,NA,NA,2,-1---2,2,28,5
924,NA,NA,NA,NA,NA,NA,------,3,30,3
925,NA,2,NA,NA,1,3,-2--13,1,45,8
926,NA,1,NA,NA,NA,2,-1---2,1,48,3
927,NA,1,NA,NA,NA,2,-1---2,7,24,8
928,NA,1,NA,NA,NA,2,-1---2,2,23,3
929,1,NA,2,3,NA,NA,1-23--,2,45,2
930,1,NA,2,3,NA,NA,1-23--,5,46,8
931,1,NA,2,3,NA,NA,1-23--,7,25,5
932,1,NA,2,3,NA,NA,1-23--,1,25,5
933,1,NA,2,3,NA,NA,1-23--,7,29,2
934,1,NA,2,3,NA,NA,1-23--,1,40,3
935,1,NA,2,3,NA,NA,1-23--,1,35,3
936,1,NA,2,3,NA,NA,1-23--,7,35,1
937,1,NA,2,3,NA,NA,1-23--,5,21,2
938,1,NA,2,3,NA,NA,1-23--,7,31,2
939,1,NA,2,3,NA,NA,1-23--,1,24,2
940,1,NA,2,3,NA,NA,1-23--,1,48,2
941,1,NA,2,3,NA,NA,1-23--,2,21,3
942,1,NA,2,3,NA,NA,1-23--,1,52,3
943,1,NA,2,3,NA,NA,1-23--,5,40,2
944,1,NA,NA,NA,NA,NA,1-----,6,21,2
945,1,NA,NA,NA,NA,NA,1-----,1,28,3
946,1,NA,NA,NA,NA,NA,1-----,1,27,2
947,1,NA,2,3,NA,NA,1-23--,0,40,2
948,1,NA,2,3,NA,NA,1-23--,7,37,1
949,1,NA,2,3,NA,NA,1-23--,4,32,2
950,1,NA,NA,NA,NA,NA,1-----,4,42,1
951,1,NA,NA,NA,NA,NA,1-----,1,21,2
952,2,NA,1,3,NA,NA,2-13--,1,42,2
953,1,NA,2,3,NA,NA,1-23--,1,33,1
954,1,NA,2,3,NA,NA,1-23--,3,24,4
955,1,NA,2,3,NA,NA,1-23--,1,24,2
956,3,NA,1,2,NA,NA,3-12--,6,50,2
957,1,NA,NA,NA,NA,NA,1-----,0,60,1
958,1,NA,2,3,NA,NA,1-23--,2,22,2
959,1,NA,2,3,NA,NA,1-23--,2,60,1
960,1,NA,2,3,NA,NA,1-23--,7,21,3
961,1,NA,2,3,NA,NA,1-23--,4,30,3
962,NA,NA,NA,NA,NA,NA,------,6,38,2
963,1,NA,2,NA,NA,NA,1-2---,7,26,8
964,1,NA,2,3,NA,NA,1-23--,7,28,2
965,1,NA,2,3,NA,NA,1-23--,7,21,3
966,1,NA,NA,NA,NA,NA,1-----,1,33,2
967,1,NA,NA,NA,NA,NA,1-----,1,44,3
968,1,NA,2,3,NA,NA,1-23--,1,29,2
969,1,NA,2,3,NA,NA,1-23--,7,43,2
970,1,NA,2,3,NA,NA,1-23--,3,37,2
971,1,NA,NA,NA,NA,NA,1-----,7,49,2
972,1,NA,2,3,NA,NA,1-23--,7,37,1
973,1,NA,2,3,NA,NA,1-23--,0,24,3
974,1,NA,2,3,NA,NA,1-23--,1,35,2
975,1,NA,2,3,NA,NA,1-23--,3,37,2
976,2,NA,1,3,NA,NA,2-13--,5,27,2
977,1,NA,NA,NA,NA,NA,1-----,1,30,2
978,1,NA,2,NA,NA,NA,1-2---,0,35,1
979,2,NA,1,3,NA,NA,2-13--,6,47,3
980,1,NA,2,3,NA,NA,1-23--,4,22,1
981,1,NA,2,3,NA,NA,1-23--,1,41,3
982,1,NA,2,3,NA,NA,1-23--,1,35,3
983,1,NA,2,3,NA,NA,1-23--,7,21,3
984,1,NA,2,3,NA,NA,1-23--,3,28,3
985,1,NA,2,3,NA,NA,1-23--,6,21,2
986,1,NA,NA,NA,NA,NA,1-----,7,50,3
987,1,NA,NA,NA,NA,NA,1-----,6,21,3
988,1,NA,NA,NA,NA,NA,1-----,0,36,3
989,1,NA,2,3,NA,NA,1-23--,4,40,1
990,1,NA,2,3,NA,NA,1-23--,7,30,3
991,1,NA,2,3,NA,NA,1-23--,2,24,4
992,1,NA,2,NA,NA,NA,1-2---,0,31,3
993,1,NA,2,3,NA,NA,1-23--,2,35,3
994,1,NA,2,3,NA,NA,1-23--,1,42,3
995,1,NA,2,3,NA,NA,1-23--,5,31,3
996,1,NA,2,3,NA,NA,1-23--,7,21,3
997,1,NA,2,3,NA,NA,1-23--,0,29,3
998,NA,NA,NA,NA,NA,NA,------,5,35,3
999,1,NA,NA,NA,NA,NA,1-----,4,29,3
1000,1,NA,NA,NA,NA,NA,1-----,7,26,3
1001,NA,NA,NA,NA,NA,NA,------,3,30,3
1002,NA,NA,NA,NA,NA,NA,------,5,25,4
1003,1,NA,2,3,NA,NA,1-23--,2,35,1
1004,NA,NA,NA,NA,NA,NA,------,5,49,1
1005,NA,1,NA,NA,NA,NA,-1----,5,22,3
1006,NA,1,NA,NA,3,2,-1--32,0,36,2
1007,1,NA,NA,NA,NA,NA,1-----,6,27,2
1008,NA,1,NA,NA,NA,NA,-1----,2,43,1
1009,NA,1,NA,NA,NA,NA,-1----,5,24,2
1010,NA,1,NA,NA,NA,NA,-1----,2,62,1
1011,NA,1,NA,NA,NA,NA,-1----,7,32,1
1012,NA,1,NA,NA,3,2,-1--32,4,48,3
1013,NA,1,NA,NA,3,2,-1--32,3,31,2
1014,NA,1,NA,NA,3,2,-1--32,6,50,2
1015,1,NA,2,3,NA,NA,1-23--,5,50,1
1016,1,NA,2,3,NA,NA,1-23--,5,43,4
1017,NA,NA,1,NA,NA,NA,--1---,7,40,3
1018,1,NA,2,3,NA,NA,1-23--,4,43,2
1019,1,NA,2,3,NA,NA,1-23--,5,52,1
1020,NA,1,NA,NA,3,2,-1--32,0,57,2
1021,NA,1,NA,NA,3,2,-1--32,4,37,3
1022,NA,1,NA,NA,3,2,-1--32,7,30,8
1023,NA,NA,NA,NA,NA,NA,------,7,55,2
1024,1,NA,NA,NA,NA,NA,1-----,6,65,3
1025,1,NA,NA,NA,NA,NA,1-----,5,34,6
1026,1,NA,NA,NA,NA,NA,1-----,4,42,2
1027,1,NA,NA,NA,NA,NA,1-----,0,20,2
1028,1,NA,NA,NA,NA,NA,1-----,3,26,2
1029,1,NA,NA,NA,NA,NA,1-----,1,40,1
1030,1,NA,NA,NA,NA,NA,1-----,5,48,3
1031,1,NA,NA,NA,NA,NA,1-----,7,35,2
1032,1,NA,NA,NA,NA,NA,1-----,7,39,2
1033,1,NA,2,NA,NA,NA,1-2---,6,40,1
1034,1,NA,NA,NA,NA,NA,1-----,3,32,4
1035,1,NA,NA,NA,NA,NA,1-----,7,36,3
1036,1,NA,NA,NA,NA,NA,1-----,0,27,3
1037,1,NA,NA,NA,NA,NA,1-----,1,50,3
1038,1,NA,2,3,NA,NA,1-23--,6,32,3
1039,1,NA,NA,NA,NA,NA,1-----,6,25,3
1040,1,NA,NA,NA,NA,NA,1-----,7,65,2
1041,1,NA,NA,NA,NA,NA,1-----,1,35,6
1042,1,NA,NA,NA,NA,NA,1-----,6,42,2
1043,1,NA,NA,NA,NA,NA,1-----,7,60,2
1044,1,NA,NA,NA,NA,NA,1-----,0,42,2
1045,1,NA,NA,NA,NA,NA,1-----,0,37,2
1046,1,NA,NA,NA,NA,NA,1-----,6,40,2
1047,1,NA,NA,NA,NA,NA,1-----,0,30,2
1048,1,NA,NA,NA,NA,NA,1-----,4,23,2
1049,1,NA,NA,NA,NA,NA,1-----,7,52,2
1050,1,NA,NA,NA,NA,NA,1-----,1,22,2
1051,1,NA,NA,NA,NA,NA,1-----,0,21,3
1052,1,NA,2,3,NA,NA,1-23--,3,24,4
1053,2,NA,1,3,NA,NA,2-13--,3,45,3
1054,1,NA,2,3,NA,NA,1-23--,3,36,3
1055,1,NA,2,3,NA,NA,1-23--,5,35,3
1056,1,NA,2,3,NA,NA,1-23--,4,22,5
1057,1,NA,2,3,NA,NA,1-23--,7,35,2
1058,NA,1,NA,NA,3,2,-1--32,0,37,5
1059,1,NA,2,NA,NA,NA,1-2---,4,27,3
1060,NA,1,NA,NA,3,2,-1--32,3,34,5
1061,1,NA,2,3,NA,NA,1-23--,1,50,1
1062,NA,1,NA,NA,3,2,-1--32,6,49,4
1063,1,NA,2,3,NA,NA,1-23--,5,39,5
1064,1,NA,2,3,NA,NA,1-23--,0,45,3
1065,NA,1,NA,NA,2,3,-1--23,5,32,5
1066,NA,1,NA,NA,3,2,-1--32,0,60,3
1067,1,NA,2,3,NA,NA,1-23--,7,57,2
1068,1,NA,2,3,NA,NA,1-23--,4,40,3
1069,NA,1,NA,NA,3,2,-1--32,1,49,3
1070,NA,1,NA,NA,3,2,-1--32,6,60,3
1071,1,NA,2,3,NA,NA,1-23--,7,50,1
1072,NA,1,NA,NA,3,2,-1--32,3,35,3
1073,1,NA,2,3,NA,NA,1-23--,5,44,3
1074,1,NA,2,3,NA,NA,1-23--,2,55,2
1075,NA,1,NA,NA,3,2,-1--32,1,47,3
1076,1,NA,2,3,NA,NA,1-23--,5,61,2
1077,NA,1,NA,NA,3,2,-1--32,6,35,5
1078,1,NA,2,3,NA,NA,1-23--,7,49,4
1079,NA,1,NA,NA,3,2,-1--32,0,39,5
1080,1,NA,2,3,NA,NA,1-23--,7,58,3
1081,1,NA,NA,NA,NA,NA,1-----,0,23,1
1082,NA,1,NA,NA,3,2,-1--32,1,33,2
1083,NA,NA,NA,NA,NA,NA,------,0,55,2
1084,1,NA,2,3,NA,NA,1-23--,5,44,2
1085,1,NA,2,3,NA,NA,1-23--,7,34,3
1086,NA,NA,NA,NA,NA,NA,------,7,43,3
1087,NA,1,NA,NA,3,2,-1--32,7,31,8
1088,NA,1,NA,NA,3,2,-1--32,6,43,1
1089,1,NA,2,3,NA,NA,1-23--,6,45,2
1090,1,NA,NA,NA,NA,NA,1-----,6,37,1
1091,NA,1,NA,NA,2,3,-1--23,3,49,2
1092,NA,1,NA,NA,3,2,-1--32,1,41,2
1093,NA,1,NA,NA,3,2,-1--32,5,42,2
1094,3,NA,1,2,NA,NA,3-12--,6,57,2
1095,1,NA,2,3,NA,NA,1-23--,5,54,2
1096,1,NA,2,3,NA,NA,1-23--,0,57,1
1097,NA,1,NA,NA,3,2,-1--32,4,36,2
1098,1,NA,NA,NA,NA,NA,1-----,2,47,2
1099,2,NA,1,3,NA,NA,2-13--,7,44,2
1100,1,NA,2,3,NA,NA,1-23--,1,47,1
1101,1,NA,2,3,NA,NA,1-23--,4,27,1
1102,1,NA,2,3,NA,NA,1-23--,2,35,2
1103,NA,1,NA,NA,3,2,-1--32,7,49,1
1104,NA,NA,NA,NA,NA,NA,------,6,52,2
1105,1,NA,NA,NA,NA,NA,1-----,7,25,1
1106,3,NA,1,2,NA,NA,3-12--,7,43,2
1107,1,NA,2,3,NA,NA,1-23--,6,45,1
1108,1,NA,2,3,NA,NA,1-23--,5,37,2
1109,NA,1,NA,NA,3,2,-1--32,7,42,2
1110,1,NA,2,3,NA,NA,1-23--,4,50,1
1111,NA,NA,NA,NA,NA,NA,------,4,32,1
1112,1,NA,2,3,NA,NA,1-23--,1,36,1
1113,1,NA,2,3,NA,NA,1-23--,3,34,2
1114,NA,NA,NA,NA,NA,NA,------,3,27,1
1115,NA,1,NA,NA,3,2,-1--32,5,54,3
1116,NA,1,NA,NA,3,2,-1--32,0,48,3
1117,1,NA,2,3,NA,NA,1-23--,7,51,2
1118,1,NA,2,3,NA,NA,1-23--,6,45,3
1119,1,NA,2,3,NA,NA,1-23--,5,37,4
1120,1,NA,2,3,NA,NA,1-23--,7,55,3
1121,1,NA,2,3,NA,NA,1-23--,0,36,3
1122,1,NA,2,3,NA,NA,1-23--,1,25,4
1123,NA,1,NA,NA,3,2,-1--32,6,57,4
1124,NA,1,NA,NA,3,2,-1--32,3,59,5
1125,NA,1,NA,NA,3,2,-1--32,2,41,4
1126,NA,NA,NA,NA,NA,NA,------,1,54,2
1127,NA,1,NA,NA,3,2,-1--32,7,43,3
1128,1,NA,NA,NA,NA,NA,1-----,1,42,3
1129,1,NA,2,3,NA,NA,1-23--,6,58,2
1130,1,NA,2,3,NA,NA,1-23--,7,48,2
1131,1,NA,2,3,NA,NA,1-23--,0,56,2
1132,1,NA,2,3,NA,NA,1-23--,6,45,3
1133,1,NA,2,3,NA,NA,1-23--,0,39,4
1134,1,NA,2,3,NA,NA,1-23--,6,37,2
1135,1,NA,2,3,NA,NA,1-23--,6,42,3
1136,1,NA,2,3,NA,NA,1-23--,4,52,2
1137,NA,1,NA,NA,3,2,-1--32,6,37,5
1138,NA,1,NA,NA,3,2,-1--32,7,43,6
1139,NA,1,NA,NA,3,2,-1--32,6,49,3
1140,NA,1,NA,NA,3,2,-1--32,6,54,2
1141,NA,1,NA,NA,3,2,-1--32,1,32,6
1142,NA,1,NA,NA,NA,2,-1---2,1,32,2
1143,NA,1,NA,NA,3,2,-1--32,7,46,3
1144,1,NA,NA,NA,NA,NA,1-----,7,50,2
1145,NA,1,NA,NA,3,2,-1--32,1,27,2
1146,NA,1,NA,NA,NA,2,-1---2,6,29,1
1147,NA,1,NA,NA,NA,2,-1---2,3,61,2
1148,NA,1,NA,NA,NA,2,-1---2,1,33,4
1149,NA,1,NA,NA,NA,NA,-1----,4,65,1
1150,NA,1,NA,NA,3,2,-1--32,1,25,2
1151,NA,NA,NA,NA,NA,NA,------,7,20,2
1152,NA,1,NA,NA,NA,NA,-1----,4,26,2
1153,NA,1,NA,NA,3,2,-1--32,4,56,2
1154,NA,1,NA,NA,3,2,-1--32,7,34,6
1155,NA,1,NA,NA,3,2,-1--32,1,40,4
1156,NA,1,NA,NA,3,2,-1--32,2,37,2
1157,NA,NA,NA,NA,NA,NA,------,3,20,3
1158,NA,1,NA,NA,NA,NA,-1----,0,45,2
1159,NA,1,NA,NA,NA,NA,-1----,6,21,2
1160,NA,NA,NA,NA,NA,NA,------,5,37,1
1161,NA,1,NA,NA,NA,2,-1---2,3,24,3
1162,1,NA,NA,NA,NA,NA,1-----,6,50,2
1163,NA,1,NA,NA,NA,2,-1---2,4,30,4
1164,1,NA,NA,NA,NA,NA,1-----,2,31,2
1165,NA,1,NA,NA,NA,2,-1---2,5,35,2
1166,NA,1,NA,NA,NA,2,-1---2,6,48,2
1167,1,NA,NA,NA,NA,NA,1-----,3,26,2
1168,1,NA,NA,NA,NA,NA,1-----,6,22,4
1169,NA,2,NA,NA,1,3,-2--13,4,31,3
1170,NA,NA,NA,NA,NA,NA,------,1,22,5
1171,1,NA,NA,NA,NA,NA,1-----,5,29,4
1172,NA,1,NA,NA,NA,2,-1---2,2,43,3
1173,NA,1,NA,NA,NA,2,-1---2,1,53,4
1174,NA,1,NA,NA,NA,2,-1---2,7,30,6
1175,1,NA,NA,NA,NA,NA,1-----,6,34,2
1176,NA,1,NA,NA,NA,2,-1---2,5,24,3
1177,NA,NA,NA,NA,NA,NA,------,7,31,2
1178,NA,1,NA,NA,3,2,-1--32,3,43,2
1179,NA,2,NA,NA,1,NA,-2--1-,7,43,1
1180,NA,1,NA,NA,NA,2,-1---2,2,35,2
1181,NA,2,NA,NA,1,NA,-2--1-,1,30,2
1182,NA,2,NA,NA,1,NA,-2--1-,5,25,2
1183,NA,1,NA,NA,NA,2,-1---2,5,33,3
1184,NA,1,NA,NA,NA,2,-1---2,4,30,3
1185,1,NA,2,NA,NA,NA,1-2---,0,25,1
1186,NA,NA,NA,NA,NA,NA,------,5,23,5
1187,NA,1,NA,NA,NA,2,-1---2,4,30,2
1188,1,NA,NA,NA,NA,NA,1-----,5,27,2
1189,NA,1,NA,NA,NA,2,-1---2,6,27,3
1190,NA,1,NA,NA,NA,2,-1---2,3,28,3
1191,NA,1,NA,NA,NA,2,-1---2,1,38,3
1192,NA,1,NA,NA,NA,2,-1---2,0,45,3
1193,NA,1,NA,NA,2,NA,-1--2-,6,38,2
1194,NA,1,NA,NA,NA,2,-1---2,5,24,5
1195,1,NA,NA,NA,NA,NA,1-----,1,32,2
1196,NA,NA,NA,NA,NA,NA,------,5,44,2
1197,1,NA,NA,NA,NA,NA,1-----,6,33,3
1198,NA,2,NA,NA,1,NA,-2--1-,7,35,3
1199,NA,2,NA,NA,1,NA,-2--1-,3,50,2
1200,NA,2,NA,NA,1,3,-2--13,5,52,1
1201,1,NA,NA,NA,NA,NA,1-----,7,38,3
1202,1,NA,NA,NA,NA,NA,1-----,6,27,2
1203,NA,1,NA,NA,NA,2,-1---2,2,25,2
1204,NA,1,NA,NA,NA,2,-1---2,6,30,1
1205,NA,1,NA,NA,NA,2,-1---2,6,30,1
1206,1,NA,2,NA,NA,NA,1-2---,6,34,2
1207,NA,1,NA,NA,3,2,-1--32,7,25,4
1208,1,NA,2,NA,NA,NA,1-2---,3,45,1
1209,1,NA,2,3,NA,NA,1-23--,6,57,2
1210,1,NA,2,3,NA,NA,1-23--,5,35,5
1211,1,NA,2,NA,NA,NA,1-2---,3,34,3
1212,1,NA,2,3,NA,NA,1-23--,1,25,2
