unit,freesyrianarmy,syriangovernment,syrianislamistgroups,foreignislamistgroups,kurdishgroups,hizbalah,ranking,treat,age,female
1213,1,NA,2,3,NA,NA,1-23--,3,58,2
1214,1,NA,2,NA,NA,NA,1-2---,1,28,4
1215,NA,1,NA,NA,NA,2,-1---2,5,53,2
1216,1,NA,NA,NA,NA,NA,1-----,5,24,3
1217,1,NA,NA,NA,NA,NA,1-----,3,39,2
1218,1,NA,NA,NA,NA,NA,1-----,0,23,2
1219,1,NA,NA,NA,NA,NA,1-----,3,33,4
1220,1,NA,2,NA,NA,NA,1-2---,5,27,3
1221,1,NA,NA,NA,NA,NA,1-----,6,31,1
1222,NA,NA,1,NA,NA,NA,--1---,7,30,2
1223,1,NA,NA,NA,NA,NA,1-----,6,27,3
1224,1,NA,NA,NA,NA,NA,1-----,6,24,1
1225,1,NA,2,NA,NA,NA,1-2---,1,25,2
1226,1,NA,2,NA,NA,NA,1-2---,5,44,2
1227,NA,NA,NA,NA,NA,NA,------,4,32,1
1228,NA,1,NA,NA,NA,NA,-1----,5,50,2
1229,NA,1,NA,NA,NA,2,-1---2,3,44,2
1230,1,NA,2,NA,NA,NA,1-2---,7,44,2
1231,1,NA,2,NA,NA,NA,1-2---,7,30,2
1232,1,NA,2,NA,NA,NA,1-2---,3,24,3
1233,1,NA,2,3,NA,NA,1-23--,5,40,2
1234,1,NA,2,NA,NA,NA,1-2---,5,47,3
1235,NA,NA,NA,NA,1,NA,----1-,7,29,2
1236,1,NA,2,NA,NA,NA,1-2---,6,53,1
1237,1,NA,2,3,NA,NA,1-23--,1,37,2
1238,1,NA,NA,NA,NA,NA,1-----,5,45,1
1239,1,NA,2,3,NA,NA,1-23--,2,28,2
1240,1,NA,2,NA,NA,NA,1-2---,0,53,2
1241,1,NA,2,3,NA,NA,1-23--,1,32,4
1242,1,NA,2,3,NA,NA,1-23--,4,38,3
1243,1,NA,2,NA,NA,NA,1-2---,0,42,1
1244,NA,1,NA,NA,NA,2,-1---2,6,32,3
1245,2,NA,1,3,NA,NA,2-13--,4,57,2
1246,1,NA,NA,NA,NA,NA,1-----,1,31,1
1247,1,NA,2,3,NA,NA,1-23--,5,38,8
1248,NA,NA,NA,NA,NA,NA,------,5,49,1
1249,1,NA,2,3,NA,NA,1-23--,5,36,2
1250,1,NA,NA,NA,NA,NA,1-----,4,42,2
1251,1,NA,2,3,NA,NA,1-23--,2,44,3
1252,1,NA,2,NA,NA,NA,1-2---,1,50,1
1253,1,NA,2,3,NA,NA,1-23--,3,52,2
1254,1,NA,2,3,NA,NA,1-23--,1,40,4
1255,1,NA,2,3,NA,NA,1-23--,6,53,2
1256,1,NA,2,3,NA,NA,1-23--,7,45,2
1257,NA,NA,NA,NA,NA,NA,------,2,53,1
1258,1,NA,2,3,NA,NA,1-23--,6,26,2
1259,1,NA,2,3,NA,NA,1-23--,7,36,2
1260,1,NA,2,3,NA,NA,1-23--,6,39,2
1261,1,NA,2,3,NA,NA,1-23--,5,43,1
1262,1,NA,2,3,NA,NA,1-23--,2,47,3
1263,1,NA,2,3,NA,NA,1-23--,7,41,1
1264,1,NA,2,3,NA,NA,1-23--,6,56,2
1265,1,NA,NA,NA,NA,NA,1-----,5,34,1
1266,1,NA,2,3,NA,NA,1-23--,4,49,2
1267,1,NA,2,3,NA,NA,1-23--,6,35,2
1268,NA,1,NA,NA,3,2,-1--32,1,29,2
1269,1,NA,2,3,NA,NA,1-23--,6,44,1
1270,NA,NA,NA,NA,NA,NA,------,7,31,1
1271,NA,1,NA,NA,3,2,-1--32,1,31,1
1272,1,NA,NA,NA,NA,NA,1-----,1,22,2
1273,1,NA,NA,NA,NA,NA,1-----,5,26,2
1274,1,NA,2,3,NA,NA,1-23--,4,23,2
1275,1,NA,2,3,NA,NA,1-23--,1,31,2
1276,NA,1,NA,NA,3,2,-1--32,1,42,3
1277,NA,1,NA,NA,3,2,-1--32,7,38,5
1278,NA,1,NA,NA,2,3,-1--23,4,60,2
1279,NA,1,NA,NA,2,3,-1--23,4,57,1
1280,NA,1,NA,NA,3,2,-1--32,4,29,3
1281,1,NA,2,3,NA,NA,1-23--,1,40,1
1282,1,NA,2,3,NA,NA,1-23--,2,36,1
1283,1,NA,NA,NA,NA,NA,1-----,5,47,1
1284,1,NA,2,3,NA,NA,1-23--,5,33,3
1285,1,NA,2,3,NA,NA,1-23--,5,50,2
1286,NA,NA,NA,NA,NA,NA,------,6,50,3
1287,1,NA,2,3,NA,NA,1-23--,6,37,1
1288,1,NA,2,3,NA,NA,1-23--,1,35,8
1289,NA,1,NA,NA,3,2,-1--32,6,37,3
1290,1,NA,2,3,NA,NA,1-23--,1,43,2
1291,1,NA,NA,NA,NA,NA,1-----,1,36,4
1292,1,NA,2,3,NA,NA,1-23--,7,29,2
1293,1,NA,2,3,NA,NA,1-23--,7,32,2
1294,1,NA,2,3,NA,NA,1-23--,5,43,2
1295,1,NA,NA,NA,NA,NA,1-----,7,47,1
1296,1,NA,2,3,NA,NA,1-23--,6,34,3
1297,1,NA,NA,NA,NA,NA,1-----,2,47,1
1298,1,NA,2,3,NA,NA,1-23--,7,56,2
1299,1,NA,2,3,NA,NA,1-23--,1,48,4
1300,1,NA,NA,NA,NA,NA,1-----,5,32,2
1301,1,NA,NA,NA,NA,NA,1-----,5,40,2
1302,1,NA,NA,NA,NA,NA,1-----,6,25,2
1303,1,NA,NA,NA,NA,NA,1-----,6,41,2
1304,1,NA,NA,NA,NA,NA,1-----,7,35,2
1305,1,NA,NA,NA,NA,NA,1-----,7,52,2
1306,1,NA,NA,NA,NA,NA,1-----,1,45,2
1307,1,NA,NA,NA,NA,NA,1-----,6,33,2
1308,1,NA,NA,NA,NA,NA,1-----,7,44,4
1309,1,NA,NA,NA,NA,NA,1-----,6,47,2
1310,1,NA,NA,NA,NA,NA,1-----,3,35,2
1311,1,NA,NA,NA,NA,NA,1-----,6,37,2
1312,1,NA,NA,NA,NA,NA,1-----,2,38,2
1313,1,NA,NA,NA,NA,NA,1-----,5,41,2
1314,1,NA,NA,NA,NA,NA,1-----,0,28,2
1315,1,NA,NA,NA,NA,NA,1-----,1,35,2
1316,1,NA,NA,NA,NA,NA,1-----,7,29,2
1317,1,NA,NA,NA,NA,NA,1-----,7,44,2
1318,1,NA,NA,NA,NA,NA,1-----,1,52,2
1319,1,NA,NA,NA,NA,NA,1-----,5,42,3
1320,1,NA,NA,NA,NA,NA,1-----,5,42,6
1321,1,NA,NA,NA,NA,NA,1-----,7,35,2
1322,1,NA,NA,NA,NA,NA,1-----,6,30,5
1323,1,NA,NA,NA,NA,NA,1-----,3,45,1
1324,1,NA,NA,NA,NA,NA,1-----,6,50,1
1325,1,NA,NA,NA,NA,NA,1-----,1,30,3
1326,1,NA,NA,NA,NA,NA,1-----,7,35,1
1327,1,NA,NA,NA,NA,NA,1-----,5,44,1
1328,1,NA,NA,NA,NA,NA,1-----,7,32,2
1329,1,NA,NA,NA,NA,NA,1-----,4,24,6
1330,1,NA,NA,NA,NA,NA,1-----,0,41,2
1331,1,NA,NA,NA,NA,NA,1-----,3,31,2
1332,1,NA,NA,NA,NA,NA,1-----,5,50,2
1333,1,NA,NA,NA,NA,NA,1-----,6,29,2
1334,1,NA,NA,NA,NA,NA,1-----,3,36,2
1335,1,NA,NA,NA,NA,NA,1-----,5,27,2
1336,1,NA,NA,NA,NA,NA,1-----,3,29,2
1337,1,NA,NA,NA,NA,NA,1-----,1,25,2
1338,1,NA,NA,NA,NA,NA,1-----,4,29,2
1339,1,NA,NA,NA,NA,NA,1-----,5,27,2
1340,1,NA,NA,NA,NA,NA,1-----,7,45,8
1341,1,NA,NA,NA,NA,NA,1-----,0,21,2
1342,1,NA,NA,NA,NA,NA,1-----,7,44,2
1343,1,NA,NA,NA,NA,NA,1-----,6,42,2
1344,1,NA,NA,NA,NA,NA,1-----,5,42,2
1345,1,NA,NA,NA,NA,NA,1-----,7,36,2
1346,1,NA,NA,NA,NA,NA,1-----,3,53,4
1347,1,NA,NA,NA,NA,NA,1-----,6,32,6
1348,1,NA,NA,NA,NA,NA,1-----,5,38,2
1349,1,NA,NA,NA,NA,NA,1-----,1,45,3
1350,1,NA,NA,NA,NA,NA,1-----,0,35,1
1351,1,NA,NA,NA,NA,NA,1-----,1,46,1
1352,1,NA,NA,NA,NA,NA,1-----,0,56,3
1353,1,NA,NA,NA,NA,NA,1-----,5,41,1
1354,1,NA,NA,NA,NA,NA,1-----,7,24,2
1355,1,NA,NA,NA,NA,NA,1-----,4,35,2
1356,1,NA,NA,NA,NA,NA,1-----,7,56,2
1357,1,NA,NA,NA,NA,NA,1-----,7,49,2
1358,1,NA,NA,NA,NA,NA,1-----,4,32,2
1359,1,NA,NA,NA,NA,NA,1-----,4,42,3
1360,1,NA,NA,NA,NA,NA,1-----,1,35,2
1361,1,NA,NA,NA,NA,NA,1-----,2,30,3
1362,1,NA,NA,NA,NA,NA,1-----,7,37,2
1363,1,NA,NA,NA,NA,NA,1-----,5,23,3
1364,1,NA,NA,NA,NA,NA,1-----,7,25,3
1365,1,NA,NA,NA,NA,NA,1-----,4,42,2
1366,1,NA,2,NA,NA,NA,1-2---,2,29,3
1367,1,NA,NA,NA,NA,NA,1-----,2,56,1
1368,1,NA,NA,NA,NA,NA,1-----,3,63,2
1369,1,NA,NA,NA,NA,NA,1-----,0,27,3
1370,1,NA,2,NA,NA,NA,1-2---,7,32,4
1371,1,NA,NA,NA,NA,NA,1-----,3,43,2
1372,1,NA,NA,NA,NA,NA,1-----,6,40,2
1373,1,NA,NA,NA,NA,NA,1-----,6,40,2
1374,1,NA,NA,NA,NA,NA,1-----,5,62,1
1375,1,NA,NA,NA,NA,NA,1-----,3,35,3
1376,1,NA,NA,NA,NA,NA,1-----,0,60,1
1377,1,NA,NA,NA,NA,NA,1-----,6,62,6
1378,1,NA,2,NA,NA,NA,1-2---,6,30,4
1379,1,NA,NA,NA,NA,NA,1-----,1,44,1
1380,1,NA,NA,NA,NA,NA,1-----,6,36,2
1381,1,NA,NA,NA,NA,NA,1-----,0,52,2
1382,1,NA,NA,NA,NA,NA,1-----,6,25,2
1383,1,NA,NA,NA,NA,NA,1-----,1,26,2
1384,1,NA,NA,NA,NA,NA,1-----,7,24,2
1385,1,NA,NA,NA,NA,NA,1-----,7,32,3
1386,1,NA,NA,NA,NA,NA,1-----,5,42,3
1387,1,NA,NA,NA,NA,NA,1-----,3,34,2
1388,1,NA,NA,NA,NA,NA,1-----,7,47,2
1389,1,NA,NA,NA,NA,NA,1-----,0,40,2
1390,1,NA,NA,NA,NA,NA,1-----,7,36,2
1391,1,NA,NA,NA,NA,NA,1-----,5,38,2
1392,1,NA,NA,NA,NA,NA,1-----,0,33,1
1393,1,NA,NA,NA,NA,NA,1-----,1,37,2
1394,1,NA,NA,NA,NA,NA,1-----,7,40,2
1395,1,NA,NA,NA,NA,NA,1-----,5,42,2
1396,1,NA,NA,NA,NA,NA,1-----,5,43,2
1397,1,NA,NA,NA,NA,NA,1-----,6,40,2
1398,1,NA,NA,NA,NA,NA,1-----,5,22,3
1399,1,NA,NA,NA,NA,NA,1-----,1,22,2
1400,1,NA,NA,NA,NA,NA,1-----,3,30,2
1401,1,NA,NA,NA,NA,NA,1-----,7,38,3
1402,1,NA,NA,NA,NA,NA,1-----,7,26,2
1403,1,NA,NA,NA,NA,NA,1-----,7,42,1
1404,1,NA,2,3,NA,NA,1-23--,6,39,3
1405,1,NA,2,3,NA,NA,1-23--,5,45,2
1406,1,NA,2,3,NA,NA,1-23--,5,60,2
1407,1,NA,2,NA,NA,NA,1-2---,1,41,5
1408,1,NA,2,3,NA,NA,1-23--,3,55,1
1409,1,NA,2,3,NA,NA,1-23--,2,53,2
1410,NA,1,NA,NA,3,2,-1--32,7,44,5
1411,NA,1,NA,NA,3,2,-1--32,1,31,4
1412,NA,1,NA,NA,2,3,-1--23,6,50,1
1413,NA,1,NA,NA,2,3,-1--23,5,27,2
1414,1,NA,2,3,NA,NA,1-23--,4,37,2
1415,1,NA,2,3,NA,NA,1-23--,6,38,1
1416,1,NA,2,3,NA,NA,1-23--,5,27,2
1417,1,NA,2,3,NA,NA,1-23--,6,42,3
1418,1,NA,2,3,NA,NA,1-23--,0,41,2
1419,1,NA,2,3,NA,NA,1-23--,7,33,2
1420,1,NA,2,3,NA,NA,1-23--,2,52,2
1421,1,NA,2,3,NA,NA,1-23--,1,39,2
1422,NA,NA,NA,NA,NA,NA,------,0,24,2
1423,1,NA,2,3,NA,NA,1-23--,0,35,1
1424,1,NA,2,3,NA,NA,1-23--,4,32,1
1425,1,NA,2,3,NA,NA,1-23--,5,43,2
1426,1,NA,2,3,NA,NA,1-23--,6,53,1
1427,1,NA,2,3,NA,NA,1-23--,3,45,8
1428,1,NA,2,3,NA,NA,1-23--,3,32,2
1429,1,NA,2,3,NA,NA,1-23--,5,36,2
1430,NA,1,NA,NA,3,2,-1--32,0,39,2
1431,NA,NA,NA,NA,NA,NA,------,6,59,1
1432,1,NA,NA,NA,NA,NA,1-----,1,43,2
1433,1,NA,2,3,NA,NA,1-23--,7,57,1
1434,1,NA,2,3,NA,NA,1-23--,1,30,2
1435,1,NA,2,NA,NA,NA,1-2---,0,38,3
1436,1,NA,2,3,NA,NA,1-23--,5,52,3
1437,1,NA,2,3,NA,NA,1-23--,6,41,2
1438,1,NA,2,3,NA,NA,1-23--,6,35,4
1439,1,NA,2,3,NA,NA,1-23--,7,55,3
1440,1,NA,2,3,NA,NA,1-23--,5,49,3
1441,NA,1,NA,NA,3,2,-1--32,3,28,5
1442,NA,1,NA,NA,2,3,-1--23,1,25,3
1443,NA,1,NA,NA,3,2,-1--32,6,39,4
1444,1,NA,2,3,NA,NA,1-23--,1,28,8
1445,1,NA,2,3,NA,NA,1-23--,6,46,3
1446,1,NA,2,3,NA,NA,1-23--,7,33,2
1447,NA,NA,NA,NA,NA,NA,------,0,47,1
1448,1,NA,NA,NA,NA,NA,1-----,6,59,1
1449,1,NA,2,3,NA,NA,1-23--,1,34,3
1450,1,NA,2,3,NA,NA,1-23--,6,34,2
1451,1,NA,2,3,NA,NA,1-23--,5,41,2
1452,1,NA,2,3,NA,NA,1-23--,5,46,1
1453,1,NA,2,NA,NA,NA,1-2---,7,59,1
1454,1,NA,2,3,NA,NA,1-23--,2,29,3
1455,NA,NA,NA,NA,NA,NA,------,0,37,3
1456,NA,NA,NA,NA,NA,NA,------,3,56,3
1457,1,NA,NA,NA,NA,NA,1-----,4,53,4
1458,1,NA,NA,NA,NA,NA,1-----,6,41,2
1459,1,NA,2,NA,NA,NA,1-2---,0,48,2
1460,NA,NA,NA,NA,NA,NA,------,3,61,1
1461,1,NA,2,NA,NA,NA,1-2---,1,24,4
1462,1,NA,2,NA,NA,NA,1-2---,3,51,1
1463,NA,1,NA,NA,NA,NA,-1----,7,52,1
1464,NA,1,NA,NA,NA,NA,-1----,5,30,2
1465,NA,1,NA,NA,NA,NA,-1----,1,32,1
1466,NA,1,NA,NA,NA,NA,-1----,7,63,2
1467,1,NA,2,NA,NA,NA,1-2---,3,22,3
1468,NA,1,NA,NA,NA,NA,-1----,5,22,4
1469,1,NA,2,NA,NA,NA,1-2---,1,29,1
1470,1,NA,NA,NA,NA,NA,1-----,7,38,2
1471,1,NA,2,3,NA,NA,1-23--,6,47,2
1472,1,NA,2,3,NA,NA,1-23--,0,31,3
1473,1,NA,2,3,NA,NA,1-23--,5,27,8
1474,1,NA,2,3,NA,NA,1-23--,6,47,2
1475,1,NA,2,3,NA,NA,1-23--,5,38,3
1476,1,NA,2,3,NA,NA,1-23--,4,36,2
1477,1,NA,2,3,NA,NA,1-23--,6,47,2
1478,NA,NA,NA,NA,NA,NA,------,0,35,1
1479,1,NA,2,3,NA,NA,1-23--,6,40,2
1480,1,NA,2,3,NA,NA,1-23--,6,45,1
1481,1,NA,2,3,NA,NA,1-23--,4,32,2
1482,1,NA,2,NA,NA,NA,1-2---,5,55,1
1483,1,NA,NA,NA,NA,NA,1-----,5,42,3
1484,1,NA,2,NA,NA,NA,1-2---,7,55,2
1485,1,NA,2,NA,NA,NA,1-2---,5,31,4
1486,1,NA,2,NA,NA,NA,1-2---,3,49,4
1487,1,NA,2,3,NA,NA,1-23--,7,43,2
1488,1,NA,2,3,NA,NA,1-23--,5,31,2
1489,1,NA,2,3,NA,NA,1-23--,7,53,2
1490,1,NA,2,3,NA,NA,1-23--,3,43,1
1491,1,NA,2,3,NA,NA,1-23--,6,37,8
1492,1,NA,2,3,NA,NA,1-23--,6,47,2
1493,1,NA,NA,NA,NA,NA,1-----,7,23,1
1494,1,NA,2,3,NA,NA,1-23--,3,43,1
1495,1,NA,2,3,NA,NA,1-23--,1,56,2
1496,1,NA,NA,NA,NA,NA,1-----,1,39,2
1497,1,NA,2,3,NA,NA,1-23--,6,44,2
1498,1,NA,2,3,NA,NA,1-23--,5,37,1
1499,1,NA,NA,NA,NA,NA,1-----,1,32,1
1500,1,NA,NA,NA,NA,NA,1-----,5,26,4
1501,1,NA,2,NA,NA,NA,1-2---,4,31,3
1502,1,NA,2,NA,NA,NA,1-2---,6,42,1
1503,1,NA,2,NA,NA,NA,1-2---,5,30,1
1504,1,NA,2,3,NA,NA,1-23--,5,60,6
1505,1,NA,NA,NA,NA,NA,1-----,6,21,3
1506,1,NA,2,NA,NA,NA,1-2---,4,25,2
1507,1,NA,2,NA,NA,NA,1-2---,0,29,4
1508,1,NA,2,NA,NA,NA,1-2---,1,32,2
1509,1,NA,NA,NA,NA,NA,1-----,2,65,2
1510,1,NA,2,NA,NA,NA,1-2---,4,35,1
1511,1,NA,NA,NA,NA,NA,1-----,1,60,1
1512,1,NA,2,NA,NA,NA,1-2---,6,46,3
1513,1,NA,NA,NA,NA,NA,1-----,4,24,2
1514,1,NA,NA,NA,NA,NA,1-----,4,28,3
1515,1,NA,NA,NA,NA,NA,1-----,1,30,2
1516,1,NA,NA,NA,NA,NA,1-----,6,55,2
1517,1,NA,2,NA,NA,NA,1-2---,5,25,2
1518,1,NA,2,NA,NA,NA,1-2---,7,43,1
1519,1,NA,2,NA,NA,NA,1-2---,5,23,3
1520,1,NA,NA,NA,NA,NA,1-----,7,21,3
1521,1,NA,NA,NA,NA,NA,1-----,6,26,5
1522,1,NA,NA,NA,NA,NA,1-----,7,42,2
1523,1,NA,2,NA,NA,NA,1-2---,4,35,2
1524,1,NA,2,NA,NA,NA,1-2---,5,23,5
1525,1,NA,NA,NA,NA,NA,1-----,1,45,2
1526,NA,NA,NA,NA,NA,NA,------,3,43,3
1527,NA,1,NA,NA,NA,NA,-1----,6,28,2
1528,NA,1,NA,NA,NA,NA,-1----,3,27,1
1529,1,NA,NA,NA,NA,NA,1-----,6,30,2
1530,1,NA,NA,NA,NA,NA,1-----,7,29,4
1531,1,NA,NA,NA,NA,NA,1-----,1,38,1
1532,1,NA,NA,NA,NA,NA,1-----,6,30,2
1533,NA,NA,NA,NA,NA,NA,------,4,30,2
1534,1,NA,NA,NA,NA,NA,1-----,4,21,3
1535,1,NA,2,NA,NA,NA,1-2---,1,34,3
1536,1,NA,NA,NA,NA,NA,1-----,7,31,1
1537,1,NA,NA,NA,NA,NA,1-----,4,45,5
1538,1,NA,2,NA,NA,NA,1-2---,2,35,1
1539,1,NA,2,3,NA,NA,1-23--,7,20,3
1540,NA,1,NA,NA,NA,2,-1---2,5,25,3
1541,1,NA,2,3,NA,NA,1-23--,0,26,5
1542,1,NA,2,NA,NA,NA,1-2---,0,24,2
1543,NA,1,NA,NA,NA,2,-1---2,7,30,3
1544,NA,1,NA,NA,NA,2,-1---2,7,45,3
1545,1,NA,2,3,NA,NA,1-23--,2,34,4
1546,NA,1,NA,NA,NA,2,-1---2,7,23,1
1547,NA,1,NA,NA,NA,NA,-1----,6,28,3
1548,1,NA,2,NA,NA,NA,1-2---,5,35,2
1549,NA,1,NA,NA,NA,NA,-1----,7,50,1
1550,NA,1,NA,NA,NA,NA,-1----,5,33,3
1551,NA,1,NA,NA,NA,NA,-1----,3,26,3
1552,NA,1,NA,NA,NA,NA,-1----,7,32,2
1553,1,NA,NA,NA,NA,NA,1-----,3,37,2
1554,NA,1,NA,NA,NA,2,-1---2,0,50,2
1555,NA,NA,NA,NA,NA,NA,------,6,23,3
1556,NA,NA,NA,NA,NA,NA,------,4,42,3
1557,NA,NA,NA,NA,NA,NA,------,0,46,2
1558,NA,1,NA,NA,3,2,-1--32,1,24,6
1559,1,NA,NA,NA,NA,NA,1-----,3,22,1
1560,1,NA,NA,NA,NA,NA,1-----,7,27,1
1561,NA,1,NA,NA,NA,2,-1---2,1,48,3
1562,NA,2,NA,NA,1,3,-2--13,4,25,2
1563,1,NA,2,NA,NA,NA,1-2---,1,35,4
1564,NA,2,NA,NA,1,3,-2--13,4,40,2
1565,NA,1,NA,NA,NA,2,-1---2,0,37,2
1566,NA,1,NA,NA,NA,2,-1---2,5,43,1
1567,NA,2,NA,NA,1,3,-2--13,7,50,1
1568,NA,2,NA,NA,1,3,-2--13,6,40,3
1569,NA,2,NA,NA,1,NA,-2--1-,6,53,2
1570,NA,1,NA,NA,2,NA,-1--2-,7,63,2
1571,NA,1,NA,NA,NA,NA,-1----,5,25,2
1572,1,NA,2,NA,NA,NA,1-2---,1,29,2
1573,NA,1,NA,NA,NA,2,-1---2,6,24,2
1574,NA,1,NA,NA,NA,2,-1---2,1,38,2
1575,NA,1,NA,NA,NA,2,-1---2,7,40,2
1576,NA,1,NA,NA,NA,2,-1---2,6,37,2
1577,NA,1,NA,NA,NA,2,-1---2,0,45,3
1578,NA,NA,NA,NA,NA,NA,------,7,27,2
1579,NA,1,NA,NA,NA,2,-1---2,2,53,3
1580,NA,1,NA,NA,NA,2,-1---2,1,36,2
1581,NA,1,NA,NA,NA,2,-1---2,7,24,3
1582,NA,1,NA,NA,NA,NA,-1----,2,50,2
1583,NA,1,NA,NA,NA,2,-1---2,2,30,3
1584,NA,1,NA,NA,NA,2,-1---2,2,21,3
1585,NA,1,NA,NA,NA,NA,-1----,0,33,3
1586,NA,1,NA,NA,3,2,-1--32,3,64,2
1587,1,NA,2,NA,NA,NA,1-2---,4,28,2
1588,NA,1,NA,NA,NA,2,-1---2,6,30,1
1589,NA,1,NA,NA,NA,2,-1---2,3,25,2
1590,NA,1,NA,NA,NA,2,-1---2,1,25,2
1591,NA,1,NA,NA,NA,NA,-1----,5,27,2
1592,NA,NA,NA,NA,NA,NA,------,1,60,2
1593,1,NA,2,NA,NA,NA,1-2---,1,42,3
1594,NA,1,NA,NA,NA,NA,-1----,1,48,2
1595,NA,1,NA,NA,NA,2,-1---2,0,39,3
1596,NA,2,NA,NA,1,NA,-2--1-,0,32,1
1597,NA,NA,1,NA,NA,NA,--1---,6,33,2
1598,NA,1,NA,NA,NA,2,-1---2,0,28,5
1599,NA,1,NA,NA,NA,NA,-1----,1,30,3
1600,1,NA,2,3,NA,NA,1-23--,6,37,2
1601,1,NA,2,3,NA,NA,1-23--,5,53,2
1602,1,NA,NA,NA,NA,NA,1-----,2,44,2
1603,1,NA,2,3,NA,NA,1-23--,6,52,1
1604,1,NA,2,3,NA,NA,1-23--,0,39,8
1605,1,NA,2,3,NA,NA,1-23--,2,37,2
