unit,freesyrianarmy,syriangovernment,syrianislamistgroups,foreignislamistgroups,kurdishgroups,hizbalah,ranking,treat,age,female
1606,1,NA,2,3,NA,NA,1-23--,4,49,2
1607,1,NA,2,3,NA,NA,1-23--,5,58,2
1608,1,NA,2,3,NA,NA,1-23--,4,27,2
1609,1,NA,2,3,NA,NA,1-23--,6,43,2
1610,1,NA,NA,NA,NA,NA,1-----,1,48,2
1611,1,NA,2,3,NA,NA,1-23--,7,52,2
1612,1,NA,NA,NA,NA,NA,1-----,5,33,1
1613,1,NA,2,3,NA,NA,1-23--,2,43,3
1614,1,NA,NA,NA,NA,NA,1-----,7,46,1
1615,1,NA,NA,NA,NA,NA,1-----,6,38,4
1616,NA,NA,NA,NA,NA,NA,------,5,57,2
1617,1,NA,NA,NA,NA,NA,1-----,7,45,2
1618,NA,NA,NA,NA,NA,NA,------,0,51,5
1619,1,NA,2,NA,NA,NA,1-2---,1,56,2
1620,1,NA,2,NA,NA,NA,1-2---,6,47,2
1621,1,NA,2,NA,NA,NA,1-2---,7,34,3
1622,1,NA,2,NA,NA,NA,1-2---,1,55,2
1623,1,NA,NA,NA,NA,NA,1-----,7,49,1
1624,NA,NA,NA,NA,NA,NA,------,6,47,5
1625,1,NA,2,NA,NA,NA,1-2---,2,48,2
1626,1,NA,2,NA,NA,NA,1-2---,1,45,4
1627,1,NA,2,NA,NA,NA,1-2---,4,53,1
1628,1,NA,2,NA,NA,NA,1-2---,7,31,4
1629,1,NA,2,NA,NA,NA,1-2---,1,57,1
1630,1,NA,NA,NA,NA,NA,1-----,1,46,2
1631,NA,NA,NA,NA,NA,NA,------,2,27,3
1632,1,NA,2,3,NA,NA,1-23--,0,58,2
1633,1,NA,NA,NA,NA,NA,1-----,3,47,1
1634,NA,NA,NA,NA,NA,NA,------,7,51,4
1635,NA,NA,NA,NA,NA,NA,------,7,51,3
1636,1,NA,NA,NA,NA,NA,1-----,5,61,2
1637,1,NA,NA,NA,NA,NA,1-----,5,53,2
1638,1,NA,2,NA,NA,NA,1-2---,7,51,3
1639,1,NA,2,3,NA,NA,1-23--,5,32,2
1640,1,NA,2,3,NA,NA,1-23--,1,48,2
1641,1,NA,2,3,NA,NA,1-23--,2,46,2
1642,1,NA,2,3,NA,NA,1-23--,0,53,2
1643,1,NA,2,3,NA,NA,1-23--,0,43,2
1644,1,NA,2,3,NA,NA,1-23--,3,44,3
1645,1,NA,2,3,NA,NA,1-23--,6,40,2
1646,1,NA,2,3,NA,NA,1-23--,2,36,2
1647,1,NA,2,3,NA,NA,1-23--,6,52,2
1648,1,NA,2,3,NA,NA,1-23--,5,31,3
1649,1,NA,2,3,NA,NA,1-23--,2,25,8
1650,1,NA,2,3,NA,NA,1-23--,5,36,2
1651,1,NA,NA,NA,NA,NA,1-----,3,47,1
1652,1,NA,2,3,NA,NA,1-23--,1,42,2
1653,1,NA,2,3,NA,NA,1-23--,4,28,2
1654,1,NA,2,NA,NA,NA,1-2---,3,53,2
1655,NA,NA,NA,NA,NA,NA,------,6,41,1
1656,NA,NA,NA,NA,NA,NA,------,7,31,4
1657,1,NA,NA,NA,NA,NA,1-----,7,50,1
1658,1,NA,NA,NA,NA,NA,1-----,4,22,3
1659,NA,NA,NA,NA,NA,NA,------,1,45,4
1660,1,NA,2,3,NA,NA,1-23--,5,46,3
1661,1,NA,NA,NA,NA,NA,1-----,3,48,1
1662,1,NA,2,3,NA,NA,1-23--,3,27,3
1663,1,NA,2,3,NA,NA,1-23--,1,37,2
1664,1,NA,2,NA,NA,NA,1-2---,4,43,2
1665,1,NA,2,3,NA,NA,1-23--,1,36,2
1666,1,NA,2,3,NA,NA,1-23--,6,47,2
1667,NA,NA,NA,NA,NA,NA,------,7,44,1
1668,1,NA,2,3,NA,NA,1-23--,6,53,2
1669,1,NA,NA,NA,NA,NA,1-----,6,46,1
1670,NA,1,NA,NA,NA,NA,-1----,2,53,4
1671,NA,NA,NA,NA,NA,NA,------,6,44,2
1672,NA,NA,NA,NA,NA,NA,------,3,60,3
1673,NA,NA,NA,NA,NA,NA,------,6,54,4
1674,NA,1,NA,NA,NA,NA,-1----,4,56,5
1675,1,NA,NA,NA,NA,NA,1-----,3,32,2
1676,1,NA,NA,NA,NA,NA,1-----,3,28,3
1677,NA,NA,NA,NA,NA,NA,------,7,57,1
1678,1,NA,2,NA,NA,NA,1-2---,5,38,2
1679,NA,NA,NA,NA,NA,NA,------,3,49,4
1680,NA,NA,NA,NA,NA,NA,------,5,49,1
1681,NA,NA,NA,NA,NA,NA,------,5,48,3
1682,1,NA,NA,NA,NA,NA,1-----,4,54,1
1683,NA,NA,NA,NA,NA,NA,------,6,24,4
1684,NA,NA,NA,NA,NA,NA,------,3,22,3
1685,NA,NA,NA,NA,NA,NA,------,7,53,3
1686,NA,NA,NA,NA,NA,NA,------,1,47,3
1687,1,NA,2,NA,NA,NA,1-2---,7,53,1
1688,1,NA,2,3,NA,NA,1-23--,7,42,3
1689,1,NA,NA,NA,NA,NA,1-----,0,28,4
1690,1,NA,NA,NA,NA,NA,1-----,5,56,2
1691,1,NA,2,3,NA,NA,1-23--,2,33,3
1692,NA,1,NA,NA,NA,NA,-1----,2,63,1
1693,1,NA,2,3,NA,NA,1-23--,5,41,2
1694,NA,1,NA,NA,2,3,-1--23,3,35,5
1695,NA,1,NA,NA,2,3,-1--23,7,47,3
1696,NA,1,NA,NA,3,2,-1--32,2,39,5
1697,1,NA,NA,NA,NA,NA,1-----,2,41,3
1698,1,NA,NA,NA,NA,NA,1-----,1,51,2
1699,1,NA,NA,NA,NA,NA,1-----,5,27,6
1700,1,NA,NA,NA,NA,NA,1-----,7,38,2
1701,1,NA,NA,NA,NA,NA,1-----,0,40,2
1702,1,NA,NA,NA,NA,NA,1-----,2,50,2
1703,1,NA,NA,NA,NA,NA,1-----,1,48,2
1704,1,NA,NA,NA,NA,NA,1-----,1,36,3
1705,1,NA,NA,NA,NA,NA,1-----,7,52,1
1706,NA,1,NA,NA,3,2,-1--32,6,28,4
1707,NA,1,NA,NA,NA,2,-1---2,7,39,5
1708,1,NA,2,NA,NA,NA,1-2---,5,43,2
1709,NA,1,NA,NA,NA,NA,-1----,6,30,2
1710,1,NA,2,NA,NA,NA,1-2---,5,33,3
1711,1,NA,NA,NA,NA,NA,1-----,5,29,2
1712,1,NA,2,NA,NA,NA,1-2---,1,22,5
1713,NA,1,NA,NA,NA,2,-1---2,2,43,5
1714,1,NA,2,NA,NA,NA,1-2---,2,34,2
1715,1,NA,2,NA,NA,NA,1-2---,6,27,4
1716,1,NA,NA,NA,NA,NA,1-----,3,27,3
1717,1,NA,2,NA,NA,NA,1-2---,7,31,2
1718,NA,1,NA,NA,NA,NA,-1----,6,27,3
1719,NA,1,NA,NA,NA,2,-1---2,7,28,3
1720,NA,1,NA,NA,NA,2,-1---2,2,33,3
1721,1,NA,2,NA,NA,NA,1-2---,6,32,2
1722,1,NA,2,NA,NA,NA,1-2---,2,22,2
1723,NA,1,NA,NA,NA,2,-1---2,5,30,3
1724,NA,1,NA,NA,NA,2,-1---2,7,28,5
1725,1,NA,NA,NA,NA,NA,1-----,6,30,3
1726,NA,1,NA,NA,NA,NA,-1----,6,35,2
1727,NA,NA,NA,NA,NA,NA,------,6,30,3
1728,1,NA,2,NA,NA,NA,1-2---,5,29,3
1729,1,NA,2,NA,NA,NA,1-2---,1,34,3
1730,1,NA,2,NA,NA,NA,1-2---,5,23,5
1731,NA,1,NA,NA,NA,NA,-1----,4,32,6
1732,1,NA,2,NA,NA,NA,1-2---,6,32,3
1733,NA,1,NA,NA,NA,2,-1---2,2,33,3
1734,NA,NA,NA,NA,NA,NA,------,5,40,3
1735,NA,1,NA,NA,3,2,-1--32,6,50,2
1736,NA,1,NA,NA,NA,2,-1---2,6,22,3
1737,1,NA,2,3,NA,NA,1-23--,0,20,2
1738,1,NA,2,NA,NA,NA,1-2---,7,34,3
1739,1,NA,2,NA,NA,NA,1-2---,6,28,5
1740,NA,1,NA,NA,NA,NA,-1----,0,29,4
1741,NA,1,NA,NA,NA,2,-1---2,2,26,3
1742,NA,1,NA,NA,NA,NA,-1----,5,30,2
1743,NA,1,NA,NA,NA,NA,-1----,7,47,3
1744,1,NA,NA,NA,NA,NA,1-----,5,29,2
1745,NA,1,NA,NA,NA,NA,-1----,1,41,8
1746,1,NA,2,NA,NA,NA,1-2---,5,31,3
1747,NA,1,NA,NA,NA,NA,-1----,4,32,2
1748,NA,1,NA,NA,NA,2,-1---2,0,32,2
1749,NA,1,NA,NA,NA,NA,-1----,0,30,1
1750,NA,1,NA,NA,NA,NA,-1----,3,38,3
1751,NA,1,NA,NA,NA,NA,-1----,4,35,2
1752,NA,2,NA,NA,1,NA,-2--1-,0,27,1
1753,NA,1,NA,NA,NA,NA,-1----,6,23,2
1754,1,NA,NA,NA,NA,NA,1-----,2,24,3
1755,NA,1,NA,NA,NA,2,-1---2,4,23,2
1756,NA,2,NA,NA,1,NA,-2--1-,0,36,2
1757,1,NA,NA,NA,NA,NA,1-----,6,62,4
1758,NA,NA,NA,NA,NA,NA,------,7,35,2
1759,NA,1,NA,NA,NA,NA,-1----,1,27,2
1760,NA,2,NA,NA,1,NA,-2--1-,7,65,2
1761,NA,1,NA,NA,NA,2,-1---2,3,23,3
1762,NA,1,NA,NA,NA,NA,-1----,0,35,2
1763,NA,2,NA,NA,1,NA,-2--1-,1,32,2
1764,NA,1,NA,NA,NA,NA,-1----,1,47,2
1765,NA,1,NA,NA,3,2,-1--32,1,61,2
1766,NA,1,NA,NA,NA,2,-1---2,1,33,5
1767,NA,1,NA,NA,NA,2,-1---2,6,32,3
1768,1,NA,NA,NA,NA,NA,1-----,5,22,4
1769,NA,1,NA,NA,NA,NA,-1----,2,30,2
1770,NA,1,NA,NA,NA,NA,-1----,5,37,2
1771,NA,1,NA,NA,NA,2,-1---2,6,43,1
1772,NA,1,NA,NA,NA,2,-1---2,1,41,1
1773,1,NA,2,3,NA,NA,1-23--,4,47,3
1774,1,NA,2,3,NA,NA,1-23--,7,51,1
1775,NA,NA,NA,NA,NA,NA,------,7,33,6
1776,NA,1,NA,NA,NA,NA,-1----,3,39,2
1777,NA,1,NA,NA,NA,2,-1---2,2,39,2
1778,NA,1,NA,NA,NA,NA,-1----,7,30,2
1779,1,NA,2,3,NA,NA,1-23--,7,43,2
1780,1,NA,2,3,NA,NA,1-23--,2,47,1
1781,1,NA,2,3,NA,NA,1-23--,5,56,1
1782,1,NA,2,3,NA,NA,1-23--,5,43,2
1783,1,NA,2,3,NA,NA,1-23--,1,46,3
1784,NA,NA,NA,NA,NA,NA,------,1,27,1
1785,NA,1,NA,NA,NA,NA,-1----,2,33,2
1786,NA,1,NA,NA,NA,2,-1---2,0,21,5
1787,NA,1,NA,NA,NA,NA,-1----,1,51,1
1788,NA,1,NA,NA,3,2,-1--32,0,57,2
1789,NA,1,NA,NA,NA,2,-1---2,1,65,1
1790,NA,1,NA,NA,NA,2,-1---2,7,42,6
1791,NA,1,NA,NA,NA,2,-1---2,3,38,3
1792,NA,2,NA,NA,1,3,-2--13,7,45,3
1793,NA,1,NA,NA,NA,2,-1---2,7,26,3
1794,NA,1,NA,NA,NA,2,-1---2,3,43,3
1795,NA,1,NA,NA,NA,2,-1---2,5,33,3
1796,NA,1,NA,NA,NA,2,-1---2,6,28,2
1797,1,NA,NA,NA,NA,NA,1-----,7,32,2
1798,NA,1,NA,NA,NA,2,-1---2,6,50,2
1799,NA,1,NA,NA,NA,2,-1---2,1,38,1
1800,NA,1,NA,NA,NA,2,-1---2,4,22,3
1801,NA,1,NA,NA,NA,2,-1---2,2,38,3
1802,NA,1,NA,NA,NA,2,-1---2,5,29,3
1803,NA,1,NA,NA,NA,2,-1---2,7,37,2
1804,NA,1,NA,NA,NA,2,-1---2,3,28,2
1805,NA,1,NA,NA,NA,2,-1---2,1,32,4
1806,NA,1,NA,NA,NA,2,-1---2,0,35,5
1807,NA,1,NA,NA,NA,2,-1---2,5,61,1
1808,NA,1,NA,NA,NA,2,-1---2,2,30,2
1809,NA,1,NA,NA,NA,2,-1---2,5,35,3
1810,NA,1,NA,NA,NA,NA,-1----,5,22,4
1811,NA,1,NA,NA,NA,NA,-1----,2,27,3
1812,NA,1,NA,NA,NA,2,-1---2,2,28,2
1813,NA,1,NA,NA,NA,2,-1---2,0,36,2
1814,NA,1,NA,NA,NA,2,-1---2,1,25,3
1815,NA,2,NA,NA,1,NA,-2--1-,1,37,1
1816,NA,1,NA,NA,3,2,-1--32,5,43,1
1817,NA,1,NA,NA,NA,2,-1---2,1,35,5
1818,NA,NA,NA,NA,NA,NA,------,0,28,3
1819,NA,3,NA,NA,1,2,-3--12,6,38,3
1820,1,NA,2,3,NA,NA,1-23--,4,36,2
1821,NA,1,NA,NA,NA,2,-1---2,5,50,2
1822,NA,2,NA,NA,1,NA,-2--1-,6,40,1
1823,1,NA,NA,NA,NA,NA,1-----,2,49,5
1824,2,NA,1,NA,NA,NA,2-1---,7,52,6
1825,1,NA,2,3,NA,NA,1-23--,2,40,6
1826,NA,1,NA,NA,NA,NA,-1----,1,21,3
1827,1,NA,NA,NA,NA,NA,1-----,5,65,3
1828,NA,1,NA,NA,NA,2,-1---2,3,60,2
1829,NA,NA,NA,NA,NA,NA,------,7,44,3
1830,NA,1,NA,NA,NA,NA,-1----,5,32,2
1831,NA,1,NA,NA,NA,NA,-1----,7,30,3
1832,NA,1,NA,NA,NA,2,-1---2,5,31,3
1833,NA,1,NA,NA,NA,2,-1---2,4,32,2
1834,NA,1,NA,NA,NA,2,-1---2,7,33,3
1835,NA,1,NA,NA,NA,NA,-1----,6,40,2
1836,NA,NA,1,NA,NA,NA,--1---,1,50,2
1837,NA,1,NA,NA,NA,2,-1---2,0,39,3
1838,NA,1,NA,NA,NA,NA,-1----,6,45,2
1839,1,NA,2,NA,NA,NA,1-2---,2,48,3
1840,NA,1,NA,NA,NA,2,-1---2,6,30,2
1841,1,NA,2,NA,NA,NA,1-2---,5,26,3
1842,1,NA,NA,NA,NA,NA,1-----,7,42,2
1843,NA,1,NA,NA,NA,2,-1---2,0,30,2
1844,NA,1,NA,NA,NA,2,-1---2,2,28,1
1845,NA,1,NA,NA,NA,2,-1---2,7,35,3
1846,NA,1,NA,NA,3,2,-1--32,1,34,2
1847,NA,1,NA,NA,NA,NA,-1----,6,27,2
1848,1,NA,2,NA,NA,NA,1-2---,2,21,2
1849,NA,1,NA,NA,2,NA,-1--2-,4,40,2
1850,NA,1,NA,NA,NA,NA,-1----,4,29,5
1851,NA,1,NA,NA,NA,NA,-1----,7,22,5
1852,NA,1,NA,NA,NA,NA,-1----,1,27,2
1853,NA,1,NA,NA,NA,2,-1---2,7,28,5
1854,1,NA,NA,NA,NA,NA,1-----,1,34,1
1855,NA,1,NA,NA,NA,NA,-1----,0,32,2
1856,1,NA,2,3,NA,NA,1-23--,2,31,1
1857,1,NA,2,3,NA,NA,1-23--,7,54,1
1858,NA,1,NA,NA,NA,NA,-1----,2,23,4
1859,NA,1,NA,NA,NA,NA,-1----,0,42,1
1860,NA,1,NA,NA,NA,NA,-1----,1,34,2
1861,NA,1,NA,NA,NA,NA,-1----,0,47,2
1862,NA,1,NA,NA,NA,NA,-1----,2,45,1
1863,1,NA,2,NA,NA,NA,1-2---,1,30,4
1864,1,NA,NA,NA,NA,NA,1-----,1,27,4
1865,1,NA,NA,NA,NA,NA,1-----,4,22,2
1866,NA,1,NA,NA,2,3,-1--23,7,42,3
1867,NA,1,NA,NA,NA,NA,-1----,6,38,2
1868,NA,1,NA,NA,2,3,-1--23,6,45,4
1869,1,NA,2,3,NA,NA,1-23--,2,43,2
1870,1,NA,2,3,NA,NA,1-23--,1,37,2
1871,1,NA,2,3,NA,NA,1-23--,5,46,2
1872,1,NA,2,3,NA,NA,1-23--,3,40,2
1873,1,NA,2,3,NA,NA,1-23--,5,42,2
1874,1,NA,2,3,NA,NA,1-23--,6,40,2
1875,1,NA,2,3,NA,NA,1-23--,6,31,2
1876,1,NA,2,3,NA,NA,1-23--,2,53,2
1877,1,NA,2,3,NA,NA,1-23--,1,43,1
1878,NA,NA,NA,NA,NA,NA,------,2,59,3
1879,1,NA,2,3,NA,NA,1-23--,1,45,3
1880,NA,NA,NA,NA,NA,NA,------,0,24,3
1881,NA,1,NA,NA,2,3,-1--23,2,55,2
1882,NA,1,NA,NA,2,3,-1--23,7,28,5
1883,NA,1,NA,NA,3,2,-1--32,2,42,5
1884,NA,1,NA,NA,3,2,-1--32,0,24,3
1885,NA,1,NA,NA,3,2,-1--32,6,32,4
1886,NA,1,NA,NA,NA,NA,-1----,6,58,2
1887,1,NA,2,3,NA,NA,1-23--,1,60,1
1888,1,NA,2,NA,NA,NA,1-2---,7,49,3
1889,1,NA,2,NA,NA,NA,1-2---,2,38,5
1890,1,NA,NA,NA,NA,NA,1-----,1,23,4
1891,1,NA,2,3,NA,NA,1-23--,2,53,2
1892,1,NA,2,3,NA,NA,1-23--,5,27,2
1893,1,NA,2,3,NA,NA,1-23--,0,33,8
1894,1,NA,2,3,NA,NA,1-23--,6,47,2
1895,1,NA,2,3,NA,NA,1-23--,0,42,2
1896,1,NA,2,3,NA,NA,1-23--,4,37,2
1897,1,NA,2,3,NA,NA,1-23--,1,46,2
1898,1,NA,2,3,NA,NA,1-23--,5,43,2
1899,1,NA,2,3,NA,NA,1-23--,7,47,2
1900,1,NA,2,3,NA,NA,1-23--,1,36,3
1901,1,NA,2,3,NA,NA,1-23--,5,43,2
1902,1,NA,NA,NA,NA,NA,1-----,5,32,1
1903,1,NA,2,3,NA,NA,1-23--,2,44,2
1904,1,NA,2,3,NA,NA,1-23--,3,46,2
1905,1,NA,NA,NA,NA,NA,1-----,3,31,1
1906,1,NA,2,NA,NA,NA,1-2---,1,38,3
1907,1,NA,2,3,NA,NA,1-23--,5,53,2
1908,1,NA,2,3,NA,NA,1-23--,0,46,2
1909,1,NA,2,3,NA,NA,1-23--,5,52,2
1910,1,NA,2,3,NA,NA,1-23--,5,46,2
1911,1,NA,NA,NA,NA,NA,1-----,6,51,2
1912,NA,1,NA,NA,3,2,-1--32,0,29,3
1913,1,NA,NA,NA,NA,NA,1-----,1,56,4
1914,1,NA,2,3,NA,NA,1-23--,4,60,1
1915,1,NA,NA,NA,NA,NA,1-----,7,44,4
1916,1,NA,NA,NA,NA,NA,1-----,6,39,4
1917,1,NA,2,3,NA,NA,1-23--,5,25,3
1918,NA,1,NA,NA,2,3,-1--23,7,60,1
1919,NA,1,NA,NA,3,2,-1--32,7,31,5
1920,NA,1,NA,NA,2,3,-1--23,6,28,3
1921,NA,NA,NA,NA,NA,NA,------,1,46,4
1922,1,NA,2,NA,NA,NA,1-2---,5,48,2
1923,NA,NA,NA,NA,NA,NA,------,1,36,1
1924,NA,NA,NA,NA,NA,NA,------,7,47,3
1925,1,NA,NA,NA,NA,NA,1-----,3,29,3
1926,NA,NA,NA,NA,NA,NA,------,6,44,3
1927,1,NA,2,3,NA,NA,1-23--,1,37,2
1928,1,NA,2,3,NA,NA,1-23--,6,53,2
1929,1,NA,2,NA,NA,NA,1-2---,5,43,3
1930,1,NA,2,3,NA,NA,1-23--,1,34,1
1931,NA,1,NA,NA,3,2,-1--32,2,39,4
1932,1,NA,2,NA,NA,NA,1-2---,4,59,1
1933,1,NA,2,NA,NA,NA,1-2---,2,54,1
1934,1,NA,2,NA,NA,NA,1-2---,0,59,1
1935,NA,1,NA,NA,3,2,-1--32,6,46,5
1936,1,NA,2,3,NA,NA,1-23--,7,59,2
1937,1,NA,2,NA,NA,NA,1-2---,6,37,5
1938,NA,1,NA,NA,NA,NA,-1----,7,24,3
1939,NA,1,NA,NA,3,2,-1--32,5,47,4
1940,NA,1,NA,NA,2,3,-1--23,6,35,3
1941,1,NA,NA,NA,NA,NA,1-----,6,50,3
1942,1,NA,2,3,NA,NA,1-23--,3,31,2
1943,1,NA,2,3,NA,NA,1-23--,3,47,2
1944,1,NA,2,3,NA,NA,1-23--,0,32,2
1945,1,NA,2,3,NA,NA,1-23--,0,49,3
1946,NA,NA,NA,NA,NA,NA,------,4,51,1
1947,1,NA,2,3,NA,NA,1-23--,6,35,2
1948,NA,NA,NA,NA,NA,NA,------,2,65,2
1949,NA,1,NA,NA,NA,2,-1---2,4,22,3
1950,NA,1,NA,NA,3,2,-1--32,6,42,2
1951,NA,1,NA,NA,NA,2,-1---2,7,56,2
1952,NA,1,NA,NA,NA,2,-1---2,3,27,5
1953,NA,1,NA,NA,NA,NA,-1----,0,37,3
1954,NA,1,NA,NA,NA,2,-1---2,5,32,1
1955,NA,2,NA,NA,1,3,-2--13,0,44,2
1956,NA,1,NA,NA,NA,2,-1---2,1,37,3
1957,NA,1,NA,NA,NA,2,-1---2,6,25,3
1958,NA,NA,NA,NA,NA,NA,------,7,53,1
1959,1,NA,NA,NA,NA,NA,1-----,4,25,2
1960,NA,1,NA,NA,NA,2,-1---2,5,27,1
1961,NA,2,NA,NA,1,NA,-2--1-,5,63,1
1962,NA,1,NA,NA,NA,2,-1---2,1,32,1
1963,NA,1,NA,NA,NA,NA,-1----,6,27,2
1964,NA,1,NA,NA,NA,2,-1---2,1,27,5
1965,1,NA,NA,NA,NA,NA,1-----,7,57,2
1966,NA,1,NA,NA,NA,2,-1---2,1,42,2
1967,NA,1,NA,NA,NA,2,-1---2,1,32,3
1968,NA,1,NA,NA,NA,NA,-1----,1,32,3
1969,NA,1,NA,NA,NA,NA,-1----,3,45,4
1970,NA,1,NA,NA,NA,NA,-1----,6,35,2
1971,NA,1,NA,NA,NA,NA,-1----,5,24,2
1972,NA,1,NA,NA,NA,NA,-1----,4,58,2
1973,NA,1,NA,NA,NA,NA,-1----,6,30,2
1974,NA,1,NA,NA,NA,NA,-1----,2,35,4
1975,NA,1,NA,NA,NA,NA,-1----,7,25,4
1976,NA,1,NA,NA,NA,NA,-1----,0,30,5
1977,NA,2,NA,NA,1,NA,-2--1-,7,59,1
1978,NA,1,NA,NA,NA,NA,-1----,3,26,3
1979,NA,1,NA,NA,NA,NA,-1----,7,65,1
1980,NA,1,NA,NA,NA,NA,-1----,3,60,2
1981,1,NA,2,3,NA,NA,1-23--,4,43,2
1982,NA,1,NA,NA,NA,2,-1---2,3,51,1
1983,NA,1,NA,NA,NA,2,-1---2,5,26,2
1984,NA,1,NA,NA,NA,2,-1---2,6,35,3
1985,NA,1,NA,NA,NA,2,-1---2,5,39,2
1986,1,NA,2,3,NA,NA,1-23--,1,35,1
1987,1,NA,2,3,NA,NA,1-23--,7,44,2
1988,NA,NA,NA,NA,NA,NA,------,4,27,1
1989,1,NA,2,3,NA,NA,1-23--,7,39,1
1990,1,NA,2,3,NA,NA,1-23--,6,36,2
1991,1,NA,2,3,NA,NA,1-23--,5,43,2
1992,1,NA,2,3,NA,NA,1-23--,6,51,1
1993,1,NA,2,3,NA,NA,1-23--,0,37,1
1994,1,NA,2,3,NA,NA,1-23--,1,46,1
1995,1,NA,2,3,NA,NA,1-23--,7,53,2
1996,1,NA,2,3,NA,NA,1-23--,7,32,2
1997,1,NA,2,3,NA,NA,1-23--,6,41,3
1998,1,NA,2,3,NA,NA,1-23--,3,39,1
1999,NA,NA,NA,NA,NA,NA,------,7,31,1
2000,1,NA,2,3,NA,NA,1-23--,7,48,3
