unit,recipientgovernment,internationalorganization,internationalngos,localngos,privatesector,ranking,treat,pe
1,3,NA,NA,NA,NA,3----,1,1
2,1,NA,NA,NA,NA,1----,2,1
3,1,NA,NA,NA,NA,1----,3,1
4,5,NA,NA,NA,NA,5----,1,1
5,2,NA,NA,NA,NA,2----,2,1
6,2,NA,NA,NA,NA,2----,3,1
7,5,NA,NA,NA,NA,5----,1,1
8,1,NA,NA,NA,NA,1----,2,1
9,4,NA,NA,NA,NA,4----,3,1
10,5,NA,NA,NA,NA,5----,1,1
11,3,NA,NA,NA,NA,3----,2,1
12,2,NA,NA,NA,NA,2----,3,1
13,5,NA,NA,NA,NA,5----,1,1
14,2,NA,NA,NA,NA,2----,2,1
15,2,NA,NA,NA,NA,2----,3,1
16,5,NA,NA,NA,NA,5----,1,1
17,2,NA,NA,NA,NA,2----,2,1
18,4,NA,NA,NA,NA,4----,3,1
19,5,NA,NA,NA,NA,5----,1,1
20,4,NA,NA,NA,NA,4----,2,1
21,2,NA,NA,NA,NA,2----,3,1
22,5,NA,NA,NA,NA,5----,1,1
23,5,NA,NA,NA,NA,5----,2,1
24,5,NA,NA,NA,NA,5----,3,1
25,5,NA,NA,NA,NA,5----,1,1
26,3,NA,NA,NA,NA,3----,2,1
27,3,NA,NA,NA,NA,3----,3,1
28,5,NA,NA,NA,NA,5----,1,1
29,1,NA,NA,NA,NA,1----,2,1
30,2,NA,NA,NA,NA,2----,3,1
31,5,NA,NA,NA,NA,5----,1,1
32,4,NA,NA,NA,NA,4----,2,1
33,3,NA,NA,NA,NA,3----,3,1
34,5,NA,NA,NA,NA,5----,1,0
35,5,NA,NA,NA,NA,5----,2,0
36,5,NA,NA,NA,NA,5----,3,0
37,5,NA,NA,NA,NA,5----,1,0
38,2,NA,NA,NA,NA,2----,2,0
39,5,NA,NA,NA,NA,5----,3,0
40,5,NA,NA,NA,NA,5----,1,0
41,5,NA,NA,NA,NA,5----,2,0
42,5,NA,NA,NA,NA,5----,3,0
43,5,NA,NA,NA,NA,5----,1,0
44,5,NA,NA,NA,NA,5----,2,0
45,5,NA,NA,NA,NA,5----,3,0
46,5,NA,NA,NA,NA,5----,1,0
47,4,NA,NA,NA,NA,4----,2,0
48,4,NA,NA,NA,NA,4----,3,0
49,5,NA,NA,NA,NA,5----,1,0
50,3,NA,NA,NA,NA,3----,2,0
51,4,NA,NA,NA,NA,4----,3,0
52,5,NA,NA,NA,NA,5----,1,0
53,5,NA,NA,NA,NA,5----,2,0
54,5,NA,NA,NA,NA,5----,3,0
55,5,NA,NA,NA,NA,5----,1,0
56,5,NA,NA,NA,NA,5----,2,0
57,5,NA,NA,NA,NA,5----,3,0
58,5,NA,NA,NA,NA,5----,1,0
59,5,NA,NA,NA,NA,5----,2,0
60,5,NA,NA,NA,NA,5----,3,0
61,5,NA,NA,NA,NA,5----,1,1
62,5,NA,NA,NA,NA,5----,2,1
63,2,NA,NA,NA,NA,2----,3,1
64,5,NA,NA,NA,NA,5----,1,1
65,3,NA,NA,NA,NA,3----,2,1
66,2,NA,NA,NA,NA,2----,3,1
67,5,NA,NA,NA,NA,5----,1,0
68,1,NA,NA,NA,NA,1----,2,0
69,2,NA,NA,NA,NA,2----,3,0
70,5,NA,NA,NA,NA,5----,1,0
71,5,NA,NA,NA,NA,5----,2,0
72,5,NA,NA,NA,NA,5----,3,0
73,5,NA,NA,NA,NA,5----,1,0
74,5,NA,NA,NA,NA,5----,2,0
75,5,NA,NA,NA,NA,5----,3,0
76,5,NA,NA,NA,NA,5----,1,0
77,5,NA,NA,NA,NA,5----,2,0
78,5,NA,NA,NA,NA,5----,3,0
79,5,NA,NA,NA,NA,5----,1,0
80,2,NA,NA,NA,NA,2----,2,0
81,5,NA,NA,NA,NA,5----,3,0
82,5,NA,NA,NA,NA,5----,1,0
83,5,NA,NA,NA,NA,5----,2,0
84,5,NA,NA,NA,NA,5----,3,0
85,4,NA,NA,NA,NA,4----,1,0
86,1,NA,NA,NA,NA,1----,2,0
87,3,NA,NA,NA,NA,3----,3,0
88,5,NA,NA,NA,NA,5----,1,0
89,1,NA,NA,NA,NA,1----,2,0
90,1,NA,NA,NA,NA,1----,3,0
91,5,NA,NA,NA,NA,5----,1,0
92,5,NA,NA,NA,NA,5----,2,0
93,5,NA,NA,NA,NA,5----,3,0
94,5,NA,NA,NA,NA,5----,1,0
95,5,NA,NA,NA,NA,5----,2,0
96,5,NA,NA,NA,NA,5----,3,0
97,5,NA,NA,NA,NA,5----,1,0
98,1,NA,NA,NA,NA,1----,2,0
99,3,NA,NA,NA,NA,3----,3,0
100,NA,NA,NA,NA,NA,-----,1,0
101,NA,NA,NA,NA,NA,-----,2,0
102,NA,NA,NA,NA,NA,-----,3,0
103,5,NA,NA,NA,NA,5----,1,0
104,4,NA,NA,NA,NA,4----,2,0
105,5,NA,NA,NA,NA,5----,3,0
106,5,NA,NA,NA,NA,5----,1,0
107,2,NA,NA,NA,NA,2----,2,0
108,3,NA,NA,NA,NA,3----,3,0
109,5,NA,NA,NA,NA,5----,1,0
110,5,NA,NA,NA,NA,5----,2,0
111,5,NA,NA,NA,NA,5----,3,0
112,5,NA,NA,NA,NA,5----,1,0
113,5,NA,NA,NA,NA,5----,2,0
114,1,NA,NA,NA,NA,1----,3,0
115,5,NA,NA,NA,NA,5----,1,0
116,5,NA,NA,NA,NA,5----,2,0
117,5,NA,NA,NA,NA,5----,3,0
118,5,NA,NA,NA,NA,5----,1,0
119,3,NA,NA,NA,NA,3----,2,0
120,5,NA,NA,NA,NA,5----,3,0
121,5,NA,NA,NA,NA,5----,1,0
122,5,NA,NA,NA,NA,5----,2,0
123,4,NA,NA,NA,NA,4----,3,0
124,5,NA,NA,NA,NA,5----,1,0
125,1,NA,NA,NA,NA,1----,2,0
126,2,NA,NA,NA,NA,2----,3,0
127,NA,NA,NA,NA,NA,-----,1,0
128,NA,NA,NA,NA,NA,-----,2,0
129,NA,NA,NA,NA,NA,-----,3,0
130,NA,NA,NA,NA,NA,-----,1,0
131,NA,NA,NA,NA,NA,-----,2,0
132,NA,NA,NA,NA,NA,-----,3,0
133,5,NA,NA,NA,NA,5----,1,1
134,1,NA,NA,NA,NA,1----,2,1
135,2,NA,NA,NA,NA,2----,3,1
136,5,NA,NA,NA,NA,5----,1,0
137,2,NA,NA,NA,NA,2----,2,0
138,4,NA,NA,NA,NA,4----,3,0
139,NA,NA,NA,NA,NA,-----,1,0
140,NA,NA,NA,NA,NA,-----,2,0
141,NA,NA,NA,NA,NA,-----,3,0
142,5,NA,NA,NA,NA,5----,1,0
143,5,NA,NA,NA,NA,5----,2,0
144,5,NA,NA,NA,NA,5----,3,0
145,5,NA,NA,NA,NA,5----,1,1
146,5,NA,NA,NA,NA,5----,2,1
147,5,NA,NA,NA,NA,5----,3,1
148,5,NA,NA,NA,NA,5----,1,1
149,2,NA,NA,NA,NA,2----,2,1
150,2,NA,NA,NA,NA,2----,3,1
151,3,NA,NA,NA,NA,3----,1,1
152,1,NA,NA,NA,NA,1----,2,1
153,1,NA,NA,NA,NA,1----,3,1
154,5,NA,NA,NA,NA,5----,1,1
155,2,NA,NA,NA,NA,2----,2,1
156,2,NA,NA,NA,NA,2----,3,1
157,NA,NA,NA,NA,NA,-----,1,1
158,NA,NA,NA,NA,NA,-----,2,1
159,NA,NA,NA,NA,NA,-----,3,1
160,5,NA,NA,NA,NA,5----,1,1
161,2,NA,NA,NA,NA,2----,2,1
162,2,NA,NA,NA,NA,2----,3,1
163,5,NA,NA,NA,NA,5----,1,1
164,1,NA,NA,NA,NA,1----,2,1
165,1,NA,NA,NA,NA,1----,3,1
166,3,NA,NA,NA,NA,3----,1,1
167,1,NA,NA,NA,NA,1----,2,1
168,1,NA,NA,NA,NA,1----,3,1
169,5,NA,NA,NA,NA,5----,1,1
170,1,NA,NA,NA,NA,1----,2,1
171,1,NA,NA,NA,NA,1----,3,1
172,5,NA,NA,NA,NA,5----,1,0
173,5,NA,NA,NA,NA,5----,2,0
174,5,NA,NA,NA,NA,5----,3,0
175,NA,NA,NA,NA,NA,-----,1,0
176,NA,NA,NA,NA,NA,-----,2,0
177,NA,NA,NA,NA,NA,-----,3,0
178,1,NA,NA,NA,NA,1----,1,1
179,1,NA,NA,NA,NA,1----,2,1
180,1,NA,NA,NA,NA,1----,3,1
181,5,NA,NA,NA,NA,5----,1,1
182,1,NA,NA,NA,NA,1----,2,1
183,3,NA,NA,NA,NA,3----,3,1
184,3,NA,NA,NA,NA,3----,1,1
185,1,NA,NA,NA,NA,1----,2,1
186,1,NA,NA,NA,NA,1----,3,1
187,5,NA,NA,NA,NA,5----,1,1
188,1,NA,NA,NA,NA,1----,2,1
189,2,NA,NA,NA,NA,2----,3,1
190,NA,NA,NA,NA,NA,-----,1,1
191,NA,NA,NA,NA,NA,-----,2,1
192,NA,NA,NA,NA,NA,-----,3,1
193,5,NA,NA,NA,NA,5----,1,1
194,2,NA,NA,NA,NA,2----,2,1
195,4,NA,NA,NA,NA,4----,3,1
196,NA,NA,NA,NA,NA,-----,1,1
197,NA,NA,NA,NA,NA,-----,2,1
198,NA,NA,NA,NA,NA,-----,3,1
199,4,NA,NA,NA,NA,4----,1,1
200,1,NA,NA,NA,NA,1----,2,1
201,2,NA,NA,NA,NA,2----,3,1
202,NA,NA,NA,NA,NA,-----,1,1
203,NA,NA,NA,NA,NA,-----,2,1
204,NA,NA,NA,NA,NA,-----,3,1
205,NA,NA,NA,NA,NA,-----,1,0
206,NA,NA,NA,NA,NA,-----,2,0
207,NA,NA,NA,NA,NA,-----,3,0
208,NA,NA,NA,NA,NA,-----,1,0
209,NA,NA,NA,NA,NA,-----,2,0
210,NA,NA,NA,NA,NA,-----,3,0
211,NA,NA,NA,NA,NA,-----,1,1
212,NA,NA,NA,NA,NA,-----,2,1
213,NA,NA,NA,NA,NA,-----,3,1
214,NA,NA,NA,NA,NA,-----,1,1
215,NA,NA,NA,NA,NA,-----,2,1
216,NA,NA,NA,NA,NA,-----,3,1
217,NA,NA,NA,NA,NA,-----,1,1
218,NA,NA,NA,NA,NA,-----,2,1
219,NA,NA,NA,NA,NA,-----,3,1
220,NA,NA,NA,NA,NA,-----,1,0
221,NA,NA,NA,NA,NA,-----,2,0
222,NA,NA,NA,NA,NA,-----,3,0
