unit,budgetfunding,teacherquality,learninggains,achievementgaps,commoncore,ranking,treat,teacher,avghispgap,avgblkgap
1,1,3,5,4,2,13542,1,0,20.75,16.899999618530273
2,NA,3,2,5,4,-3254,0,0,37.30000305175781,NA
3,3,1,2,5,4,31254,0,1,18.549999237060547,24.399999618530273
4,2,3,1,5,4,23154,1,0,24.35000228881836,NA
5,5,3,2,4,1,53241,0,0,22.649999618530273,30.350000381469727
6,2,3,5,4,1,23541,1,1,30.950000762939453,15.799999237060549
7,4,3,1,2,5,43125,0,0,21.44999885559082,15.299999237060549
8,3,4,1,5,2,34152,0,0,14.94999885559082,19.099998474121097
9,4,3,5,2,1,43521,NA,0,17.10000228881836,27.55000114440918
10,1,2,3,5,4,12354,0,0,20.94999885559082,24.349998474121097
11,5,3,4,1,2,53412,0,0,16.549997329711914,20.749998092651367
12,1,2,4,5,3,12453,1,0,17.05000114440918,15.450000762939451
13,3,1,2,4,5,31245,1,0,17.799997329711914,NA
14,4,5,3,1,2,45312,NA,0,5.149999618530273,NA
15,3,5,1,4,2,35142,NA,0,32.599998474121094,37.749996185302734
16,3,5,1,2,4,35124,0,1,32.19999694824219,33.75
17,1,2,3,5,4,12354,0,0,11.549999237060549,19.149999618530273
18,5,1,2,3,4,51234,0,0,24.35000228881836,NA
19,4,3,1,5,2,43152,1,0,32.599998474121094,37.749996185302734
20,5,1,3,4,2,51342,0,0,5.100000381469727,-0.7999992370605469
21,4,2,1,3,5,42135,0,0,24,21.299999237060547
22,3,2,1,5,4,32154,0,0,8.85000228881836,21.35000228881836
23,3,5,2,4,1,35241,1,0,11.450000762939451,15.700000762939451
24,4,3,1,2,5,43125,0,0,18.80000114440918,12.55000114440918
25,2,3,5,4,1,23541,1,0,27.80000114440918,20.599998474121097
26,3,2,1,5,4,32154,1,0,19.700000762939453,12.80000114440918
27,2,1,NA,NA,3,21--3,1,0,31.149999618530273,23.899999618530273
28,2,5,1,4,3,25143,1,0,14.94999885559082,19.099998474121097
29,4,3,1,2,5,43125,0,1,12.19999885559082,18.39999771118164
30,5,2,3,1,4,52314,0,0,35.900001525878906,28.399999618530273
31,4,3,2,1,5,43215,0,0,24.30000114440918,20.65000343322754
32,1,4,3,5,2,14352,1,0,5.149999618530273,NA
33,3,5,4,2,1,35421,1,0,20.150001525878903,15.10000228881836
34,2,4,3,5,1,24351,1,0,13.250001907348633,7.250003814697266
35,5,1,3,2,4,51324,1,1,24.30000114440918,20.65000343322754
36,5,4,NA,NA,3,54--3,1,1,38.650001525878906,NA
37,NA,NA,NA,NA,1,----1,0,1,28.850000381469727,32.099998474121094
38,5,2,1,4,3,52143,1,0,12.19999885559082,18.39999771118164
39,2,NA,3,1,NA,2-31-,0,0,28.450000762939453,19.400001525878903
40,1,2,3,4,5,12345,1,0,10.899999618530272,20.099998474121097
41,1,2,3,4,5,12345,1,1,18,19.05000114440918
42,1,NA,NA,NA,2,1---2,1,0,18.500001907348633,14.700002670288086
43,4,3,2,1,5,43215,0,0,24.35000228881836,NA
44,2,4,1,5,3,24153,0,1,11.450000762939451,15.700000762939451
45,4,3,2,5,1,43251,1,0,17.100000381469727,15.5
46,NA,5,NA,NA,NA,-5---,0,0,16.749998092651367,22.499998092651367
47,2,3,1,NA,NA,231--,0,0,15.049997329711914,15.949996948242188
48,1,5,4,2,3,15423,0,0,14.44999885559082,NA
49,5,3,1,2,4,53124,0,1,18.80000114440918,24.75
50,4,3,2,5,1,43251,1,1,16.5,23.80000114440918
51,3,1,2,5,4,31254,1,0,18.100000381469727,NA
52,2,4,3,1,5,24315,0,0,14.30000114440918,25.899999618530273
53,1,5,4,3,2,15432,0,1,10,20.450000762939453
54,NA,NA,NA,NA,1,----1,1,1,-4.350000381469727,6.100000381469727
55,1,4,3,5,2,14352,0,0,20.30000114440918,9.150001525878906
56,4,5,1,2,3,45123,0,0,19.599998474121097,18.849998474121097
57,1,3,2,4,5,13245,1,0,16.799999237060547,NA
58,1,2,3,5,4,12354,0,1,9.500001907348633,13.25
59,1,4,5,2,3,14523,1,1,19.749998092651367,NA
60,1,5,3,4,2,15342,1,0,16.650001525878906,19.80000114440918
61,3,5,1,2,4,35124,1,0,32.599998474121094,37.749996185302734
62,5,3,2,1,4,53214,1,0,27.80000114440918,20.599998474121097
63,1,NA,3,NA,2,1-3-2,0,0,8.799999237060547,15.200000762939451
64,4,2,1,3,5,42135,0,0,16.799997329711914,NA
65,NA,1,2,4,5,-1245,0,0,9.35000228881836,22.149999618530273
66,1,3,4,2,5,13425,0,0,9.850000381469728,11.44999885559082
67,5,3,1,2,4,53124,0,0,NA,NA
68,2,5,1,4,3,25143,0,0,9.5,11.80000114440918
69,NA,3,NA,NA,2,-3--2,1,0,32.19999694824219,33.75
70,NA,NA,NA,NA,NA,-----,0,0,18,19.05000114440918
71,2,4,5,1,3,24513,1,1,1.8500003814697263,15.399998664855955
72,5,1,3,4,2,51342,0,1,13.19999885559082,NA
73,1,5,4,3,2,15432,1,1,30.80000114440918,NA
74,2,5,4,1,3,25413,1,1,42.60000228881836,NA
75,4,3,1,2,5,43125,1,0,22.850000381469727,27.350000381469727
76,2,1,NA,3,NA,21-3-,1,0,6.9499969482421875,NA
77,1,5,2,3,4,15234,1,0,27.75,25.599998474121097
78,4,5,NA,NA,3,45--3,NA,0,24.80000114440918,26.149999618530273
79,5,3,4,2,1,53421,NA,0,26.650001525878903,37.35000228881836
80,5,4,3,1,2,54312,1,0,23.350000381469727,28.450000762939453
81,4,3,1,2,5,43125,0,0,29.749998092651367,15
82,5,NA,NA,NA,4,5---4,1,0,19.700000762939453,12.80000114440918
83,3,5,4,1,2,35412,0,0,19,18.599998474121097
84,1,4,5,3,2,14532,1,0,30.950000762939453,15.799999237060549
85,1,5,2,4,3,15243,1,0,19,18.599998474121097
86,2,4,5,1,3,24513,1,1,18.450000762939453,-4.149997711181641
87,1,5,4,3,2,15432,0,1,22.999998092651367,32.849998474121094
88,4,2,1,3,5,42135,1,1,11.649999618530272,15.5
89,5,3,4,1,2,53412,1,1,20.94999885559082,24.349998474121097
90,3,1,5,4,2,31542,1,0,39.35000228881836,NA
91,2,1,5,4,3,21543,0,1,16.549997329711914,20.749998092651367
92,1,3,5,4,2,13542,0,0,26.450000762939453,18.350000381469727
93,5,2,1,3,4,52134,NA,1,17.25,15.700000762939451
94,1,2,3,4,NA,1234-,1,0,10.450000762939451,NA
95,1,3,4,5,2,13452,1,1,24.350000381469727,21.299999237060547
96,4,3,1,2,5,43125,1,0,29.250001907348633,23.750003814697266
97,5,3,2,1,4,53214,0,0,26.450000762939453,18.350000381469727
98,1,2,4,5,3,12453,0,0,16.89999771118164,21.249998092651367
99,1,NA,2,NA,NA,1-2--,0,1,29.54999732971191,37.099998474121094
100,2,4,3,5,1,24351,0,1,11.050003051757813,9.14999771118164
101,1,5,4,2,3,15423,0,1,16.600000381469727,-4.349996566772461
102,NA,5,NA,NA,3,-5--3,0,0,1.8500003814697263,15.399998664855955
103,5,3,4,1,2,53412,1,0,16.89999771118164,21.249998092651367
104,3,2,1,5,4,32154,1,1,18.500001907348633,11.200002670288086
105,4,2,1,3,5,42135,0,0,9.500001907348633,13.25
106,4,2,1,3,5,42135,1,0,18.100000381469727,NA
107,3,5,2,4,1,35241,0,1,-4.350000381469727,6.100000381469727
108,5,4,2,1,3,54213,0,0,39.35000228881836,NA
109,2,3,1,4,5,23145,0,0,9.500001907348633,13.25
110,1,4,2,5,3,14253,1,0,19.5,NA
111,NA,NA,1,NA,NA,--1--,NA,0,-4.950000762939453,0.2999992370605469
112,4,3,NA,5,NA,43-5-,0,1,25.89999771118164,24.699996948242188
113,1,4,2,5,3,14253,1,0,22.69999885559082,25.54999732971191
114,3,4,1,5,2,34152,0,0,13.19999885559082,NA
115,2,1,3,4,5,21345,0,1,10.899999618530272,20.099998474121097
116,1,4,2,5,3,14253,0,0,13.599998474121094,16.19999885559082
117,4,3,1,2,5,43125,0,0,26,32.04999542236328
118,4,3,1,5,2,43152,0,0,19.100000381469727,32.5
119,5,4,3,1,2,54312,0,0,21.94999885559082,29.149999618530273
120,2,4,3,1,5,24315,1,0,9.5,11.80000114440918
121,5,3,1,2,4,53124,0,0,31.149999618530273,23.899999618530273
122,1,4,5,2,3,14523,1,0,28.450000762939453,19.400001525878903
123,2,1,4,3,5,21435,0,0,12.64999771118164,20.19999885559082
124,3,2,4,1,5,32415,1,1,25.949996948242188,NA
125,5,2,4,3,1,52431,1,1,15.650001525878906,24.80000114440918
126,2,5,4,3,1,25431,0,0,35.5,32.20000076293945
127,2,5,4,3,1,25431,1,0,22.800003051757813,24.30000114440918
128,1,3,5,2,4,13524,0,0,17.10000228881836,27.55000114440918
129,2,3,5,4,1,23541,0,0,10,20.450000762939453
130,1,5,4,3,2,15432,0,1,20.54999732971191,25.79999732971191
131,1,3,4,5,2,13452,1,1,9.8000030517578125,15.550003051757813
132,2,3,1,5,4,23154,1,0,5.94999885559082,1.7000007629394531
133,1,4,3,5,2,14352,1,1,22.850000381469727,27.350000381469727
134,2,3,1,4,5,23145,1,0,7.599998474121094,15.25
135,4,2,1,3,5,42135,0,1,24,21.299999237060547
136,4,1,2,5,3,41253,0,1,6.9499969482421875,NA
137,5,4,2,1,3,54213,1,0,26.450000762939453,18.350000381469727
138,3,1,2,5,4,31254,1,0,11.050003051757813,9.14999771118164
139,1,4,3,5,2,14352,0,1,17.799997329711914,12
140,1,4,2,3,5,14235,0,0,18.89999771118164,24.499998092651367
141,1,5,4,3,2,15432,1,0,29.749998092651367,15
142,2,4,3,5,1,24351,0,0,42.70000076293945,48.25
143,2,4,1,3,5,24135,0,0,19.44999885559082,13.75
144,1,3,2,5,4,13254,0,1,19.549999237060547,NA
145,5,4,2,3,1,54231,0,0,24.350000381469727,21.299999237060547
146,2,4,3,5,1,24351,1,0,11.549999237060549,19.149999618530273
147,1,5,3,4,2,15342,0,0,30.80000114440918,NA
148,3,4,1,2,5,34125,0,0,25.20000267028809,8.400001525878906
149,5,3,1,4,2,53142,0,0,22.500001907348633,NA
150,5,1,2,3,4,51234,0,0,22.800003051757813,24.30000114440918
151,5,2,1,4,3,52143,0,0,19.44999885559082,13.75
152,5,4,1,3,2,54132,NA,0,15.55000114440918,19.350000381469727
153,1,3,5,2,4,13524,1,1,24.35000228881836,NA
154,3,4,2,5,1,34251,1,1,18.450000762939453,-4.149997711181641
155,4,5,1,3,2,45132,1,0,28.249998092651367,19.299999237060547
156,1,4,2,3,5,14235,0,1,23.600000381469727,28.5
157,4,3,2,5,1,43251,1,1,14.60000228881836,18.20000457763672
158,1,3,4,5,2,13452,0,0,11.55000114440918,24.900001525878903
159,1,NA,NA,NA,NA,1----,1,0,22.999998092651367,32.849998474121094
160,4,1,2,3,5,41235,1,0,12.799999237060549,NA
161,1,2,5,4,3,12543,0,0,42.70000076293945,48.25
162,3,5,4,2,1,35421,1,0,13.599998474121094,16.19999885559082
163,4,2,1,3,5,42135,0,0,35.04999923706055,22.94999885559082
164,4,1,5,3,2,41532,0,0,25.89999771118164,24.699996948242188
165,4,3,1,2,5,43125,0,0,21.700000762939453,23.450000762939453
166,2,3,4,5,1,23451,0,1,7.350002288818359,16.399999618530273
167,2,5,1,3,4,25134,1,0,20.54999732971191,25.79999732971191
168,2,3,4,1,5,23415,NA,0,28.049999237060547,NA
169,3,5,2,1,4,35214,1,1,26.84999656677246,21.04999732971191
170,2,4,1,3,5,24135,1,0,16.5,23.80000114440918
171,1,3,4,5,2,13452,1,1,22.45000267028809,18.300003051757813
172,5,2,4,1,3,52413,0,0,17.89999771118164,24.549999237060547
173,2,4,5,3,1,24531,1,0,28.249998092651367,19.299999237060547
174,1,2,5,4,3,12543,0,0,16.749998092651367,22.499998092651367
175,4,2,1,5,3,42153,1,0,21.700000762939453,23.450000762939453
176,3,2,5,4,1,32541,1,1,11.450000762939451,15.700000762939451
177,2,4,1,3,5,24135,0,0,13.599998474121094,16.19999885559082
178,4,2,5,1,3,42513,1,1,23.849998474121097,23.599998474121097
179,2,3,4,5,1,23451,1,0,11.899999618530272,21.799999237060547
180,2,3,1,5,4,23154,1,0,16.999996185302734,20.249998092651367
181,NA,3,2,NA,1,-32-1,0,0,27.999998092651367,NA
182,5,4,3,2,1,54321,1,1,8.55000114440918,15.55000114440918
183,3,1,2,5,4,31254,NA,0,5.299999237060547,7.05000114440918
184,3,1,4,2,5,31425,1,0,35.04999923706055,22.94999885559082
185,2,5,3,1,4,25314,0,0,32.79999542236328,48.75
186,NA,NA,NA,NA,NA,-----,0,1,21.94999885559082,29.149999618530273
187,5,3,2,1,4,53214,1,0,35.900001525878906,28.399999618530273
188,2,3,4,1,5,23415,0,0,22.349998474121097,22.549999237060547
189,2,4,NA,3,5,24-35,0,1,1.1000003814697266,-6.649999618530273
190,5,4,1,3,2,54132,1,1,22.349998474121097,22.549999237060547
191,3,2,4,1,5,32415,0,0,1.1000003814697266,-6.649999618530273
192,2,1,3,5,4,21354,1,1,15.049997329711914,15.949996948242188
193,2,4,5,3,1,24531,0,0,8.450004577636719,NA
194,5,4,1,2,3,54123,0,1,20.150001525878903,15.10000228881836
195,5,4,1,3,2,54132,1,0,35.5,32.20000076293945
196,2,3,1,4,5,23145,1,1,17.799997329711914,12
197,NA,5,NA,2,4,-5-24,1,0,17.100000381469727,15.5
198,4,1,2,3,5,41235,1,0,18.500001907348633,11.200002670288086
199,5,1,2,3,4,51234,0,0,33,NA
200,4,5,1,2,3,45123,0,0,35.900001525878906,28.399999618530273
201,3,1,2,4,5,31245,0,0,14.450000762939451,23.549999237060547
202,4,5,2,1,3,45213,1,0,25.949996948242188,NA
203,NA,NA,NA,1,4,---14,1,0,8.450004577636719,NA
204,2,5,1,4,3,25143,1,0,10.450000762939451,NA
205,3,4,5,2,1,34521,0,0,23.350000381469727,28.450000762939453
206,3,1,2,4,5,31245,NA,0,19.100000381469727,32.5
207,5,1,NA,2,3,51-23,0,0,20.149999618530273,NA
208,1,3,2,4,NA,1324-,0,1,12.850000381469728,-8.650001525878906
209,3,4,2,1,5,34215,0,0,18.85000228881836,15.400001525878906
210,3,2,1,5,4,32154,1,0,39.35000228881836,NA
211,4,5,3,1,2,45312,0,0,42.60000228881836,NA
212,5,3,1,2,4,53124,0,0,NA,NA
213,2,4,1,3,5,24135,1,0,13.5,17.5
214,2,4,3,5,1,24351,0,0,19.100000381469727,32.5
215,2,3,1,4,5,23145,0,1,14.349998474121094,17.100000381469727
216,5,3,1,2,4,53124,1,0,48.30000305175781,NA
217,2,5,3,4,1,25341,1,0,9.8000030517578125,15.550003051757813
218,5,2,3,1,4,52314,NA,0,10.600000381469728,19.350000381469727
219,3,2,4,1,5,32415,0,0,28.850000381469727,32.099998474121094
220,1,NA,NA,NA,NA,1----,0,1,11.649999618530272,15.5
221,4,3,1,2,5,43125,0,0,18,19.05000114440918
222,NA,3,2,4,NA,-324-,0,0,15.60000228881836,21.80000114440918
223,1,3,5,4,2,13542,1,0,23.849998474121097,23.599998474121097
224,1,2,3,4,5,12345,0,0,19.5,NA
225,1,5,2,4,3,15243,1,0,32.19999694824219,33.75
226,2,3,1,5,4,23154,1,0,13.69999885559082,16.200000762939453
227,3,2,1,4,5,32145,1,1,12.19999885559082,18.39999771118164
228,3,1,4,2,5,31425,0,0,26.650001525878903,37.35000228881836
229,NA,NA,1,4,NA,--14-,1,1,17.10000228881836,27.55000114440918
230,1,5,2,4,3,15243,1,0,26.600000381469727,18.750001907348633
231,NA,NA,NA,3,4,---34,0,0,20.30000114440918,NA
232,5,4,1,2,3,54123,0,1,14.94999885559082,19.099998474121097
233,2,4,1,3,5,24135,1,1,32.19999694824219,33.75
234,2,1,4,3,5,21435,NA,0,30.950000762939453,15.799999237060549
235,5,3,1,4,2,53142,1,1,20.75,16.899999618530273
236,3,5,NA,NA,4,35--4,0,1,18.80000114440918,24.75
237,1,5,4,3,2,15432,0,0,24,21.299999237060547
238,1,4,3,2,5,14325,0,0,33,NA
239,1,2,4,5,3,12453,1,0,23.350000381469727,28.450000762939453
240,2,1,5,4,3,21543,1,0,11.30000114440918,13.850000381469728
241,5,1,3,4,2,51342,0,0,6.9499969482421875,NA
242,3,4,5,2,1,34521,0,0,20.75,16.899999618530273
243,5,1,4,2,3,51423,0,1,11.44999885559082,18.5
244,NA,NA,NA,NA,NA,-----,1,NA,31.149999618530273,23.899999618530273
245,1,2,3,4,5,12345,1,0,29.749998092651367,15
246,5,4,1,3,2,54132,1,0,13.349998474121094,17.149999618530273
247,4,5,2,1,3,45213,0,0,19.44999885559082,13.75
248,3,5,NA,2,1,35-21,1,0,12.850000381469728,-8.650001525878906
249,5,3,2,4,1,53241,1,0,44.400001525878906,NA
250,4,NA,1,NA,3,4-1-3,0,1,17.25,15.700000762939451
251,5,4,1,2,3,54123,0,1,24.350000381469727,21.299999237060547
252,3,5,4,1,2,35412,1,0,12.899999618530272,16.099998474121094
253,5,4,3,1,2,54312,1,0,13.75,16.900001525878906
254,2,3,4,5,1,23451,1,1,29.75,NA
255,5,4,1,2,3,54123,NA,1,20.54999732971191,25.79999732971191
256,2,1,4,5,3,21453,0,0,32.19999694824219,33.75
257,1,3,2,4,5,13245,1,1,20.30000114440918,NA
258,1,3,2,5,4,13254,0,0,9.35000228881836,22.149999618530273
259,5,3,1,2,4,53124,1,0,15.049997329711914,15.949996948242188
260,1,3,2,4,5,13245,1,0,16.749998092651367,22.499998092651367
261,4,5,1,3,2,45132,0,0,10,20.450000762939453
262,2,3,1,5,4,23154,1,0,20.94999885559082,24.349998474121097
263,5,1,3,2,4,51324,1,0,14.399999618530272,NA
264,3,2,1,5,4,32154,0,0,18.200000762939453,20.60000228881836
265,1,4,3,5,2,14352,1,0,10.64999771118164,3.1499977111816406
266,4,5,3,2,1,45321,1,1,30.80000114440918,NA
267,1,3,4,2,5,13425,0,0,18.500001907348633,14.700002670288086
268,3,2,4,5,1,32451,1,0,17.399999618530273,17.75
269,NA,NA,3,5,4,--354,0,0,27.650001525878903,34.30000305175781
270,5,4,2,3,1,54231,0,0,26,32.04999542236328
271,5,4,1,2,3,54123,1,0,20.049999237060547,NA
272,2,3,4,5,1,23451,1,0,19.45000267028809,17.700000762939453
273,3,5,NA,NA,NA,35---,1,0,20.250001907348633,16.650001525878906
274,4,2,3,5,1,42351,0,0,6.049999237060547,10
275,3,1,2,5,4,31254,1,0,9.35000228881836,22.149999618530273
276,5,3,4,NA,NA,534--,0,1,14.44999885559082,NA
277,1,2,3,5,4,12354,0,0,18.500001907348633,11.200002670288086
278,3,5,4,2,1,35421,0,1,7.80000114440918,NA
279,NA,NA,NA,5,4,---54,0,0,NA,NA
280,3,4,5,1,2,34512,1,1,14.400001525878906,14.649999618530272
281,1,3,5,4,2,13542,0,0,8.55000114440918,15.55000114440918
282,NA,2,4,NA,3,-24-3,0,0,7.599998474121094,15.25
283,2,5,4,1,3,25413,1,0,48.30000305175781,NA
284,5,4,1,3,2,54132,0,0,23.849998474121097,23.599998474121097
285,4,3,1,2,5,43125,1,0,17.10000228881836,27.55000114440918
286,4,1,5,2,3,41523,1,0,29.749998092651367,15
287,1,5,4,2,3,15423,1,0,16.799999237060547,NA
288,1,2,4,5,3,12453,0,0,6.049999237060547,10
289,1,3,4,5,2,13452,1,0,26.600000381469727,18.750001907348633
290,1,5,3,4,2,15342,0,0,13.250001907348633,7.250003814697266
291,4,1,3,2,5,41325,1,0,25.750001907348633,7.200002670288086
292,1,2,5,4,3,12543,1,1,18.39999771118164,14.25
293,5,4,1,2,3,54123,0,0,23.849998474121097,23.599998474121097
294,5,NA,NA,NA,NA,5----,1,0,14.30000114440918,25.899999618530273
295,2,5,3,4,1,25341,1,0,20.250001907348633,16.650001525878906
296,1,5,4,3,2,15432,NA,0,14.400001525878906,12.250003814697266
297,5,4,1,3,2,54132,1,0,37.30000305175781,NA
298,1,3,2,4,5,13245,1,1,18.85000228881836,15.400001525878906
299,4,3,1,2,5,43125,1,1,25.20000267028809,8.400001525878906
300,3,2,1,4,5,32145,0,0,29.250001907348633,23.750003814697266
301,1,4,5,2,3,14523,0,0,19,18.599998474121097
302,1,3,5,2,4,13524,0,1,12.64999771118164,20.19999885559082
303,5,3,1,2,4,53124,1,0,24.35000228881836,NA
304,3,5,2,4,1,35241,0,0,13.599998474121094,14.299999237060549
305,1,2,3,5,4,12354,0,0,23.600000381469727,28.5
306,1,4,2,3,5,14235,0,0,16.650001525878906,19.80000114440918
307,4,3,1,5,2,43152,1,1,31.44999885559082,5.299999237060547
308,5,3,4,2,1,53421,1,0,8.55000114440918,15.55000114440918
309,1,3,2,5,4,13254,0,0,14.799999237060549,NA
310,NA,NA,NA,1,NA,---1-,0,0,22.45000267028809,18.300003051757813
311,3,5,4,1,2,35412,0,1,10.949996948242188,13.75
312,5,4,3,1,2,54312,0,0,32.79999542236328,48.75
313,2,3,5,4,1,23541,1,0,35.900001525878906,28.399999618530273
314,5,NA,NA,3,4,5--34,0,0,14.799999237060549,NA
315,NA,NA,NA,NA,NA,-----,0,NA,13.5,17.5
316,1,3,2,5,4,13254,0,0,20.55000114440918,20.850000381469727
317,5,3,4,2,1,53421,1,0,29.250001907348633,23.750003814697266
318,1,5,2,3,4,15234,1,0,9.850000381469728,11.44999885559082
319,4,1,2,3,5,41235,1,1,24,21.299999237060547
320,NA,NA,1,NA,NA,--1--,0,0,25.89999771118164,24.699996948242188
