unit,freedom,equality,economicsecurity,morality,individualism,socialorder,patriotism,ranking,treat,gender,race,educ,pid3,ideo5,inputstate
1,4,6,3,7,2,5,1,4637251,0,1,1,3,2,4,54
2,4,6,1,2,7,5,3,4612753,0,2,1,2,1,6,53
3,5,3,2,7,4,1,6,5327416,0,1,7,3,4,3,29
4,5,7,6,3,4,2,1,5763421,0,2,1,5,3,3,48
5,6,4,5,3,7,2,1,6453721,0,2,1,5,4,5,48
6,7,6,3,2,1,4,5,7632145,0,2,1,3,2,4,48
7,5,4,7,6,3,1,2,5476312,0,2,1,4,3,3,17
8,2,7,4,5,3,1,6,2745316,0,1,3,5,3,3,34
9,7,3,2,1,4,6,5,7321465,0,2,1,3,2,3,36
10,5,4,7,3,1,6,2,5473162,0,2,1,3,1,2,53
11,2,7,1,4,5,3,6,2714536,0,2,1,3,2,5,36
12,2,5,3,6,1,7,4,2536174,0,1,1,3,2,5,32
13,7,2,3,6,4,1,5,7236415,0,2,1,3,3,3,18
14,2,1,7,4,6,3,5,2174635,0,1,1,2,3,3,41
15,1,2,3,7,6,5,4,1237654,0,1,1,2,3,2,36
16,3,6,7,4,5,1,2,3674512,0,1,1,2,1,3,47
17,6,1,7,3,5,2,4,6173524,0,2,1,5,2,5,42
18,3,2,1,4,5,7,6,3214576,0,2,1,4,3,2,51
19,7,2,4,5,3,1,6,7245316,0,1,1,3,1,2,45
20,5,4,2,6,3,7,1,5426371,0,1,1,4,2,5,28
21,1,4,6,3,2,7,5,1463275,0,1,1,3,2,4,53
22,3,2,6,5,1,4,7,3265147,0,2,1,5,2,4,23
23,7,5,1,4,6,2,3,7514623,0,1,1,5,4,3,47
24,7,3,5,1,6,4,2,7351642,0,2,1,5,1,2,53
25,2,5,7,1,4,3,6,2571436,0,1,1,2,2,4,34
26,7,4,5,1,6,3,2,7451632,0,1,1,2,2,4,51
27,4,6,3,2,1,7,5,4632175,0,2,1,4,1,1,18
28,7,3,2,5,1,6,4,7325164,0,2,1,3,3,3,55
29,2,6,4,1,7,5,3,2641753,0,2,1,4,1,2,4
30,6,7,3,2,1,4,5,6732145,0,1,6,3,4,4,36
31,2,6,4,3,1,5,7,2643157,0,2,1,3,1,2,6
32,4,2,1,6,7,3,5,4216735,0,1,1,3,1,2,39
33,3,5,6,7,4,2,1,3567421,0,2,1,3,3,5,36
34,3,6,4,1,2,7,5,3641275,0,2,1,2,2,2,55
35,6,1,7,2,4,3,5,6172435,0,1,1,3,2,3,12
36,5,2,1,4,6,3,7,5214637,0,1,1,2,3,2,26
37,1,2,4,7,6,3,5,1247635,0,2,1,3,1,2,41
38,1,2,6,5,4,7,3,1265473,0,1,1,2,3,4,13
39,1,3,6,7,5,4,2,1367542,0,2,1,2,3,4,29
40,5,3,7,4,2,1,6,5374216,0,1,7,4,3,2,37
41,4,1,5,6,3,7,2,4156372,0,2,3,6,3,4,35
42,3,4,7,5,2,6,1,3475261,0,2,3,6,3,3,36
43,1,5,4,3,6,7,2,1543672,0,1,1,2,2,5,34
44,3,6,4,5,7,1,2,3645712,0,1,1,3,2,4,6
45,5,7,6,2,1,4,3,5762143,0,1,3,5,2,4,12
46,1,4,2,5,6,3,7,1425637,0,1,1,3,2,4,41
47,6,1,5,2,7,3,4,6152734,0,2,1,3,3,3,21
48,2,1,6,7,5,4,3,2167543,0,2,1,2,3,3,29
49,2,6,5,4,7,1,3,2654713,0,2,1,5,3,3,53
50,4,5,7,3,2,6,1,4573261,0,2,1,3,3,3,35
51,4,5,6,1,2,3,7,4561237,0,1,1,4,3,3,17
52,5,7,2,6,1,4,3,5726143,0,1,1,3,3,3,53
53,6,4,3,1,5,2,7,6431527,0,1,1,4,2,5,36
54,5,2,6,3,4,1,7,5263417,0,1,1,3,3,2,51
55,7,2,5,4,1,6,3,7254163,0,2,1,3,2,4,48
56,6,2,3,7,4,5,1,6237451,0,2,1,5,4,1,13
57,3,5,7,2,6,4,1,3572641,0,2,2,5,3,3,26
58,4,2,6,5,1,3,7,4265137,0,2,1,5,1,2,42
59,4,1,3,7,6,2,5,4137625,0,1,1,3,3,3,33
60,3,6,2,5,7,4,1,3625741,0,2,1,3,1,1,36
61,2,6,5,4,3,7,1,2654371,0,1,1,2,3,2,17
62,5,6,4,3,7,1,2,5643712,0,1,1,5,3,2,26
63,3,2,7,4,6,5,1,3274651,0,2,1,3,1,2,42
64,3,4,1,2,7,5,6,3412756,0,1,1,3,2,4,17
65,5,6,2,1,4,3,7,5621437,0,2,1,3,3,2,36
66,7,5,4,2,1,6,3,7542163,0,1,1,5,2,4,51
67,5,7,4,2,1,3,6,5742136,0,2,1,5,4,3,29
68,6,2,5,7,3,4,1,6257341,0,2,1,4,3,4,48
69,1,3,7,6,2,4,5,1376245,0,2,1,3,1,2,17
70,6,5,1,2,7,4,3,6512743,0,2,1,2,2,4,5
71,1,7,4,5,3,2,6,1745326,0,1,1,3,3,4,12
72,1,2,6,7,3,5,4,1267354,0,1,1,2,1,3,53
73,7,4,6,1,5,3,2,7461532,0,1,1,3,1,3,39
74,1,2,7,4,5,3,6,1274536,0,2,1,5,2,4,31
75,6,2,4,1,3,5,7,6241357,0,1,1,3,3,2,35
76,2,1,6,5,3,4,7,2165347,0,2,1,2,3,4,48
77,2,7,5,3,4,6,1,2753461,0,2,1,3,2,4,56
78,6,7,3,2,4,5,1,6732451,0,1,1,5,3,3,36
79,2,6,5,1,7,3,4,2651734,0,2,1,5,1,2,41
80,7,3,1,2,5,6,4,7312564,0,2,1,3,2,5,13
81,2,1,6,3,5,4,7,2163547,0,1,1,3,1,2,26
82,7,2,6,3,4,1,5,7263415,0,1,1,2,1,3,44
83,3,1,5,4,6,7,2,3154672,0,1,2,6,1,3,48
84,5,6,1,4,3,7,2,5614372,0,1,1,2,4,5,48
85,7,1,5,2,3,4,6,7152346,0,1,1,3,3,2,13
86,2,1,7,5,6,4,3,2175643,0,2,1,3,2,4,1
87,3,5,7,1,6,2,4,3571624,0,2,1,3,2,5,40
88,2,5,6,7,4,1,3,2567413,0,2,1,3,3,6,6
89,2,3,4,6,7,5,1,2346751,0,1,1,6,1,3,30
90,6,1,4,3,2,5,7,6143257,0,1,1,3,1,3,40
91,2,3,6,5,1,7,4,2365174,0,2,1,3,1,3,12
92,7,2,6,5,4,1,3,7265413,0,2,1,2,NA,2,48
93,1,2,4,6,7,3,5,1246735,0,1,1,4,2,5,20
94,4,6,5,1,7,2,3,4651723,0,1,2,3,1,2,13
95,6,1,7,5,2,3,4,6175234,0,1,1,2,3,2,31
96,2,4,3,1,7,6,5,2431765,0,1,1,3,1,3,40
97,1,3,7,4,2,6,5,1374265,0,2,1,2,3,5,41
98,4,7,1,2,3,5,6,4712356,0,1,1,5,3,2,13
99,5,1,6,4,2,3,7,5164237,0,2,1,5,1,3,12
100,4,6,5,7,2,1,3,4657213,0,2,1,2,3,2,1
101,1,7,3,4,6,5,2,1734652,0,2,1,3,NA,4,2
102,5,1,6,7,4,3,2,5167432,0,1,1,5,2,5,48
103,6,1,3,5,4,7,2,6135472,0,1,1,3,1,2,6
104,1,5,6,3,4,2,7,1563427,0,1,1,5,3,4,1
105,7,4,6,3,2,1,5,7463215,0,2,1,4,3,3,4
106,3,4,7,1,2,6,5,3471265,0,1,1,3,1,3,53
107,6,3,1,5,4,7,2,6315472,0,2,1,5,1,3,48
108,3,5,4,2,7,1,6,3542716,0,2,1,4,3,2,44
109,2,1,3,7,6,4,5,2137645,0,1,1,3,2,5,33
110,2,7,1,4,3,5,6,2714356,0,1,1,3,2,4,24
111,3,1,2,6,4,7,5,3126475,0,1,1,5,2,3,45
112,3,5,6,7,1,2,4,3567124,0,1,1,4,3,4,13
113,1,4,7,3,6,2,5,1473625,0,1,1,4,1,1,19
114,1,3,5,6,4,7,2,1356472,0,1,3,5,3,3,48
115,3,4,1,2,7,5,6,3412756,0,1,1,2,2,5,12
116,6,3,5,7,2,1,4,6357214,0,2,1,5,3,3,22
117,1,6,5,3,7,4,2,1653742,0,1,1,3,3,3,48
118,1,5,2,6,4,7,3,1526473,0,1,1,4,1,2,6
119,2,1,5,3,4,7,6,2153476,0,2,1,2,2,5,21
120,4,7,2,5,3,6,1,4725361,0,2,1,3,2,5,49
121,3,2,7,5,6,4,1,3275641,0,1,1,4,1,3,47
122,1,2,5,7,4,6,3,1257463,0,1,1,2,1,3,26
123,7,1,5,2,6,4,3,7152643,0,2,1,4,1,1,26
124,3,6,4,7,1,5,2,3647152,0,1,1,5,3,3,24
125,5,2,3,1,6,7,4,5231674,0,1,1,6,3,3,37
126,5,1,4,2,3,6,7,5142367,0,1,3,4,1,1,4
127,5,7,2,1,6,3,4,5721634,0,1,8,3,3,2,25
128,4,6,7,2,3,5,1,4672351,0,1,1,3,3,3,45
129,6,7,1,4,5,2,3,6714523,0,2,1,3,1,2,30
130,7,4,1,5,3,6,2,7415362,0,1,1,1,3,3,34
131,5,7,3,4,1,2,6,5734126,0,2,1,1,4,1,6
132,3,1,6,7,2,5,4,3167254,0,1,1,3,3,3,4
133,7,2,4,1,5,6,3,7241563,0,2,1,2,3,3,42
134,6,4,2,3,5,1,7,6423517,0,1,1,3,1,1,29
135,7,2,6,3,5,4,1,7263541,0,2,1,5,3,1,9
136,6,5,3,4,2,7,1,6534271,0,2,6,5,1,3,15
137,7,2,3,5,1,6,4,7235164,0,2,1,2,3,3,18
138,6,4,1,7,5,3,2,6417532,0,2,1,3,3,4,47
139,3,6,7,2,4,1,5,3672415,0,1,7,4,2,4,22
140,2,5,7,3,1,4,6,2573146,0,2,1,3,3,3,8
141,7,1,5,3,6,2,4,7153624,0,2,1,3,1,3,32
142,5,1,7,6,3,4,2,5176342,0,2,1,4,3,3,36
143,1,3,2,7,6,4,5,1327645,0,2,1,3,2,4,20
144,3,2,1,6,5,7,4,3216574,0,1,1,3,1,2,54
145,7,5,4,6,2,1,3,7546213,0,1,1,5,3,2,6
146,7,1,2,6,3,5,4,7126354,0,2,1,1,1,2,12
147,1,4,2,3,7,5,6,1423756,0,2,1,2,2,5,10
148,5,4,7,2,3,1,6,5472316,0,1,1,3,2,4,26
149,7,6,5,3,2,1,4,7653214,0,1,3,3,3,3,48
150,3,5,2,1,4,7,6,3521476,0,2,1,3,3,3,48
151,7,5,6,2,4,1,3,7562413,0,2,1,4,1,2,6
152,7,6,2,4,5,3,1,7624531,0,2,1,4,3,3,37
153,1,2,7,6,4,5,3,1276453,0,2,1,2,2,5,40
154,2,3,7,6,1,5,4,2376154,0,1,1,5,3,3,55
155,4,1,2,6,3,7,5,4126375,0,1,5,3,2,4,41
156,7,2,6,1,3,5,4,7261354,0,2,1,5,1,3,26
157,7,5,1,2,3,4,6,7512346,0,2,1,3,3,3,42
158,7,1,6,4,2,3,5,7164235,0,2,1,3,2,5,1
159,2,6,1,4,5,7,3,2614573,0,2,2,6,1,1,6
160,1,6,7,2,5,4,3,1672543,0,2,8,3,1,2,48
161,3,6,5,1,4,7,2,3651472,0,2,1,3,3,4,41
162,3,7,4,5,1,2,6,3745126,0,2,1,4,2,5,48
163,2,7,1,4,3,5,6,2714356,0,2,1,3,1,2,39
164,3,4,1,6,7,5,2,3416752,0,2,1,4,2,4,53
165,3,7,2,6,1,5,4,3726154,0,2,1,2,1,1,18
166,3,7,6,1,4,5,2,3761452,0,2,1,5,3,2,20
167,6,1,2,4,7,3,5,6124735,0,2,1,2,2,5,39
168,3,5,2,4,1,7,6,3524176,0,1,1,4,2,4,48
169,1,7,2,5,4,6,3,1725463,0,1,1,3,2,4,36
170,1,2,7,6,3,4,5,1276345,0,2,1,1,2,5,22
171,6,5,2,7,1,4,3,6527143,0,2,1,2,1,3,17
172,3,6,2,4,1,7,5,3624175,0,1,1,6,2,4,42
173,4,3,2,6,7,5,1,4326751,0,2,1,3,2,4,17
174,1,3,5,2,6,7,4,1352674,0,1,1,3,2,4,27
175,1,7,2,5,3,4,6,1725346,0,1,1,5,1,2,42
176,6,4,5,2,3,1,7,6452317,0,1,1,3,3,4,22
177,2,1,4,6,5,3,7,2146537,0,1,1,3,2,4,25
178,1,7,5,3,6,2,4,1753624,0,1,1,5,4,3,34
179,7,3,5,4,6,1,2,7354612,0,1,1,3,3,4,49
180,2,7,1,4,5,3,6,2714536,0,1,1,6,1,3,25
181,7,1,4,2,5,3,6,7142536,0,1,2,5,1,2,45
182,5,1,3,4,7,6,2,5134762,0,1,1,5,2,3,49
183,2,7,6,1,3,4,5,2761345,0,1,1,2,1,2,15
184,5,4,6,7,2,3,1,5467231,0,1,1,5,3,3,22
185,7,6,4,5,3,2,1,7645321,0,2,1,6,2,NA,20
186,3,5,6,2,4,7,1,3562471,0,1,1,3,1,2,20
187,2,4,1,7,6,3,5,2417635,0,2,1,5,3,3,48
188,4,6,2,3,5,7,1,4623571,0,2,1,5,1,2,49
189,7,6,2,3,4,5,1,7623451,0,2,1,3,3,3,18
190,5,3,2,1,7,6,4,5321764,0,1,1,3,1,3,9
191,4,7,6,2,1,5,3,4762153,0,1,1,2,2,4,19
192,6,5,2,7,1,4,3,6527143,0,1,1,1,3,3,20
193,7,4,5,3,6,2,1,7453621,0,1,1,2,3,5,48
194,5,7,1,4,3,6,2,5714362,0,1,1,5,3,4,17
195,6,4,1,5,3,7,2,6415372,0,1,1,5,2,4,48
196,3,4,2,5,1,7,6,3425176,0,1,1,3,3,4,48
197,6,1,3,5,2,4,7,6135247,0,1,1,5,3,3,25
198,2,1,5,7,3,6,4,2157364,0,1,1,5,2,4,36
199,6,2,3,1,4,7,5,6231475,0,1,1,3,2,4,28
200,6,3,7,5,1,4,2,6375142,0,1,1,5,2,3,20
201,4,6,2,1,7,3,5,4621735,0,1,3,3,2,5,48
202,1,3,2,5,4,7,6,1325476,0,2,1,4,3,2,17
203,1,6,3,5,2,4,7,1635247,0,1,1,3,3,4,26
204,2,7,5,1,6,4,3,2751643,0,1,1,6,2,4,26
205,7,2,4,5,1,6,3,7245163,0,1,6,4,2,4,4
206,5,2,4,6,7,1,3,5246713,0,1,1,5,1,2,17
207,5,7,3,1,6,4,2,5731642,0,1,1,3,3,4,41
208,2,4,3,5,6,7,1,2435671,0,1,1,3,1,3,48
209,3,4,5,7,1,2,6,3457126,0,1,1,4,3,3,53
210,7,5,4,3,6,2,1,7543621,0,1,1,3,2,4,36
211,4,6,7,1,2,3,5,4671235,0,1,1,3,2,4,5
212,7,3,1,5,6,2,4,7315624,0,2,2,3,4,4,13
213,4,7,5,1,6,2,3,4751623,0,1,3,2,1,6,48
214,6,2,5,3,1,7,4,6253174,0,1,1,4,2,4,21
215,3,5,1,6,7,4,2,3516742,0,1,1,5,2,4,24
216,7,4,6,5,2,1,3,7465213,0,2,1,3,2,4,29
217,4,3,2,7,5,1,6,4327516,0,1,1,3,1,2,37
218,6,3,4,5,2,1,7,6345217,0,2,1,5,1,2,36
219,3,6,5,1,4,2,7,3651427,0,2,1,5,2,4,36
220,3,1,6,7,4,5,2,3167452,0,1,2,6,1,1,25
221,4,6,3,5,2,1,7,4635217,0,1,1,3,1,4,5
222,4,1,3,5,2,6,7,4135267,0,1,1,2,3,5,15
223,6,3,7,1,5,4,2,6371542,0,1,1,6,4,3,36
224,4,2,3,1,6,7,5,4231675,0,2,1,3,2,4,49
225,7,4,6,3,2,1,5,7463215,0,1,1,4,1,3,41
226,3,6,1,5,2,7,4,3615274,0,2,1,3,3,3,49
227,6,5,4,3,2,1,7,6543217,0,1,1,3,1,1,6
228,6,7,3,5,1,4,2,6735142,0,1,1,5,3,3,55
229,3,2,7,6,4,1,5,3276415,0,1,1,4,3,3,53
230,4,7,6,1,2,5,3,4761253,0,1,1,3,1,4,4
231,7,4,5,2,3,6,1,7452361,0,1,1,3,2,3,48
232,1,6,5,4,3,2,7,1654327,0,1,7,5,3,4,53
233,4,7,3,1,2,5,6,4731256,0,1,1,6,3,3,12
234,1,4,7,5,6,2,3,1475623,0,1,1,3,2,5,48
235,5,1,4,2,6,7,3,5142673,0,1,1,5,3,3,45
236,7,2,4,5,3,6,1,7245361,0,2,1,3,4,3,22
237,4,2,7,5,1,3,6,4275136,0,1,1,5,2,5,45
238,4,3,6,1,2,7,5,4361275,0,2,1,3,2,3,12
239,2,5,7,3,6,1,4,2573614,0,2,1,2,2,4,18
240,2,3,4,7,1,5,6,2347156,0,1,1,6,3,3,6
241,1,5,7,6,2,4,3,1576243,0,1,1,2,1,2,39
242,4,7,3,5,2,1,6,4735216,0,2,1,5,2,5,48
243,6,4,2,3,1,7,5,6423175,0,2,1,3,2,4,42
244,4,6,1,2,5,7,3,4612573,0,2,1,3,3,4,53
245,5,3,6,7,4,1,2,5367412,0,1,1,4,3,2,53
246,6,3,5,1,2,4,7,6351247,0,2,1,4,1,2,17
247,6,5,4,1,2,3,7,6541237,0,1,1,5,1,3,56
248,2,1,7,3,4,6,5,2173465,0,1,5,3,1,2,6
249,4,6,7,1,3,2,5,4671325,0,2,1,1,1,4,39
250,5,6,4,2,7,1,3,5642713,0,2,1,2,2,5,41
251,3,6,1,5,7,4,2,3615742,0,1,1,3,3,3,25
252,7,5,6,3,4,2,1,7563421,0,2,1,2,2,4,41
253,2,7,5,6,3,4,1,2756341,0,1,1,2,2,4,25
254,7,6,1,3,4,5,2,7613452,0,2,1,4,3,3,6
255,5,2,7,4,6,1,3,5274613,0,1,1,3,4,3,39
256,1,4,7,2,3,6,5,1472365,0,1,1,2,2,4,19
257,4,5,6,2,1,3,7,4562137,0,1,1,3,2,5,12
258,4,5,6,2,7,3,1,4562731,0,2,1,2,2,3,46
259,7,2,5,4,1,3,6,7254136,0,1,1,3,4,3,6
260,4,3,6,1,7,5,2,4361752,0,1,1,3,3,3,4
261,4,5,2,1,7,3,6,4521736,0,2,1,4,2,4,6
262,3,4,7,5,6,2,1,3475621,0,1,1,3,2,4,34
263,1,5,4,7,6,3,2,1547632,0,2,7,2,3,1,30
264,7,6,5,3,1,4,2,7653142,0,1,1,3,3,3,12
265,6,2,5,1,3,4,7,6251347,0,1,1,6,1,3,42
266,1,3,7,4,5,2,6,1374526,0,2,1,5,1,1,12
267,2,4,5,1,7,3,6,2451736,0,1,1,2,2,5,39
