unit,blanco,brown,bush,chertoff,landrieu,nagin,vitter,ranking,treat,form,female,age,educ,ideology,partyid3
1,7,2,1,6,5,4,3,7216543,0,2,0,59,3,4,3
2,7,2,1,3,5,6,4,7213564,2,1,0,20,2,4,3
3,2,4,1,3,7,5,6,2413756,3,1,1,78,3,4,3
4,7,2,1,3,6,4,5,7213645,2,1,1,76,3,4,3
5,6,1,3,4,5,2,7,6134527,3,2,0,42,1,7,3
6,2,1,3,4,5,7,6,2134576,1,2,0,78,3,4,3
7,7,2,1,5,4,6,3,7215463,2,2,0,75,3,4,3
8,5,2,1,3,6,7,4,5213674,0,1,1,58,2,6,3
9,3,2,1,7,5,6,4,3217564,1,2,1,62,7,4,3
10,6,5,1,2,4,3,7,6512437,0,1,1,42,6,1,3
11,2,5,1,3,7,6,4,2513764,0,2,0,73,3,2,3
12,NA,NA,NA,NA,NA,NA,NA,-------,2,2,0,57,3,5,3
13,6,3,1,5,7,4,2,6315742,2,1,0,28,2,4,3
14,2,1,7,5,4,6,3,2175463,0,2,1,52,3,4,3
15,4,2,1,6,3,7,5,4216375,0,2,1,76,4,2,3
16,5,4,2,1,7,3,6,5421736,0,2,1,41,3,4,3
17,2,1,6,5,4,7,3,2165473,3,2,0,66,1,4,3
18,5,3,1,4,7,6,2,5314762,0,2,0,75,2,4,3
19,6,4,1,3,7,5,2,6413752,0,2,0,54,4,4,3
20,2,3,5,4,7,1,6,2354716,3,2,0,68,3,4,3
21,6,1,2,3,7,4,5,6123745,0,2,1,28,7,1,3
22,3,1,7,4,5,2,6,3174526,3,2,0,79,6,5,3
23,6,2,1,5,4,7,3,6215473,2,2,1,73,3,4,3
24,7,4,1,3,6,2,5,7413625,0,2,1,61,3,2,3
25,5,3,2,6,1,4,7,5326147,0,1,1,64,3,2,3
26,4,2,1,3,7,5,6,4213756,1,1,0,69,2,5,3
27,1,6,2,3,5,7,4,1623574,0,2,0,27,3,2,3
28,3,7,1,2,5,6,4,3712564,0,1,1,71,3,6,3
29,6,1,3,2,7,4,5,6132745,1,2,1,78,4,4,3
30,2,5,3,1,6,4,7,2531647,3,1,0,60,3,2,3
31,4,3,7,2,1,5,6,4372156,1,1,1,71,2,5,3
32,6,3,4,5,2,1,7,6345217,0,2,1,77,4,2,3
33,6,1,3,2,7,4,5,6132745,1,2,0,35,3,2,3
34,5,4,7,6,3,1,2,5476312,0,1,0,56,6,7,3
35,6,2,1,3,7,5,4,6213754,2,1,1,56,7,4,3
36,4,6,1,2,5,3,7,4612537,0,1,0,41,1,4,3
37,3,2,1,7,6,4,5,3217645,1,2,0,25,3,4,3
38,4,3,1,2,6,5,7,4312657,3,1,0,27,6,4,3
39,4,2,1,3,6,7,5,4213675,1,2,1,47,4,4,3
40,2,5,7,3,4,1,6,2573416,0,2,1,29,4,3,3
41,7,4,1,3,5,2,6,7413526,0,1,1,71,3,2,3
42,5,2,1,7,3,4,6,5217346,0,2,0,39,3,4,3
43,3,2,1,5,6,4,7,3215647,3,2,0,53,2,2,3
44,5,2,1,3,6,7,4,5213674,2,1,0,60,7,3,3
45,2,6,7,4,3,1,5,2674315,0,2,1,42,7,5,3
46,3,4,1,2,7,5,6,3412756,1,1,0,54,4,2,3
47,5,4,2,3,6,1,7,5423617,2,1,0,61,5,5,3
48,7,3,1,2,5,4,6,7312546,2,1,0,57,6,4,3
49,4,2,1,3,5,7,6,4213576,0,2,1,63,3,4,3
50,6,2,7,3,5,1,4,6273514,1,2,1,34,4,4,3
51,6,3,1,2,7,5,4,6312754,2,1,0,28,4,3,3
52,4,2,3,5,7,1,6,4235716,1,1,0,73,4,4,3
53,4,2,1,5,7,3,6,4215736,3,2,1,27,4,2,3
54,2,5,7,6,4,1,3,2576413,1,1,0,44,3,4,3
55,6,2,1,3,7,5,4,6213754,0,2,0,62,9,2,3
56,4,3,1,2,7,5,6,4312756,3,2,1,68,4,2,3
57,3,2,4,7,6,1,5,3247615,1,2,0,47,3,4,3
58,4,1,7,3,2,5,6,4173256,1,2,0,27,6,3,3
59,NA,NA,NA,NA,NA,NA,NA,-------,2,1,1,55,6,2,3
60,1,6,5,7,3,2,4,1657324,1,1,1,27,3,4,3
61,4,3,1,2,7,5,6,4312756,2,2,1,72,3,4,3
62,5,6,1,4,2,3,7,5614237,2,1,1,29,6,3,3
63,4,2,1,5,6,3,7,4215637,1,2,0,41,7,2,3
64,NA,NA,1,NA,NA,NA,NA,--1----,0,1,1,33,6,4,3
65,NA,2,1,3,NA,NA,4,-213--4,2,2,0,20,3,3,3
66,5,2,1,3,7,4,6,5213746,3,1,1,86,3,2,3
67,5,2,1,4,7,3,6,5214736,3,2,0,29,5,2,3
68,5,4,1,2,7,6,3,5412763,0,1,1,32,6,2,3
69,5,2,1,3,7,6,4,5213764,0,1,1,45,4,1,3
70,6,3,1,2,7,5,4,6312754,2,2,1,33,6,3,3
71,5,1,2,3,7,4,6,5123746,1,1,0,42,4,5,3
72,4,1,3,2,6,7,5,4132675,3,2,0,46,3,6,3
73,4,2,1,3,6,5,7,4213657,1,2,0,47,3,6,3
74,7,5,1,4,3,2,6,7514326,0,1,0,44,3,6,3
75,4,5,1,2,7,3,6,4512736,3,2,0,30,5,2,3
76,6,4,1,2,7,3,5,6412735,2,2,0,59,7,2,3
77,4,3,1,2,7,5,6,4312756,3,1,1,68,3,4,3
78,4,1,2,5,7,3,6,4125736,1,2,1,44,7,3,3
79,2,4,1,3,7,5,6,2413756,1,2,1,23,4,2,3
80,4,5,1,2,7,3,6,4512736,3,2,1,53,4,4,3
81,2,4,5,6,7,1,3,2456713,0,2,1,21,6,4,3
82,3,2,1,5,7,4,6,3215746,3,1,1,46,6,1,3
83,6,2,1,3,5,7,4,6213574,3,2,0,69,2,4,3
84,7,2,1,3,5,6,4,7213564,2,2,1,18,2,1,3
85,6,2,1,5,7,3,4,6215734,2,1,1,40,5,6,3
86,5,4,1,3,7,6,2,5413762,0,2,0,37,3,4,3
87,3,2,1,7,6,4,5,3217645,3,1,0,38,6,3,3
88,4,2,1,7,6,3,5,4217635,3,2,0,38,3,4,3
89,3,4,1,2,6,7,5,3412675,1,2,1,52,5,4,3
90,5,2,1,3,6,7,4,5213674,0,1,0,19,2,4,3
91,4,2,1,6,5,7,3,4216573,3,1,0,52,3,5,3
92,7,5,1,2,6,4,3,7512643,0,2,0,21,2,4,3
93,4,3,2,1,7,6,5,4321765,2,2,0,33,3,4,3
94,7,2,1,6,4,3,5,7216435,0,1,1,50,4,4,3
95,5,2,1,3,7,6,4,5213764,2,2,1,56,4,1,3
96,4,3,1,2,6,7,5,4312675,0,2,0,50,1,4,3
97,7,2,1,5,6,4,3,7215643,0,1,0,72,4,4,3
98,4,3,1,5,7,2,6,4315726,1,1,1,47,3,5,3
99,7,5,1,4,3,2,6,7514326,0,2,0,39,3,1,3
100,NA,NA,NA,NA,NA,NA,NA,-------,1,2,1,54,6,3,3
101,5,1,2,3,7,4,6,5123746,0,2,1,69,6,4,3
102,2,1,6,4,3,5,7,2164357,2,2,1,44,5,4,3
103,4,2,1,3,6,5,7,4213657,1,2,1,71,3,2,3
104,6,4,3,2,7,1,5,6432715,3,2,1,31,4,4,3
105,7,2,1,3,6,4,5,7213645,2,2,1,51,1,1,3
106,5,4,1,3,6,7,2,5413672,2,1,1,51,3,5,3
107,7,2,3,4,6,1,5,7234615,2,1,1,62,3,3,3
108,1,2,4,7,5,3,6,1247536,1,2,1,25,6,2,3
109,4,1,3,7,5,2,6,4137526,2,1,1,29,4,5,3
110,3,4,7,2,1,6,5,3472165,0,2,1,27,4,2,3
111,5,2,1,3,7,4,6,5213746,3,1,1,49,7,2,3
112,5,3,1,2,7,4,6,5312746,3,2,0,49,4,6,3
113,6,4,1,5,7,2,3,6415723,0,1,0,31,8,2,3
114,5,2,1,4,7,3,6,5214736,0,1,1,27,7,2,3
115,6,1,7,5,4,2,3,6175423,3,1,1,27,3,6,3
116,4,5,3,1,7,2,6,4531726,2,2,1,31,5,2,3
117,6,7,1,5,3,4,2,6715342,0,1,1,28,4,2,3
118,6,3,2,5,7,1,4,6325714,3,2,1,39,2,3,3
119,4,1,2,3,6,5,7,4123657,0,1,1,54,7,2,3
120,3,1,5,4,6,2,7,3154627,0,2,0,71,7,3,3
121,5,2,1,4,7,6,3,5214763,2,2,1,26,6,2,3
122,5,1,7,6,4,2,3,5176423,1,1,0,18,2,4,3
123,5,3,1,2,6,4,7,5312647,3,2,1,18,2,4,3
124,2,4,1,7,5,6,3,2417563,0,1,1,62,1,2,3
125,4,7,1,5,3,2,6,4715326,2,2,0,28,3,4,3
126,6,2,1,3,7,5,4,6213754,2,1,1,25,6,4,3
127,7,6,1,3,5,4,2,7613542,0,1,1,48,4,4,3
128,3,2,1,4,7,6,5,3214765,1,1,1,42,4,6,3
129,7,2,1,4,5,3,6,7214536,2,1,0,21,4,2,3
130,3,1,2,4,6,5,7,3124657,1,2,1,30,7,4,3
131,5,1,3,2,7,4,6,5132746,1,2,0,72,5,4,3
132,4,2,7,3,5,1,6,4273516,1,2,1,47,8,2,3
133,4,1,2,3,5,6,7,4123567,1,2,1,31,6,1,3
134,7,3,1,5,4,6,2,7315462,0,1,0,20,4,4,3
135,4,1,3,2,6,7,5,4132675,3,1,0,18,1,3,3
136,3,5,1,4,6,2,7,3514627,2,1,1,71,1,6,3
137,2,4,7,1,6,3,5,2471635,0,2,0,43,4,4,3
138,3,2,1,4,6,5,7,3214657,0,1,0,49,4,2,3
139,4,3,1,2,6,5,7,4312657,0,1,1,40,7,4,3
140,6,4,1,2,7,3,5,6412735,2,2,1,61,4,4,3
141,3,2,1,7,5,6,4,3217564,1,2,1,52,4,4,3
142,6,2,4,1,7,3,5,6241735,3,2,1,62,3,4,3
143,6,2,1,3,5,7,4,6213574,1,2,0,39,6,4,3
144,2,3,1,4,6,5,7,2314657,1,2,1,49,2,2,3
145,3,5,1,2,7,6,4,3512764,3,2,0,42,9,2,3
146,4,2,5,1,6,7,3,4251673,1,1,1,34,6,4,3
147,5,2,1,3,7,4,6,5213746,1,1,0,50,4,6,3
148,2,5,7,6,4,1,3,2576413,1,2,1,35,6,4,3
149,6,2,1,3,5,4,7,6213547,0,2,0,33,7,2,3
150,6,2,3,1,7,4,5,6231745,3,2,1,68,7,2,3
151,3,2,1,5,7,4,6,3215746,2,2,1,69,4,4,3
152,4,6,3,7,2,1,5,4637215,1,1,0,29,3,2,3
153,5,2,1,4,6,7,3,5214673,2,1,1,35,8,2,3
154,6,2,1,4,7,5,3,6214753,2,1,1,38,6,2,3
155,NA,NA,NA,NA,NA,NA,NA,-------,3,2,0,27,3,4,3
156,2,1,3,7,5,4,6,2137546,3,2,1,25,6,5,3
157,5,4,1,3,7,2,6,5413726,1,1,0,57,4,2,3
158,5,4,1,3,7,2,6,5413726,2,1,1,45,3,2,3
159,2,3,4,5,7,1,6,2345716,3,2,1,44,6,4,3
160,3,1,2,7,5,4,6,3127546,1,1,0,36,4,4,3
161,5,4,1,2,6,7,3,5412673,2,2,0,54,4,1,3
162,3,5,2,7,1,6,4,3527164,0,2,0,45,3,6,3
163,4,2,1,3,7,5,6,4213756,3,1,0,54,4,3,3
164,2,1,3,4,7,5,6,2134756,3,2,1,55,4,4,3
165,5,3,2,1,4,7,6,5321476,3,1,1,32,7,4,3
166,3,6,1,5,7,2,4,3615724,0,2,1,60,3,4,3
167,4,6,1,5,7,2,3,4615723,2,1,0,29,4,4,3
168,4,1,6,2,7,5,3,4162753,0,2,0,57,6,3,3
169,1,2,3,6,5,7,4,1236574,1,1,0,51,3,5,3
170,5,2,1,3,4,7,6,5213476,0,1,1,49,3,4,3
171,3,4,1,2,6,5,7,3412657,1,1,1,70,3,2,3
172,6,2,1,3,7,5,4,6213754,2,1,0,41,6,3,3
173,3,6,1,4,5,2,7,3614527,2,2,0,31,4,2,3
174,6,4,1,3,7,5,2,6413752,2,1,0,35,3,4,3
175,3,2,1,4,6,5,7,3214657,1,2,1,31,3,1,3
176,7,3,1,2,5,6,4,7312564,2,1,0,36,4,3,3
177,7,2,1,4,6,3,5,7214635,1,2,0,22,3,2,3
178,5,1,4,3,6,2,7,5143627,1,1,1,72,4,2,3
179,NA,NA,1,NA,NA,NA,NA,--1----,0,1,1,28,4,4,3
180,5,2,4,1,7,3,6,5241736,2,2,0,18,3,5,3
181,5,2,1,3,6,7,4,5213674,0,2,1,31,5,2,3
182,5,2,1,3,6,7,4,5213674,3,2,0,35,3,2,3
183,2,3,5,4,7,1,6,2354716,0,1,1,66,3,4,3
184,2,3,1,7,5,6,4,2317564,1,2,1,40,3,4,3
185,2,6,7,5,4,1,3,2675413,3,1,0,41,5,5,3
186,5,2,7,4,3,1,6,5274316,2,2,1,32,6,5,3
187,4,3,1,2,7,5,6,4312756,2,1,0,31,6,3,3
188,4,5,2,1,6,3,7,4521637,2,1,0,57,4,4,3
189,4,2,1,3,6,7,5,4213675,3,1,1,65,3,2,3
190,4,3,7,5,6,1,2,4375612,1,1,1,37,3,2,3
191,3,2,1,5,4,7,6,3215476,2,1,1,67,3,4,3
192,6,4,7,1,5,3,2,6471532,0,2,1,41,4,4,3
193,3,1,2,7,5,4,6,3127546,1,1,1,41,3,4,3
194,4,2,1,5,6,3,7,4215637,1,2,0,51,6,3,3
195,5,3,1,2,6,4,7,5312647,2,2,0,64,7,4,3
196,5,2,1,4,7,6,3,5214763,2,1,1,68,3,5,2
197,1,4,2,5,7,3,6,1425736,3,2,1,61,3,4,2
198,4,1,2,5,7,3,6,4125736,3,2,1,43,6,2,2
199,NA,NA,NA,NA,NA,NA,NA,-------,0,2,1,39,3,4,2
200,3,2,1,5,NA,4,NA,3215-4-,1,1,0,73,5,NA,2
201,7,1,2,4,6,3,5,7124635,1,1,0,56,3,7,2
202,3,4,7,5,1,6,2,3475162,0,1,0,76,4,4,2
203,2,4,6,7,3,1,5,2467315,0,1,0,40,6,6,2
204,2,1,3,5,6,4,7,2135647,3,1,0,34,9,2,2
205,NA,NA,NA,NA,NA,NA,NA,-------,1,2,1,28,5,4,2
206,6,5,1,2,4,7,3,6512473,0,1,1,39,2,4,2
207,6,3,1,4,2,7,5,6314275,2,1,0,43,2,4,2
208,7,3,4,2,6,1,5,7342615,1,1,1,18,2,NA,2
209,1,2,3,5,6,4,7,1235647,3,1,0,46,3,NA,2
210,6,4,1,2,7,3,5,6412735,2,2,1,35,6,NA,2
211,4,2,5,1,7,3,6,4251736,3,2,0,39,2,4,2
212,2,NA,NA,NA,4,1,3,2---413,1,1,0,26,4,4,2
213,3,2,5,1,6,4,7,3251647,1,1,0,78,3,5,2
214,1,7,2,3,5,6,4,1723564,1,1,1,51,3,4,2
215,NA,NA,NA,NA,NA,NA,NA,-------,3,2,1,42,6,5,2
216,3,4,1,2,7,6,5,3412765,3,1,1,27,3,2,2
217,3,2,1,5,7,6,4,3215764,2,2,1,37,3,4,2
218,NA,NA,NA,NA,NA,NA,NA,-------,3,2,0,45,2,4,2
219,7,1,3,4,5,2,6,7134526,3,2,1,36,4,4,2
220,6,3,2,1,5,7,4,6321574,3,2,1,61,8,5,2
221,7,3,1,2,6,4,5,7312645,1,1,0,42,3,4,2
222,2,5,6,7,3,1,4,2567314,1,1,1,70,3,5,2
223,NA,NA,NA,NA,NA,NA,NA,-------,0,2,1,23,3,NA,2
224,6,3,2,5,4,1,7,6325417,2,1,1,44,6,5,1
225,4,2,3,5,7,1,6,4235716,1,1,1,85,3,4,1
226,4,2,1,3,6,7,5,4213675,3,1,0,35,3,4,1
227,NA,NA,NA,NA,NA,NA,NA,-------,2,2,0,36,3,4,1
228,2,5,3,7,4,1,6,2537416,0,2,0,58,3,5,1
229,1,5,7,3,6,4,2,1573642,2,2,0,48,3,4,1
230,NA,NA,1,NA,2,3,NA,--1-23-,0,2,1,59,6,4,1
231,2,3,7,4,5,1,6,2374516,3,2,0,76,4,6,1
232,2,3,7,6,4,1,5,2376415,1,2,0,41,7,7,1
233,1,NA,NA,NA,NA,2,NA,1----2-,2,1,0,79,6,5,1
234,1,5,7,6,3,2,4,1576324,1,1,0,42,3,4,1
235,NA,NA,NA,NA,NA,NA,NA,-------,2,2,1,51,3,NA,1
236,5,2,4,3,7,1,6,5243716,0,1,0,78,2,7,1
237,4,5,6,3,2,1,7,4563217,2,1,1,81,2,5,1
238,4,1,3,6,5,2,7,4136527,3,2,1,64,3,4,1
239,5,1,7,6,3,4,2,5176342,0,1,0,91,6,6,1
240,2,5,7,3,6,1,4,2573614,0,1,1,64,2,2,1
241,2,3,6,7,5,1,4,2367514,1,1,1,70,6,6,1
242,3,4,7,5,2,1,6,3475216,2,1,0,74,2,4,1
243,3,4,1,7,6,2,5,3417625,2,2,0,84,3,6,1
244,6,1,2,3,5,4,7,6123547,0,2,1,42,8,6,1
245,2,5,7,6,3,1,4,2576314,0,1,0,40,6,7,1
246,1,6,2,5,4,3,7,1625437,2,1,0,45,4,4,1
247,6,1,7,5,4,2,3,6175423,0,1,0,49,4,6,1
248,2,1,4,3,5,7,6,2143576,3,2,1,58,4,4,1
249,6,3,1,2,5,4,7,6312547,0,1,0,67,6,6,1
250,4,3,5,1,6,2,7,4351627,0,1,0,66,3,5,1
251,2,1,5,3,7,4,6,2153746,0,2,0,58,4,4,1
252,2,4,7,6,3,1,5,2476315,0,1,0,58,5,6,1
253,3,2,1,7,5,4,6,3217546,3,1,0,53,7,2,1
254,2,6,7,5,3,1,4,2675314,3,1,1,51,3,6,1
255,7,5,1,4,6,2,3,7514623,0,1,1,40,5,4,1
256,2,3,NA,NA,NA,1,NA,23---1-,0,2,1,63,3,6,1
257,1,5,7,6,3,2,4,1576324,0,1,0,49,2,6,1
258,5,6,4,3,2,1,7,5643217,2,1,1,85,3,4,1
259,2,1,5,6,4,3,7,2156437,3,2,1,73,3,4,1
260,6,3,7,1,4,5,2,6371452,1,2,1,65,3,4,1
261,2,5,7,6,3,1,4,2576314,1,1,1,63,5,4,1
262,5,2,7,4,3,1,6,5274316,2,1,0,62,3,4,1
263,NA,NA,NA,NA,NA,NA,NA,-------,2,1,0,44,3,5,1
264,4,1,3,2,7,5,6,4132756,0,2,1,20,4,6,1
265,2,5,6,7,4,1,3,2567413,3,1,1,68,3,6,1
266,1,5,3,4,6,2,7,1534627,1,2,1,47,7,5,1
267,2,4,5,1,7,3,6,2451736,2,1,1,18,1,4,1
268,NA,NA,NA,NA,NA,NA,NA,-------,2,1,0,55,3,6,1
269,3,5,2,4,6,7,1,3524671,0,2,1,72,3,4,1
270,2,5,7,6,4,1,3,2576413,3,1,1,61,5,6,1
271,1,3,7,6,5,2,4,1376524,1,2,0,72,4,6,1
272,2,3,4,5,6,1,7,2345617,1,1,0,56,5,4,1
273,7,2,1,3,5,6,4,7213564,1,2,0,46,2,4,1
274,2,3,1,5,4,7,6,2315476,1,2,1,65,4,4,1
275,4,5,7,6,2,1,3,4576213,2,1,1,29,3,4,1
276,2,3,7,6,5,1,4,2376514,3,1,1,19,2,1,1
277,3,1,2,6,5,7,4,3126574,1,2,1,59,6,4,1
278,2,3,7,4,6,1,5,2374615,0,1,1,35,4,4,1
279,2,4,7,6,5,1,3,2476513,0,1,0,34,5,3,1
280,3,2,1,6,4,7,5,3216475,2,1,0,46,2,4,1
281,2,5,7,6,3,1,4,2576314,1,2,0,70,3,6,1
282,1,3,7,4,5,2,6,1374526,0,2,1,55,3,3,1
283,2,3,7,6,4,1,5,2376415,1,1,0,49,7,7,1
284,1,2,5,4,7,3,6,1254736,3,1,1,48,3,2,1
285,1,4,5,3,6,2,7,1453627,1,1,1,77,3,6,1
286,4,2,7,6,5,1,3,4276513,1,1,1,19,4,7,1
287,4,1,2,3,7,6,5,4123765,1,1,0,44,6,6,1
288,NA,NA,NA,NA,NA,NA,NA,-------,2,2,0,50,4,6,1
289,2,5,7,6,3,1,4,2576314,1,2,1,70,3,4,1
290,2,5,7,6,3,1,4,2576314,3,2,0,63,4,5,1
291,3,2,5,4,6,1,7,3254617,3,2,0,20,2,7,1
292,2,4,7,1,3,5,6,2471356,0,2,0,33,4,2,1
293,3,5,6,7,2,1,4,3567214,3,1,0,40,3,5,1
294,2,6,7,3,4,1,5,2673415,2,2,1,44,3,6,1
295,2,5,7,4,3,1,6,2574316,2,1,1,57,4,4,1
296,7,3,2,5,6,4,1,7325641,0,2,1,32,4,7,1
297,7,5,2,4,3,1,6,7524316,0,2,1,25,6,5,1
298,1,2,6,7,4,3,5,1267435,1,2,0,67,7,6,1
299,1,3,7,6,5,2,4,1376524,1,1,0,40,4,5,1
300,5,2,1,4,3,7,6,5214376,0,2,0,22,3,7,1
301,1,5,7,6,4,3,2,1576432,3,1,1,43,7,5,1
302,2,6,7,5,3,1,4,2675314,0,2,0,51,3,6,1
303,3,6,7,4,2,1,5,3674215,2,2,0,33,4,5,1
304,3,5,7,6,2,1,4,3576214,2,1,1,21,4,4,1
305,4,5,7,6,2,1,3,4576213,3,1,1,33,4,4,1
306,NA,NA,NA,NA,NA,NA,NA,-------,1,2,1,38,6,6,1
307,4,2,3,1,6,7,5,4231675,3,1,1,65,1,6,1
308,4,5,1,7,3,6,2,4517362,0,1,1,34,7,3,1
309,4,1,3,6,7,2,5,4136725,0,2,1,63,4,4,1
310,1,3,7,6,4,2,5,1376425,1,1,0,52,4,6,1
311,NA,NA,1,NA,NA,NA,NA,--1----,0,1,0,29,3,5,1
312,7,6,1,5,4,2,3,7615423,2,1,1,53,6,4,1
313,NA,NA,NA,NA,NA,NA,NA,-------,0,1,1,28,2,4,1
314,6,5,2,4,3,1,7,6524317,2,2,0,31,5,4,1
315,NA,NA,NA,NA,NA,1,NA,-----1-,1,2,1,42,7,7,1
316,2,3,5,4,6,1,7,2354617,2,1,0,35,3,7,1
317,5,4,3,6,1,2,7,5436127,2,2,1,73,6,5,1
318,1,4,3,2,6,7,5,1432675,1,2,1,18,2,4,1
319,3,4,5,7,1,2,6,3457126,0,2,0,54,5,4,1
320,4,1,3,2,6,7,5,4132675,1,2,1,53,4,4,1
321,1,3,7,6,4,2,5,1376425,3,2,1,37,6,6,1
322,2,3,7,6,4,1,5,2376415,3,1,1,54,3,2,1
323,NA,NA,NA,NA,NA,NA,NA,-------,3,1,1,33,3,2,1
324,2,3,7,6,4,1,5,2376415,0,2,1,20,1,3,1
325,4,1,7,2,3,6,5,4172365,3,1,0,30,3,4,1
326,6,2,7,5,4,1,3,6275413,2,1,1,55,3,5,1
327,2,1,4,7,5,3,6,2147536,1,1,1,36,4,5,1
328,4,3,2,7,6,1,5,4327615,3,2,1,24,4,3,1
329,3,1,7,6,5,2,4,3176524,3,2,0,54,4,1,1
330,4,3,7,2,5,1,6,4372516,2,1,1,59,9,6,1
331,6,2,7,3,5,1,4,6273514,2,2,0,64,3,6,1
332,NA,NA,NA,NA,NA,NA,NA,-------,2,2,1,23,3,2,1
333,7,4,1,3,6,2,5,7413625,2,1,1,25,4,4,1
334,7,2,1,6,4,3,5,7216435,0,1,0,27,3,5,1
335,1,4,7,5,3,2,6,1475326,2,1,0,37,3,5,1
336,3,2,7,6,4,1,5,3276415,1,1,1,41,3,4,1
337,NA,NA,NA,NA,NA,NA,NA,-------,3,2,0,46,3,4,1
338,2,3,4,5,6,1,7,2345617,3,2,1,63,1,2,1
339,2,3,5,7,4,1,6,2357416,0,2,1,42,6,7,1
340,1,5,7,6,3,2,4,1576324,0,1,1,50,3,6,1
341,2,5,7,6,4,1,3,2576413,1,1,1,61,6,6,1
342,3,6,1,5,4,2,7,3615427,2,1,1,35,4,5,1
343,2,3,7,4,6,1,5,2374615,3,2,1,25,4,6,1
344,5,4,7,3,2,1,6,5473216,2,1,0,41,9,6,1
345,4,1,2,3,7,5,6,4123756,1,1,0,52,1,4,1
346,2,5,7,6,4,1,3,2576413,1,2,1,60,3,6,1
347,3,1,7,6,4,5,2,3176452,3,2,1,30,3,5,1
348,1,2,7,4,5,3,6,1274536,3,1,0,46,6,4,1
349,1,3,2,7,5,4,6,1327546,0,1,0,64,4,4,1
350,2,1,4,3,6,7,5,2143675,1,1,0,18,2,5,1
351,6,5,1,3,7,4,2,6513742,2,1,0,30,4,4,1
352,3,1,4,2,5,7,6,3142576,3,1,0,52,4,6,1
353,5,2,1,3,7,4,6,5213746,3,2,1,49,2,4,1
354,NA,NA,NA,NA,NA,NA,NA,-------,1,2,1,34,4,4,1
355,5,7,3,4,1,6,2,5734162,1,2,0,25,5,4,1
356,1,3,7,4,5,2,6,1374526,3,1,0,29,4,4,1
357,1,5,7,6,4,2,3,1576423,1,1,1,29,3,4,1
358,2,5,7,6,3,1,4,2576314,2,1,0,25,5,6,1
359,1,3,4,7,6,2,5,1347625,3,1,0,38,3,4,1
360,NA,NA,NA,NA,NA,NA,NA,-------,3,2,0,37,5,4,1
361,1,5,7,6,3,2,4,1576324,3,1,1,40,9,4,1
362,2,6,7,5,3,1,4,2675314,2,1,1,43,3,6,1
363,3,2,6,4,5,1,7,3264517,2,1,1,75,4,6,1
364,5,1,4,2,7,3,6,5142736,1,2,1,27,6,4,1
365,NA,NA,2,1,NA,NA,NA,--21---,0,1,0,44,3,4,1
366,2,5,7,6,3,1,4,2576314,3,1,1,69,4,6,1
367,NA,NA,NA,NA,NA,NA,NA,-------,0,2,1,66,9,4,1
368,2,7,1,4,5,6,3,2714563,0,2,0,32,3,4,1
369,1,5,7,6,2,3,4,1576234,2,2,1,50,4,6,1
370,2,3,7,6,4,1,5,2376415,0,1,1,61,3,6,1
371,2,5,4,3,6,1,7,2543617,2,2,1,37,6,5,1
372,5,6,2,1,4,7,3,5621473,2,2,0,26,3,4,1
373,2,4,7,3,5,1,6,2473516,2,2,0,50,8,6,1
374,2,5,7,6,3,1,4,2576314,3,2,0,25,3,5,1
375,1,3,7,4,5,2,6,1374526,3,2,0,35,7,6,1
376,1,4,7,2,6,5,3,1472653,0,2,0,60,4,5,1
377,2,6,7,5,4,1,3,2675413,1,1,1,43,5,5,1
378,2,6,7,3,4,1,5,2673415,2,1,1,72,3,6,1
379,2,6,7,3,5,1,4,2673514,1,2,1,45,3,4,1
380,NA,NA,NA,NA,NA,NA,NA,-------,0,2,0,25,6,5,1
381,7,1,2,3,5,4,6,7123546,2,1,1,43,6,6,1
382,3,2,6,4,7,1,5,3264715,3,2,1,31,3,4,1
383,3,1,5,2,7,4,6,3152746,3,2,1,26,4,4,1
384,4,6,3,1,7,5,2,4631752,2,1,1,39,3,4,1
385,3,4,1,2,6,7,5,3412675,0,2,0,44,3,5,1
386,1,2,4,5,6,3,7,1245637,3,1,0,55,7,5,1
387,6,4,1,5,7,2,3,6415723,2,1,0,42,3,4,1
388,2,3,7,4,6,1,5,2374615,1,2,1,28,4,4,1
389,4,1,3,6,5,2,7,4136527,1,1,1,23,6,3,1
390,NA,NA,NA,NA,NA,NA,NA,-------,0,2,1,51,4,5,1
391,2,3,5,4,6,1,7,2354617,3,1,0,43,6,6,1
392,3,1,2,5,4,7,6,3125476,3,2,1,22,6,4,1
393,NA,NA,NA,NA,NA,NA,NA,-------,2,1,0,26,3,6,1
394,3,5,1,4,6,2,7,3514627,0,1,0,30,4,2,1
395,2,1,7,6,5,3,4,2176534,3,2,0,36,3,4,1
396,6,2,7,3,5,1,4,6273514,0,2,0,42,3,4,1
397,2,4,7,5,3,1,6,2475316,2,2,0,74,4,7,1
