unit,tribe,nationality,religion,gender,ranking,treat,age,female,completed_elementary,completed_hs,catholic,evangelical
360,2,4,3,1,2431,0,25,1,1,1,1,0
361,1,3,4,2,1342,0,51,0,0,0,1,0
362,2,4,3,1,2431,1,29,0,0,0,1,0
363,3,2,1,4,3214,1,36,1,1,1,0,0
364,2,1,3,4,2134,1,20,1,1,0,1,0
365,2,4,3,1,2431,1,22,1,1,0,1,0
366,3,4,2,1,3421,0,31,1,1,0,1,0
367,2,4,3,1,2431,1,20,1,1,0,1,0
368,2,3,1,4,2314,0,39,1,1,0,1,0
369,1,2,3,4,1234,1,54,1,0,0,1,0
370,4,1,2,3,4123,1,31,0,1,1,1,0
371,1,3,2,4,1324,0,64,0,0,0,1,0
372,1,4,2,3,1423,1,34,1,1,1,1,0
373,3,2,1,4,3214,0,28,1,1,1,1,0
374,4,2,1,3,4213,1,37,1,1,1,1,0
375,3,2,1,4,3214,1,27,1,1,1,1,0
376,2,1,3,4,2134,1,38,1,1,0,1,0
377,3,1,2,4,3124,1,32,1,1,1,1,0
378,1,4,2,3,1423,1,55,0,0,0,1,0
379,3,4,2,1,3421,0,43,1,0,0,1,0
380,3,4,2,1,3421,0,48,1,0,0,1,0
381,4,3,2,1,4321,0,41,1,1,1,1,0
382,2,4,3,1,2431,1,37,1,1,1,1,0
383,2,4,1,3,2413,1,40,1,1,1,1,0
384,3,2,1,4,3214,1,45,1,0,0,1,0
385,3,1,2,4,3124,1,52,1,1,0,1,0
386,3,2,1,4,3214,1,40,0,0,0,0,0
387,2,4,1,3,2413,1,38,1,0,0,0,0
388,2,3,1,4,2314,0,46,1,0,0,0,1
389,3,2,1,4,3214,1,28,0,0,0,0,0
390,2,1,3,4,2134,0,44,0,0,0,0,1
391,2,1,3,4,2134,1,45,1,0,0,0,1
392,1,2,4,3,1243,1,21,1,1,1,0,0
393,4,1,3,2,4132,1,24,1,0,0,1,0
394,3,4,2,1,3421,1,28,0,0,0,0,1
395,3,4,1,2,3412,1,31,0,0,0,0,0
396,1,2,3,4,1234,0,34,0,0,0,0,0
397,2,4,1,3,2413,0,40,0,0,0,1,0
398,3,1,2,4,3124,1,85,0,0,0,0,0
399,2,4,1,3,2413,0,41,0,1,0,0,0
400,2,1,3,4,2134,1,40,1,0,0,0,1
401,3,2,1,4,3214,0,75,0,1,0,0,1
402,2,3,1,4,2314,1,67,1,0,0,0,1
403,3,2,1,4,3214,0,69,0,1,1,0,1
404,1,4,3,2,1432,0,64,1,0,0,0,0
405,3,2,1,4,3214,1,29,1,1,0,0,0
406,2,3,1,4,2314,0,47,1,0,0,0,0
407,4,2,1,3,4213,1,36,1,0,0,0,1
408,2,3,1,4,2314,1,49,1,0,0,0,0
409,3,1,4,2,3142,1,45,0,1,1,0,0
410,3,4,1,2,3412,1,58,1,0,0,0,0
411,3,2,1,4,3214,1,20,1,1,1,1,0
412,2,1,3,4,2134,0,36,0,0,0,1,0
413,2,3,1,4,2314,0,36,0,1,0,1,0
414,2,3,1,4,2314,1,35,0,0,0,0,1
415,1,3,2,4,1324,1,44,1,0,0,0,0
416,1,3,4,2,1342,1,29,1,1,0,1,0
417,1,3,2,4,1324,1,45,1,0,0,1,0
418,3,1,2,4,3124,1,58,1,0,0,1,0
419,3,4,2,1,3421,0,30,1,1,1,1,0
420,1,3,2,4,1324,1,25,1,0,0,1,0
421,1,3,2,4,1324,0,33,1,0,0,1,0
422,3,2,1,4,3214,1,20,1,1,1,1,0
423,2,3,1,4,2314,1,55,0,0,0,1,0
424,1,4,2,3,1423,1,39,1,0,0,0,1
425,2,3,1,4,2314,1,21,0,1,0,1,0
426,3,4,2,1,3421,0,59,0,0,0,1,0
427,1,3,2,4,1324,1,31,1,1,0,1,0
428,2,3,1,4,2314,1,39,0,1,1,0,1
429,2,3,1,4,2314,1,34,0,1,0,1,0
430,4,3,1,2,4312,1,66,1,0,0,1,0
431,4,2,1,3,4213,1,49,0,0,0,1,0
432,1,3,2,4,1324,0,41,0,1,1,1,0
433,2,4,1,3,2413,1,26,1,1,1,1,0
434,1,4,3,2,1432,1,39,0,1,1,1,0
435,3,4,1,2,3412,1,44,0,1,1,1,0
436,4,2,1,3,4213,0,30,1,1,0,0,1
437,4,3,2,1,4321,0,50,1,0,0,0,0
438,1,3,2,4,1324,1,30,1,1,1,0,1
439,2,1,3,4,2134,1,32,0,1,1,0,1
440,2,3,4,1,2341,0,29,1,0,0,0,1
441,2,4,1,3,2413,0,43,0,0,0,0,0
442,2,4,3,1,2431,1,28,1,0,0,0,1
443,2,1,3,4,2134,1,37,1,1,0,0,1
444,1,2,3,4,1234,0,59,0,0,0,0,1
445,2,3,1,4,2314,1,26,0,1,1,0,1
446,3,1,2,4,3124,1,23,1,1,0,1,0
447,3,1,4,2,3142,1,83,0,1,1,1,0
448,3,1,4,2,3142,0,83,0,1,1,1,0
449,3,1,2,4,3124,1,83,1,1,1,1,0
450,3,1,4,2,3142,0,83,0,1,1,1,0
451,1,4,2,3,1423,1,37,1,0,0,1,0
452,3,2,1,4,3214,1,52,1,0,0,1,0
453,3,2,1,4,3214,1,32,1,1,1,0,0
454,1,4,2,3,1423,0,49,1,0,0,1,0
455,1,3,2,4,1324,1,58,1,0,0,1,0
456,1,3,2,4,1324,1,74,1,0,0,0,0
457,1,2,4,3,1243,1,54,1,0,0,0,0
458,3,4,1,2,3412,1,50,1,1,0,0,0
459,4,2,1,3,4213,1,23,1,1,1,1,0
460,4,2,1,3,4213,0,29,0,0,0,0,0
461,3,2,1,4,3214,1,28,1,1,1,0,0
462,2,4,1,3,2413,1,37,1,1,1,0,0
463,4,2,3,1,4231,1,39,0,1,1,1,0
464,3,4,1,2,3412,1,58,0,0,0,1,0
465,2,4,3,1,2431,1,39,1,0,0,1,0
466,1,4,3,2,1432,0,62,1,1,0,0,1
467,3,2,1,4,3214,1,55,1,0,0,1,0
468,2,4,1,3,2413,1,24,1,0,0,0,0
469,2,3,1,4,2314,1,46,1,1,0,1,0
470,2,4,1,3,2413,1,32,0,0,0,0,0
471,2,3,1,4,2314,1,48,0,1,0,1,0
472,3,4,1,2,3412,1,45,1,1,0,1,0
473,3,2,1,4,3214,1,64,1,0,0,0,0
474,2,4,3,1,2431,0,28,1,0,0,0,0
475,1,4,2,3,1423,1,33,1,0,0,1,0
476,2,4,1,3,2413,1,84,0,0,0,0,1
477,4,1,3,2,4132,0,46,1,1,0,1,0
478,3,1,4,2,3142,0,22,1,0,0,0,1
479,3,1,2,4,3124,1,78,0,1,0,0,0
480,3,2,1,4,3214,0,59,0,0,0,1,0
481,3,4,1,2,3412,0,18,1,1,1,0,0
482,1,4,3,2,1432,0,56,0,1,0,0,0
483,3,4,1,2,3412,1,43,0,1,1,1,0
484,4,1,3,2,4132,1,24,1,1,0,1,0
485,1,3,4,2,1342,1,38,1,1,0,1,0
486,3,4,1,2,3412,1,73,0,0,0,0,0
487,2,3,1,4,2314,1,37,1,1,1,1,0
488,3,4,2,1,3421,0,60,1,0,0,1,0
489,1,4,2,3,1423,0,25,1,1,1,0,1
490,3,4,1,2,3412,1,56,0,1,0,0,0
491,3,4,1,2,3412,0,46,0,1,1,1,0
492,2,4,3,1,2431,0,27,1,1,1,1,0
493,3,2,1,4,3214,1,58,0,1,1,1,0
494,4,3,2,1,4321,1,76,0,0,0,1,0
495,4,3,1,2,4312,1,38,1,1,0,0,0
496,3,2,1,4,3214,1,73,0,0,0,1,0
497,3,4,2,1,3421,1,55,1,1,0,1,0
498,3,1,2,4,3124,1,58,1,0,0,1,0
499,1,2,3,4,1234,0,72,1,0,0,1,0
500,4,1,2,3,4123,1,20,0,1,0,0,1
501,3,4,1,2,3412,0,56,1,0,0,1,0
502,3,2,1,4,3214,0,67,0,1,0,1,0
503,2,4,1,3,2413,1,50,1,1,1,1,0
504,2,1,3,4,2134,1,53,0,1,0,1,0
505,3,2,1,4,3214,1,70,1,0,0,1,0
506,3,4,1,2,3412,1,41,1,1,1,1,0
507,1,4,3,2,1432,1,36,1,1,0,1,0
508,3,4,1,2,3412,1,36,0,1,1,0,0
509,3,1,2,4,3124,0,31,1,1,1,1,0
510,1,2,4,3,1243,1,54,1,1,0,1,0
511,2,4,1,3,2413,1,37,1,1,1,1,0
512,3,4,1,2,3412,1,47,0,0,0,1,0
513,4,3,1,2,4312,1,21,1,1,1,1,0
514,3,1,4,2,3142,1,48,0,1,1,1,0
515,1,4,3,2,1432,1,28,1,1,0,1,0
516,2,3,1,4,2314,0,54,1,0,0,1,0
517,3,4,1,2,3412,0,58,0,1,0,0,0
518,3,4,1,2,3412,0,39,1,1,0,1,0
519,2,4,1,3,2413,0,46,1,1,1,0,0
520,2,1,4,3,2143,0,31,0,0,0,0,0
521,4,2,1,3,4213,0,26,1,0,0,1,0
522,1,4,2,3,1423,1,33,1,0,0,1,0
523,4,1,3,2,4132,1,23,1,1,1,0,0
524,1,3,2,4,1324,0,27,0,0,0,0,0
525,2,4,1,3,2413,1,43,1,0,0,0,0
526,4,1,2,3,4123,1,41,1,0,0,0,0
527,2,3,4,1,2341,1,32,1,1,1,0,0
528,2,1,4,3,2143,1,32,1,1,1,1,0
529,3,1,2,4,3124,1,37,1,1,0,0,0
530,1,3,2,4,1324,0,26,0,0,0,0,0
531,2,4,1,3,2413,1,28,1,0,0,0,0
532,2,3,4,1,2341,1,31,1,0,0,0,0
533,3,4,1,2,3412,0,34,1,1,0,0,0
534,2,3,1,4,2314,1,49,1,0,0,0,0
535,4,3,1,2,4312,1,46,1,0,0,0,0
536,4,3,1,2,4312,1,74,1,0,0,0,0
537,1,3,4,2,1342,1,18,1,1,0,0,0
538,3,1,2,4,3124,1,25,1,0,0,0,0
539,3,2,4,1,3241,1,38,0,0,0,0,0
540,1,3,2,4,1324,1,47,0,0,0,0,0
541,3,2,1,4,3214,1,44,1,1,1,0,0
542,2,3,1,4,2314,1,29,1,1,0,0,1
543,3,1,2,4,3124,1,25,1,0,0,0,0
544,3,2,1,4,3214,1,49,0,0,0,0,0
545,4,1,2,3,4123,0,26,1,1,0,0,0
546,3,2,1,4,3214,0,36,1,0,0,0,0
547,2,1,4,3,2143,0,44,1,1,0,1,0
548,1,3,2,4,1324,1,46,0,0,0,0,1
549,3,1,2,4,3124,1,74,0,0,0,0,0
550,1,2,4,3,1243,1,30,0,0,0,0,1
551,1,2,4,3,1243,0,46,1,0,0,0,1
552,3,2,1,4,3214,1,47,1,0,0,0,0
553,3,1,2,4,3124,0,42,0,1,0,0,1
554,2,3,1,4,2314,1,46,1,1,1,0,0
555,3,1,2,4,3124,1,75,0,1,0,0,0
556,2,1,3,4,2134,0,56,1,1,0,0,1
557,1,3,2,4,1324,1,47,1,1,0,0,0
558,3,1,2,4,3124,1,45,0,0,0,0,0
559,1,3,2,4,1324,1,39,1,1,1,0,0
560,1,2,4,3,1243,0,29,1,1,0,0,1
561,3,1,2,4,3124,0,23,1,1,0,0,1
562,1,3,2,4,1324,1,34,1,0,0,0,1
563,3,2,1,4,3214,1,49,1,1,1,0,1
564,1,4,2,3,1423,0,58,0,0,0,0,1
565,2,4,1,3,2413,1,38,1,0,0,0,0
566,1,4,2,3,1423,0,29,1,0,0,0,1
567,1,4,2,3,1423,0,27,1,1,0,1,0
568,1,3,2,4,1324,1,71,0,0,0,0,0
569,2,3,1,4,2314,1,62,1,0,0,0,0
570,3,2,1,4,3214,0,32,0,1,0,0,0
571,2,1,3,4,2134,1,30,0,1,1,0,0
572,1,2,3,4,1234,0,45,1,1,0,0,0
573,1,2,3,4,1234,0,22,0,1,0,1,0
574,2,1,3,4,2134,1,48,0,0,0,0,0
575,2,3,4,1,2341,0,45,0,0,0,0,0
576,1,2,3,4,1234,0,43,0,0,0,0,0
577,3,1,4,2,3142,0,53,0,0,0,1,0
578,1,2,3,4,1234,1,36,0,0,0,0,0
579,1,3,2,4,1324,1,66,1,0,0,0,1
580,4,2,1,3,4213,1,47,0,1,0,0,1
581,4,2,1,3,4213,1,42,0,0,0,0,1
582,3,2,1,4,3214,1,37,1,1,0,0,1
583,2,1,3,4,2134,1,51,1,0,0,0,1
584,2,1,3,4,2134,1,47,1,1,0,0,1
585,1,2,3,4,1234,1,63,0,0,0,0,1
586,1,3,2,4,1324,1,45,0,0,0,0,1
587,1,4,3,2,1432,1,37,1,1,0,0,1
588,3,4,1,2,3412,1,84,0,0,0,0,1
589,1,4,2,3,1423,1,26,1,0,0,0,0
590,4,2,1,3,4213,1,59,0,1,0,0,0
591,3,4,1,2,3412,1,41,0,1,1,0,0
592,3,2,1,4,3214,1,42,1,1,0,0,0
593,3,2,1,4,3214,0,62,0,0,0,0,0
594,2,1,3,4,2134,1,45,0,0,0,0,0
595,2,1,3,4,2134,0,44,0,1,1,0,0
596,2,3,1,4,2314,0,44,1,0,0,0,0
597,3,2,1,4,3214,1,59,0,1,1,0,0
598,2,4,1,3,2413,1,48,1,0,0,0,0
599,1,4,2,3,1423,1,24,0,1,0,0,0
600,3,1,2,4,3124,0,26,1,1,0,0,0
601,3,2,1,4,3214,1,39,1,0,0,0,1
602,1,2,4,3,1243,1,42,1,0,0,0,0
603,4,2,1,3,4213,1,64,0,1,0,0,1
604,1,3,2,4,1324,1,42,1,0,0,0,1
605,3,2,1,4,3214,1,35,0,1,1,0,1
606,1,3,2,4,1324,1,55,0,0,0,0,1
607,2,3,1,4,2314,1,36,0,0,0,0,1
608,2,3,1,4,2314,0,29,0,0,0,0,0
609,4,2,1,3,4213,0,42,0,1,0,0,0
610,1,2,4,3,1243,1,46,0,1,0,0,0
611,1,4,2,3,1423,0,27,1,1,0,0,1
612,2,1,3,4,2134,0,32,0,0,0,1,0
613,3,2,1,4,3214,1,53,1,0,0,0,0
614,3,4,1,2,3412,1,29,1,1,0,0,0
615,3,2,1,4,3214,1,30,1,1,1,1,0
616,1,2,4,3,1243,1,54,0,0,0,0,0
617,1,2,3,4,1234,1,45,1,0,0,0,0
618,2,3,1,4,2314,1,38,1,0,0,0,0
619,3,1,2,4,3124,1,68,0,0,0,0,0
620,4,3,1,2,4312,0,54,0,1,0,0,0
621,1,3,2,4,1324,1,36,1,0,0,0,0
622,1,2,3,4,1234,1,22,1,1,0,0,1
623,1,3,2,4,1324,1,74,0,0,0,0,1
624,3,2,1,4,3214,0,24,0,1,0,0,0
625,1,3,2,4,1324,1,32,1,0,0,0,1
626,2,3,1,4,2314,0,45,0,0,0,0,1
627,3,2,1,4,3214,0,34,0,1,0,0,1
628,3,1,2,4,3124,1,43,0,0,0,0,0
629,2,1,4,3,2143,1,30,1,1,1,0,0
630,2,3,1,4,2314,0,35,1,1,1,0,1
631,3,1,4,2,3142,0,41,1,1,1,0,0
632,1,3,4,2,1342,0,52,0,0,0,1,0
633,1,2,3,4,1234,0,24,1,0,0,0,0
634,4,2,1,3,4213,1,63,0,1,0,0,1
635,3,1,2,4,3124,0,74,0,0,0,0,0
636,2,1,3,4,2134,1,22,1,1,0,0,0
637,2,1,4,3,2143,0,65,0,0,0,0,0
638,3,1,4,2,3142,1,75,1,1,0,1,0
639,3,1,2,4,3124,1,30,1,0,0,0,0
640,4,1,2,3,4123,1,36,0,0,0,1,0
641,1,3,2,4,1324,0,38,1,0,0,0,0
642,3,2,1,4,3214,1,60,1,0,0,0,0
643,2,4,1,3,2413,1,30,1,0,0,0,0
644,4,1,3,2,4132,1,27,1,0,0,0,0
645,2,3,1,4,2314,1,57,1,0,0,0,0
646,3,2,1,4,3214,1,37,1,1,1,1,0
647,3,1,2,4,3124,1,40,1,0,0,0,0
648,4,3,2,1,4321,1,29,0,0,0,1,0
649,4,3,1,2,4312,1,28,0,1,0,1,0
650,3,1,2,4,3124,1,63,0,0,0,1,0
651,2,3,1,4,2314,1,24,1,0,0,0,0
652,1,3,2,4,1324,0,23,1,1,0,0,0
653,2,4,1,3,2413,1,30,1,0,0,0,0
654,2,3,1,4,2314,1,33,1,0,0,0,0
655,3,4,1,2,3412,0,22,1,1,0,0,0
656,3,1,2,4,3124,1,21,1,1,0,0,0
657,3,2,1,4,3214,1,40,1,0,0,0,0
658,2,3,1,4,2314,1,32,1,0,0,0,0
659,2,3,1,4,2314,1,72,0,0,0,0,0
660,2,4,1,3,2413,1,33,1,0,0,0,0
661,1,3,2,4,1324,1,38,1,0,0,0,0
662,2,4,1,3,2413,0,35,1,0,0,0,0
663,1,3,2,4,1324,1,58,0,0,0,0,0
664,4,3,2,1,4321,0,56,0,0,0,0,0
665,1,4,3,2,1432,1,31,1,1,0,0,0
666,1,3,2,4,1324,1,34,1,0,0,1,0
667,3,1,2,4,3124,1,41,0,0,0,0,0
668,2,3,1,4,2314,1,31,1,0,0,0,0
669,3,4,1,2,3412,1,43,1,0,0,1,0
670,1,3,2,4,1324,1,40,0,0,0,0,0
671,2,1,4,3,2143,1,64,0,0,0,1,0
672,1,3,4,2,1342,1,44,1,0,0,0,0
673,3,4,1,2,3412,1,40,0,0,0,0,0
674,2,3,1,4,2314,1,30,0,0,0,0,0
675,3,1,2,4,3124,1,60,0,0,0,0,0
676,1,2,4,3,1243,0,38,0,0,0,1,0
677,1,3,4,2,1342,0,72,1,0,0,0,0
678,1,4,2,3,1423,1,37,0,0,0,0,0
679,1,2,3,4,1234,1,36,1,0,0,0,0
680,2,3,1,4,2314,1,39,0,1,0,1,0
681,4,3,2,1,4321,0,47,0,0,0,0,0
682,1,3,2,4,1324,1,66,1,0,0,0,0
683,1,3,2,4,1324,1,54,1,0,0,0,1
684,1,3,2,4,1324,0,28,1,0,0,0,1
685,1,3,2,4,1324,0,49,1,0,0,1,0
686,2,3,1,4,2314,1,-99,1,0,0,1,0
687,1,3,2,4,1324,1,51,1,0,0,0,0
688,2,4,3,1,2431,1,39,1,0,0,1,0
689,1,3,2,4,1324,0,23,1,0,0,0,1
690,1,2,3,4,1234,0,63,0,0,0,0,0
691,1,3,2,4,1324,1,64,0,0,0,1,0
692,1,3,2,4,1324,1,28,0,0,0,0,0
693,2,3,1,4,2314,0,33,1,1,1,0,0
694,1,2,4,3,1243,1,70,1,0,0,0,0
695,1,3,2,4,1324,1,31,0,0,0,0,0
696,2,3,1,4,2314,1,66,0,0,0,0,1
697,1,3,2,4,1324,0,54,0,0,0,1,0
698,1,2,3,4,1234,1,45,0,0,0,0,0
699,1,3,2,4,1324,0,53,0,1,0,0,0
700,2,3,4,1,2341,0,22,1,1,0,0,0
701,1,4,2,3,1423,1,48,0,0,0,0,0
702,1,2,4,3,1243,1,50,1,0,0,0,0
703,1,3,4,2,1342,1,75,0,0,0,0,0
704,1,2,4,3,1243,1,48,0,0,0,0,0
705,1,3,2,4,1324,1,22,1,0,0,0,0
706,3,4,2,1,3421,1,32,0,0,0,0,0
707,1,3,4,2,1342,1,38,1,0,0,0,0
708,1,2,4,3,1243,1,66,1,0,0,0,0
709,1,2,3,4,1234,1,40,0,0,0,0,0
710,1,3,4,2,1342,1,62,0,0,0,0,0
711,2,1,4,3,2143,1,75,0,0,0,0,0
712,4,2,1,3,4213,0,64,0,0,0,0,0
713,1,3,2,4,1324,1,64,1,0,0,1,0
714,1,2,4,3,1243,1,45,1,1,0,0,0
715,1,3,2,4,1324,1,76,0,0,0,1,0
716,3,2,4,1,3241,1,26,1,1,0,1,0
717,2,3,1,4,2314,1,53,0,0,0,0,0
718,2,3,1,4,2314,0,46,0,0,0,0,0
719,1,3,2,4,1324,0,29,1,0,0,0,1
720,1,3,2,4,1324,0,65,1,0,0,0,1
