unit,id,treat,ch_civil,ch_uncivil,ch_intolerant,ch_threatening,treatment,uncivil,intolerant,threatening,pid,rank1,gender,agegroup,racecat_anes,educ,fil_lurker_visit,anger,disgust,pid7
1,1,0,4,2,1,3,control,100,100,15,Independent,intolerant,Female,Born 1991 or later,White,College,At least once a week but not every day  ,90,70,Independent
2,2,1,4,3,1,2,uncivil,100,100,75,Democrat,intolerant,Male,Born 1975-1990,Black,High school graduate,Every day  ,51,75,Leaning Democrat
3,3,0,4,2,1,3,control,53,100,52,Democrat,intolerant,Female,Born 1991 or later,Hispanic,High school graduate,Every day  ,36,60,Leaning Democrat
4,4,0,2,3,1,4,control,25,35,34,Independent,intolerant,Female,Born 1975-1990,Race other/multiple,Postgraduate (e.g. Masters),Every day  ,50,50,Independent
5,5,1,4,2,1,3,uncivil,100,100,30,Democrat,intolerant,Female,Born 1991 or later,Hispanic,High school graduate,Every day  ,100,100,Strong Democrat
6,6,1,4,1,2,3,uncivil,64,52,48,Democrat,uncivil,Male,Born 1991 or later,Hispanic,College,Every day  ,2,9,Leaning Democrat
7,7,0,4,1,2,3,control,97,100,16,Democrat,uncivil,Female,Born 1959-1974,White,High school graduate,Every day  ,100,100,Strong Democrat
8,8,0,3,2,1,4,control,36,100,0,Democrat,intolerant,Female,Born 1975-1990,White,High school graduate,Every day  ,40,41,Democrat
9,9,0,4,1,2,3,control,100,90,86,Democrat,uncivil,Female,Born 1991 or later,White,"High school graduate,College",Every day  ,100,100,Leaning Democrat
10,10,1,1,4,2,3,uncivil,10,9,8,Republican,civil,Other,Born 1959-1974,White,College,Every day  ,0,0,Republican
11,11,1,3,2,1,4,uncivil,56,71,13,Democrat,intolerant,Female,Born 1991 or later,Hispanic,High school graduate,Every day  ,55,71,Leaning Democrat
12,12,1,3,1,2,4,uncivil,90,65,0,Independent,uncivil,Male,Born 1991 or later,White,High school graduate,At least once a week but not every day  ,0,0,Independent
13,13,0,3,2,1,4,control,55,70,0,Independent,intolerant,Male,Born 1991 or later,White,High school graduate,At least once a week but not every day  ,10,5,Independent
14,14,1,4,2,1,3,uncivil,100,100,20,Independent,intolerant,Male,Born 1991 or later,White,High school graduate,Every day  ,90,100,Independent
15,15,0,4,2,1,3,control,90,96,23,Republican,intolerant,Male,Born 1975-1990,White,College,Every day  ,6,6,Leaning Republican
16,16,0,4,2,1,3,control,67,95,54,Democrat,intolerant,Female,Born 1991 or later,Hispanic,High school graduate,Every day  ,58,66,Leaning Democrat
17,17,1,4,2,1,3,uncivil,100,100,25,Democrat,intolerant,Male,Born 1975-1990,White,High school graduate,Every day  ,60,80,Democrat
18,18,0,4,2,1,3,control,68,100,59,Democrat,intolerant,Female,Born 1991 or later,White,High school graduate,Every day  ,60,70,Democrat
19,19,1,4,2,1,3,uncivil,100,100,40,Independent,intolerant,Female,Born 1991 or later,White,College,Every day  ,82,60,Independent
20,20,1,4,2,1,3,uncivil,55,81,0,Republican,intolerant,Male,Born 1991 or later,Race other/multiple,College,Every day  ,0,0,Republican
21,21,0,4,2,1,3,control,90,75,0,Independent,intolerant,Male,Born 1975-1990,White,High school graduate,Every day  ,0,0,Independent
22,22,1,4,2,1,3,uncivil,92,85,88,Democrat,intolerant,Male,Born 1959-1974,White,Postgraduate (e.g. Masters),Every day  ,97,100,Strong Democrat
23,23,0,3,2,1,4,control,51,83,5,Democrat,intolerant,Female,Born 1975-1990,White,High school graduate,At least once a week but not every day  ,61,100,Leaning Democrat
24,24,1,4,2,1,3,uncivil,86,93,56,Democrat,intolerant,Male,Born 1991 or later,Race other/multiple,High school graduate,Every day  ,70,85,Strong Democrat
25,25,0,4,2,1,3,control,65,100,28,Democrat,intolerant,Female,Born 1991 or later,White,High school graduate,Every day  ,89,96,Democrat
26,26,0,3,1,2,4,control,93,100,33,Democrat,uncivil,Male,Born 1959-1974,White,PhD,Every day  ,68,86,Strong Democrat
27,27,0,4,2,1,3,control,75,100,0,Democrat,intolerant,Male,Born 1975-1990,White,"College,Postgraduate (e.g. Masters)",Every day  ,90,100,Democrat
28,28,0,3,1,2,4,control,24,93,20,Democrat,uncivil,Male,Born 1975-1990,Race other/multiple,College,Every day  ,62,70,Leaning Democrat
29,29,1,3,1,2,4,uncivil,53,11,53,Independent,uncivil,Male,Born 1975-1990,Race other/multiple,College,Every day  ,71,67,Independent
30,30,1,4,2,1,3,uncivil,100,100,61,Democrat,intolerant,Male,Born 1975-1990,White,High school graduate,At least once a week but not every day  ,73,100,Democrat
31,31,1,1,3,4,2,uncivil,83,82,83,Democrat,civil,Female,Born 1991 or later,Race other/multiple,Less than high school,Every day  ,86,83,Strong Democrat
32,32,0,3,2,1,4,control,50,96,0,Independent,intolerant,Female,Born 1991 or later,Black,Postgraduate (e.g. Masters),Every day  ,58,90,Independent
33,33,0,4,1,2,3,control,100,100,0,Democrat,uncivil,Female,Born 1991 or later,White,High school graduate,Every day  ,100,100,Strong Democrat
34,34,1,3,2,4,1,uncivil,39,59,71,Democrat,threatening,Male,Born 1975-1990,White,College,Every day  ,72,89,Democrat
35,35,1,4,2,1,3,uncivil,100,100,0,Republican,intolerant,Male,Born 1991 or later,Hispanic,High school graduate,Every day  ,0,0,Leaning Republican
36,36,1,4,2,1,3,uncivil,78,94,70,Democrat,intolerant,Male,Born 1991 or later,White,College,Every day  ,78,100,Leaning Democrat
37,37,1,4,2,1,3,uncivil,0,0,45,Democrat,intolerant,Female,Born 1991 or later,Race other/multiple,College,At least once a week but not every day  ,70,80,Democrat
38,38,0,3,1,2,4,control,70,85,35,Democrat,uncivil,Male,Born 1975-1990,Black,High school graduate,Every day  ,30,15,Leaning Democrat
39,39,0,3,2,1,4,control,65,85,20,Democrat,intolerant,Male,Born 1975-1990,White,College,Every day  ,55,90,Leaning Democrat
40,40,0,1,3,2,4,control,35,51,0,Republican,civil,Female,Born 1975-1990,White,College,Less often,0,0,Strong Republican
41,41,1,4,1,2,3,uncivil,40,30,40,Independent,uncivil,Female,Born 1991 or later,White,College,Every day  ,50,50,Independent
42,42,0,4,2,1,3,control,100,100,0,Republican,intolerant,Female,Born 1975-1990,Hispanic,Postgraduate (e.g. Masters),Every day  ,0,0,Leaning Republican
43,43,1,3,2,1,4,uncivil,51,82,0,Democrat,intolerant,Female,Born 1975-1990,Black,High school graduate,Every day  ,0,0,Leaning Democrat
44,44,0,4,2,1,3,control,80,100,34,Democrat,intolerant,Male,Born 1975-1990,White,Postgraduate (e.g. Masters),Every day  ,30,50,Strong Democrat
45,45,1,4,1,2,3,uncivil,86,87,51,Democrat,uncivil,Female,Born 1991 or later,White,Postgraduate (e.g. Masters),Every day  ,57,70,Leaning Democrat
46,46,1,2,1,4,3,uncivil,40,11,11,Republican,uncivil,Male,Born 1959-1974,White,High school graduate,At least once a week but not every day  ,10,3,Leaning Republican
47,47,0,1,3,2,4,control,20,50,0,Independent,civil,Male,Born 1975-1990,White,High school graduate,At least once a week but not every day  ,0,0,Independent
48,48,0,2,4,1,3,control,4,64,2,Independent,intolerant,Male,Born 1975-1990,Black,College,Every day  ,20,19,Independent
49,49,0,1,3,2,4,control,50,70,15,Democrat,civil,Other,Born 1991 or later,White,High school graduate,At least once a week but not every day  ,40,55,Leaning Democrat
50,50,1,4,2,1,3,uncivil,100,100,87,Democrat,intolerant,Male,Born 1975-1990,White,"Professional degree,College",Every day  ,80,100,Leaning Democrat
51,51,0,3,2,1,4,control,100,100,11,Democrat,intolerant,Male,Born 1991 or later,White,College,At least once a week but not every day  ,60,75,Strong Democrat
52,52,1,3,2,1,4,uncivil,71,100,6,Democrat,intolerant,Female,Born 1975-1990,White,College,Every day  ,81,100,Democrat
53,53,1,4,1,2,3,uncivil,85,82,55,Independent,uncivil,Female,Born 1991 or later,White,Postgraduate (e.g. Masters),Every day  ,82,71,Independent
54,54,0,3,2,1,4,control,59,89,0,Democrat,intolerant,Male,Born 1991 or later,White,High school graduate,At least once a week but not every day  ,8,19,Democrat
55,55,0,4,2,1,3,control,89,90,27,Independent,intolerant,Other,Born 1991 or later,White,High school graduate,Every day  ,96,100,Independent
56,56,1,4,1,3,2,uncivil,100,60,100,Democrat,uncivil,Female,Born 1991 or later,Race other/multiple,High school graduate,Every day  ,100,94,Leaning Democrat
57,57,0,4,2,1,3,control,90,100,35,Independent,intolerant,Female,Born 1991 or later,Race other/multiple,Postgraduate (e.g. Masters),Every day  ,75,100,Independent
58,58,1,4,2,1,3,uncivil,93,100,61,Democrat,intolerant,Female,Born 1975-1990,White,College,Every day  ,89,90,Strong Democrat
59,59,0,3,1,2,4,control,68,76,0,Democrat,uncivil,Male,Born 1991 or later,Race other/multiple,College,At least once a week but not every day  ,37,55,Democrat
60,60,1,4,1,2,3,uncivil,100,100,0,Democrat,uncivil,Female,Born 1991 or later,Hispanic,College,Every day  ,100,100,Strong Democrat
61,61,1,3,2,1,4,uncivil,61,100,0,Democrat,intolerant,Female,Born 1991 or later,White,College,Every day  ,38,82,Strong Democrat
62,62,1,4,1,2,3,uncivil,89,81,7,Independent,uncivil,Male,Born 1991 or later,White,High school graduate,Every day  ,6,3,Independent
63,63,0,1,2,3,4,control,63,70,0,Republican,civil,Male,Born 1975-1990,White,High school graduate,At least once a week but not every day  ,0,0,Republican
64,64,1,3,2,1,4,uncivil,67,64,27,Democrat,intolerant,Male,Born 1991 or later,Race other/multiple,High school graduate,Every day  ,82,61,Democrat
65,65,0,4,2,1,3,control,100,98,58,Democrat,intolerant,Female,Born 1991 or later,White,College,Every day  ,90,99,Democrat
66,66,1,4,1,2,3,uncivil,100,99,75,Democrat,uncivil,Female,Born 1959-1974,White,PhD,Every day  ,70,100,Democrat
67,67,0,3,2,1,4,control,80,90,15,Independent,intolerant,Female,Born 1991 or later,White,College,Every day  ,70,100,Independent
68,68,1,1,3,2,4,uncivil,0,0,6,Republican,civil,Male,Born 1991 or later,Race other/multiple,College,Every day  ,8,1,Leaning Republican
69,69,1,4,2,1,3,uncivil,100,100,7,Democrat,intolerant,Female,Born 1991 or later,White,Postgraduate (e.g. Masters),At least once a week but not every day  ,64,100,Democrat
70,70,0,4,1,2,3,control,75,76,11,Democrat,uncivil,Male,Born 1975-1990,White,College,At least once a week but not every day  ,72,73,Strong Democrat
71,71,1,4,2,1,3,uncivil,100,100,50,Democrat,intolerant,Female,Born 1959-1974,White,College,Every day  ,0,0,Leaning Democrat
72,72,0,2,3,1,4,control,14,88,2,Republican,intolerant,Male,Born 1975-1990,White,College,Every day  ,54,56,Leaning Republican
73,73,0,4,2,1,3,control,68,67,49,Independent,intolerant,Male,Born 1975-1990,Race other/multiple,College,Every day  ,51,52,Independent
74,74,1,4,1,2,3,uncivil,57,60,67,Democrat,uncivil,Female,Born 1975-1990,Black,Postgraduate (e.g. Masters),At least once a week but not every day  ,64,59,Democrat
75,75,1,4,2,1,3,uncivil,92,83,58,Independent,intolerant,Male,Born 1991 or later,White,College,Every day  ,67,100,Independent
76,76,0,4,2,1,3,control,100,10,19,Republican,intolerant,Male,Born 1975-1990,White,College,At least once a week but not every day  ,8,16,Leaning Republican
77,77,0,4,2,1,3,control,74,100,15,Democrat,intolerant,Male,Born 1975-1990,Race other/multiple,College,Every day  ,5,29,Leaning Democrat
78,78,1,4,3,1,2,uncivil,62,51,65,Democrat,intolerant,Male,Born 1975-1990,White,Professional degree,Every day  ,32,30,Democrat
79,79,1,4,2,1,3,uncivil,0,100,0,Democrat,intolerant,Male,Born 1991 or later,Race other/multiple,Postgraduate (e.g. Masters),Every day  ,50,100,Democrat
80,80,0,1,3,2,4,control,30,34,6,Republican,civil,Male,Born 1991 or later,White,College,Every day  ,20,9,Leaning Republican
81,81,1,4,1,3,2,uncivil,70,63,55,Republican,uncivil,Male,Born 1975-1990,Hispanic,Postgraduate (e.g. Masters),Every day  ,85,79,Leaning Republican
82,82,0,1,2,3,4,control,28,41,5,Independent,civil,Male,Born 1975-1990,Black,High school graduate,Every day  ,9,1,Independent
83,83,0,4,2,1,3,control,100,100,20,Democrat,intolerant,Female,Born 1991 or later,Hispanic,High school graduate,Every day  ,60,70,Leaning Democrat
84,84,0,3,2,1,4,control,75,100,0,Democrat,intolerant,Male,Born 1975-1990,White,Postgraduate (e.g. Masters),At least once a week but not every day  ,0,20,Democrat
85,85,1,4,1,2,3,uncivil,91,91,32,Independent,uncivil,Female,Born 1975-1990,White,Postgraduate (e.g. Masters),At least once a week but not every day  ,78,67,Independent
86,86,0,4,2,1,3,control,72,86,52,Republican,intolerant,Male,Born 1975-1990,Race other/multiple,College,Every day  ,76,79,Leaning Republican
87,87,0,4,2,1,3,control,100,100,82,Democrat,intolerant,Female,Born 1975-1990,White,College,Every day  ,59,86,Strong Democrat
88,88,1,4,1,2,3,uncivil,100,100,2,Democrat,uncivil,Female,Born 1959-1974,White,College,At least once a week but not every day  ,100,100,Strong Democrat
89,89,1,4,1,2,3,uncivil,100,70,51,Republican,uncivil,Female,Born 1991 or later,White,College,Every day  ,51,58,Leaning Republican
90,90,1,4,1,3,2,uncivil,95,75,90,Independent,uncivil,Male,Born 1991 or later,Race other/multiple,Professional degree,At least once a week but not every day  ,70,95,Independent
91,91,0,3,2,1,4,control,90,100,3,Independent,intolerant,Other,Born 1991 or later,White,"High school graduate,College",Every day  ,72,88,Independent
92,92,1,4,2,1,3,uncivil,76,96,17,Republican,intolerant,Female,Born 1991 or later,White,College,At least once a week but not every day  ,88,100,Leaning Republican
93,93,0,1,2,3,4,control,44,0,0,Republican,civil,Female,Born 1975-1990,White,College,Every day  ,44,34,Republican
94,94,0,1,2,3,4,control,0,0,0,Republican,civil,Female,Born 1991 or later,White,Postgraduate (e.g. Masters),Every day  ,0,0,Leaning Republican
95,95,1,4,1,2,3,uncivil,76,19,55,Republican,uncivil,Male,Born 1975-1990,White,High school graduate,Every day  ,1,2,Republican
96,96,1,4,2,1,3,uncivil,100,100,39,Democrat,intolerant,Male,Born 1975-1990,Black,College,At least once a week but not every day  ,91,91,Strong Democrat
97,97,0,4,2,1,3,control,62,100,0,Democrat,intolerant,Female,Born 1975-1990,White,College,Every day  ,41,100,Leaning Democrat
98,98,0,3,2,1,4,control,85,100,10,Democrat,intolerant,Female,Born 1991 or later,White,College,Every day  ,76,80,Strong Democrat
99,99,1,4,3,1,2,uncivil,24,90,87,Independent,intolerant,Male,Born 1975-1990,Hispanic,High school graduate,Every day  ,69,93,Independent
100,100,1,4,2,1,3,uncivil,20,2,42,Independent,intolerant,Male,Born 1975-1990,White,College,At least once a week but not every day  ,25,21,Independent
101,101,0,3,2,1,4,control,60,100,30,Democrat,intolerant,Male,Born 1991 or later,White,High school graduate,Every day  ,61,100,Democrat
102,102,0,3,2,1,4,control,71,100,30,Democrat,intolerant,Female,Born 1975-1990,White,Less than high school,Every day  ,100,100,Strong Democrat
103,103,1,3,1,2,4,uncivil,70,77,7,Independent,uncivil,Male,Born 1991 or later,White,Less than high school,Every day  ,0,0,Independent
104,104,0,1,3,2,4,control,8,10,3,Independent,civil,Female,Born 1943-1958,White,College,Every day  ,4,10,Independent
105,105,1,4,2,3,1,uncivil,92,99,82,Democrat,threatening,Male,Born 1975-1990,Black,College,Every day  ,74,95,Strong Democrat
106,106,0,4,1,2,3,control,92,74,51,Democrat,uncivil,Male,Born 1991 or later,Race other/multiple,College,Every day  ,95,96,Democrat
107,107,0,4,2,1,3,control,65,75,15,Republican,intolerant,Male,Born 1991 or later,Hispanic,High school graduate,Every day  ,0,0,Leaning Republican
108,108,1,4,2,1,3,uncivil,57,100,22,Democrat,intolerant,Female,Born 1975-1990,Black,Postgraduate (e.g. Masters),Every day  ,7,18,Democrat
109,109,0,4,1,2,3,control,77,69,38,Democrat,uncivil,Male,Born 1975-1990,Race other/multiple,PhD,Every day  ,61,80,Leaning Democrat
110,110,1,3,2,1,4,uncivil,89,70,60,Republican,intolerant,Male,Born 1991 or later,Black,College,Every day  ,0,7,Strong Republican
111,111,1,4,2,1,3,uncivil,70,90,0,Independent,intolerant,Male,Born 1991 or later,Black,College,Every day  ,80,100,Independent
112,112,1,4,3,1,2,uncivil,97,89,18,Republican,intolerant,Female,Born 1975-1990,White,Postgraduate (e.g. Masters),Every day  ,35,76,Strong Republican
113,113,1,4,1,2,3,uncivil,20,30,70,Independent,uncivil,Male,Born 1975-1990,White,High school graduate,At least once a week but not every day  ,40,20,Independent
114,114,0,3,2,1,4,control,50,85,0,Democrat,intolerant,Female,Born 1959-1974,White,College,Every day  ,17,65,Leaning Democrat
115,115,1,3,1,4,2,uncivil,76,51,62,Independent,uncivil,Male,Born 1975-1990,Race other/multiple,Postgraduate (e.g. Masters),Every day  ,19,50,Independent
116,116,0,3,1,2,4,control,100,98,8,Democrat,uncivil,Female,Born 1943-1958,White,Postgraduate (e.g. Masters),At least once a week but not every day  ,0,86,Strong Democrat
117,117,0,3,2,1,4,control,51,100,11,Independent,intolerant,Female,Born 1975-1990,White,High school graduate,Every day  ,91,100,Independent
118,118,1,4,2,1,3,uncivil,92,82,59,Democrat,intolerant,Female,Born 1959-1974,White,College,Every day  ,66,79,Leaning Democrat
119,119,0,3,2,1,4,control,81,100,0,Democrat,intolerant,Male,Born 1991 or later,White,High school graduate,Every day  ,100,100,Strong Democrat
120,120,1,3,1,2,4,uncivil,100,95,86,Republican,uncivil,Female,Born 1943-1958,White,High school graduate,Every day  ,22,51,Republican
121,121,0,3,2,1,4,control,97,97,0,Democrat,intolerant,Male,Born 1943-1958,White,College,Every day  ,91,100,Democrat
122,122,0,4,1,3,2,control,100,50,75,Democrat,uncivil,Female,Born 1991 or later,Hispanic,High school graduate,Every day  ,80,100,Democrat
123,123,1,4,1,2,3,uncivil,65,60,55,Independent,uncivil,Male,Born 1991 or later,Race other/multiple,College,At least once a week but not every day  ,20,21,Independent
124,124,1,4,2,1,3,uncivil,66,79,59,Democrat,intolerant,Female,Born 1991 or later,White,College,Every day  ,66,70,Leaning Democrat
125,125,0,2,3,1,4,control,31,94,4,Democrat,intolerant,Female,Born 1991 or later,Black,High school graduate,Every day  ,55,86,Strong Democrat
126,126,1,4,1,2,3,uncivil,100,80,0,Republican,uncivil,Female,Born 1991 or later,White,College,Every day  ,41,60,Republican
127,127,0,4,2,1,3,control,90,100,0,Independent,intolerant,Male,Born 1975-1990,White,College,Every day  ,70,80,Independent
128,128,0,4,2,1,3,control,90,100,22,Democrat,intolerant,Female,Born 1975-1990,White,High school graduate,Every day  ,92,100,Strong Democrat
129,129,1,4,1,2,3,uncivil,83,90,18,Independent,uncivil,Male,Born 1943-1958,White,College,Every day  ,51,51,Independent
