unit,fair,generous,honest,powerful,friendly,culture,resolved,organized,intelligent,ranking,treat,condition
625,4,NA,2,NA,NA,NA,NA,1,3,4-2----13,1,Individuals
626,NA,NA,NA,1,NA,NA,2,3,NA,---1--23-,2,Countries
627,4,NA,NA,NA,NA,2,NA,3,1,4----2-31,2,Countries
628,2,NA,3,NA,6,NA,5,4,1,2-3-6-541,1,Individuals
629,1,NA,2,NA,NA,NA,NA,3,4,1-2----34,2,Countries
630,1,NA,3,NA,2,NA,NA,4,NA,1-3-2--4-,1,Individuals
631,NA,NA,NA,2,NA,NA,1,NA,NA,---2--1--,1,Individuals
632,1,3,4,7,2,NA,6,NA,5,13472-6-5,2,Countries
633,6,8,2,1,3,9,5,4,7,682139547,2,Countries
634,2,NA,1,NA,3,NA,NA,4,NA,2-1-3--4-,2,Countries
635,2,1,NA,NA,NA,NA,NA,NA,NA,21-------,1,Individuals
636,NA,NA,NA,2,NA,NA,NA,NA,1,---2----1,2,Countries
637,1,NA,NA,3,NA,NA,NA,NA,2,1--3----2,2,Countries
638,NA,NA,2,NA,3,NA,4,NA,1,--2-3-4-1,1,Individuals
639,5,NA,1,NA,2,NA,3,4,6,5-1-2-346,2,Countries
640,NA,NA,NA,1,NA,NA,NA,2,NA,---1---2-,2,Countries
641,1,NA,2,4,NA,NA,3,NA,NA,1-24--3--,1,Individuals
642,NA,NA,2,NA,1,NA,NA,NA,NA,--2-1----,2,Countries
643,1,NA,NA,3,NA,NA,NA,2,NA,1--3---2-,1,Individuals
644,1,NA,NA,2,3,NA,4,NA,NA,1--23-4--,2,Countries
645,1,3,2,NA,5,NA,4,7,6,132-5-476,2,Countries
646,2,NA,4,NA,3,1,NA,NA,NA,2-4-31---,2,Countries
647,2,NA,1,5,NA,NA,NA,4,3,2-15---43,2,Countries
648,NA,NA,5,1,7,4,6,3,2,--5174632,2,Countries
649,NA,NA,NA,1,NA,NA,NA,2,NA,---1---2-,2,Countries
650,NA,NA,2,NA,1,NA,NA,3,4,--2-1--34,1,Individuals
651,NA,NA,1,2,NA,NA,NA,NA,NA,--12-----,2,Countries
652,1,NA,NA,NA,NA,NA,2,NA,NA,1-----2--,2,Countries
653,6,8,4,1,7,NA,2,5,3,68417-253,1,Individuals
654,4,NA,2,NA,NA,NA,1,3,NA,4-2---13-,1,Individuals
655,3,NA,NA,2,NA,1,NA,NA,NA,3--2-1---,2,Countries
656,NA,NA,1,2,NA,NA,NA,NA,NA,--12-----,2,Countries
657,NA,NA,4,NA,NA,1,3,2,NA,--4--132-,2,Countries
658,NA,NA,2,NA,1,NA,NA,NA,3,--2-1---3,2,Countries
659,4,NA,5,NA,2,3,NA,NA,1,4-5-23--1,2,Countries
660,2,NA,1,4,NA,NA,NA,NA,3,2-14----3,1,Individuals
661,7,4,3,8,5,6,9,2,1,743856921,1,Individuals
662,1,NA,4,NA,3,NA,NA,2,5,1-4-3--25,1,Individuals
663,1,NA,2,7,5,NA,6,4,3,1-275-643,1,Individuals
664,4,NA,1,6,2,NA,5,NA,3,4-162-5-3,2,Countries
665,2,NA,1,NA,NA,NA,NA,NA,NA,2-1------,1,Individuals
666,2,NA,3,1,NA,NA,NA,NA,NA,2-31-----,2,Countries
667,NA,NA,4,2,NA,NA,1,NA,3,--42--1-3,1,Individuals
668,2,NA,1,NA,3,NA,NA,NA,NA,2-1-3----,2,Countries
669,2,3,1,NA,NA,NA,NA,NA,NA,231------,1,Individuals
670,3,NA,2,NA,NA,NA,NA,4,1,3-2----41,1,Individuals
671,NA,NA,NA,NA,NA,NA,NA,2,1,-------21,2,Countries
672,1,NA,3,NA,4,NA,5,6,2,1-3-4-562,2,Countries
673,3,NA,4,NA,2,NA,5,NA,1,3-4-2-5-1,1,Individuals
674,3,NA,2,1,NA,NA,NA,NA,NA,3-21-----,2,Countries
675,2,NA,NA,1,NA,NA,NA,NA,NA,2--1-----,2,Countries
676,NA,NA,2,NA,4,1,NA,NA,3,--2-41--3,1,Individuals
677,4,NA,5,NA,2,3,NA,1,NA,4-5-23-1-,1,Individuals
678,1,4,2,NA,3,NA,NA,5,6,142-3--56,2,Countries
679,5,NA,2,3,6,NA,7,4,1,5-236-741,1,Individuals
680,1,NA,2,NA,NA,NA,NA,NA,NA,1-2------,1,Individuals
681,6,NA,2,1,7,NA,3,5,4,6-217-354,1,Individuals
682,3,NA,2,4,5,NA,NA,6,1,3-245--61,1,Individuals
683,2,NA,4,NA,3,NA,1,NA,NA,2-4-3-1--,2,Countries
684,2,NA,1,5,NA,NA,NA,3,4,2-15---34,2,Countries
685,NA,NA,3,NA,4,1,NA,NA,2,--3-41--2,1,Individuals
686,1,NA,6,NA,3,2,NA,4,5,1-6-32-45,2,Countries
687,4,NA,2,6,1,NA,7,3,5,4-261-735,2,Countries
688,NA,1,NA,4,3,NA,NA,2,NA,-1-43--2-,2,Countries
689,NA,NA,3,5,4,6,7,1,2,--3546712,2,Countries
690,NA,NA,2,NA,NA,NA,NA,1,NA,--2----1-,2,Countries
691,2,NA,NA,1,NA,NA,NA,NA,NA,2--1-----,1,Individuals
692,1,NA,NA,NA,NA,2,NA,NA,NA,1----2---,2,Countries
693,4,8,5,3,7,6,2,1,NA,48537621-,1,Individuals
694,1,NA,NA,3,NA,4,NA,2,NA,1--3-4-2-,2,Countries
695,NA,NA,2,NA,NA,NA,NA,1,NA,--2----1-,1,Individuals
696,1,NA,NA,2,NA,NA,NA,NA,NA,1--2-----,1,Individuals
697,NA,NA,NA,4,NA,NA,1,2,3,---4--123,2,Countries
698,2,NA,3,NA,1,NA,NA,NA,4,2-3-1---4,2,Countries
699,NA,NA,NA,2,NA,1,NA,NA,NA,---2-1---,2,Countries
700,6,4,1,NA,2,NA,5,7,3,641-2-573,1,Individuals
701,2,NA,1,NA,3,NA,NA,NA,4,2-1-3---4,2,Countries
702,3,NA,4,NA,2,NA,5,6,1,3-4-2-561,2,Countries
703,2,NA,1,NA,5,NA,NA,3,4,2-1-5--34,2,Countries
704,2,NA,1,NA,NA,NA,3,4,5,2-1---345,2,Countries
705,1,3,2,NA,5,NA,6,4,NA,132-5-64-,1,Individuals
706,2,NA,1,NA,3,NA,NA,NA,NA,2-1-3----,1,Individuals
707,NA,NA,NA,1,NA,NA,2,NA,NA,---1--2--,1,Individuals
708,1,NA,2,NA,NA,NA,NA,NA,3,1-2-----3,1,Individuals
709,3,5,4,NA,2,NA,6,NA,1,354-2-6-1,1,Individuals
710,4,NA,3,NA,NA,NA,2,1,5,4-3---215,1,Individuals
711,1,NA,2,7,5,4,6,NA,3,1-27546-3,1,Individuals
712,4,1,3,NA,NA,NA,2,NA,NA,413---2--,2,Countries
713,2,NA,NA,1,4,NA,NA,NA,3,2--14---3,1,Individuals
714,2,NA,3,NA,1,NA,NA,NA,NA,2-3-1----,2,Countries
715,3,NA,NA,NA,NA,NA,1,2,NA,3-----12-,2,Countries
716,2,NA,NA,NA,NA,NA,NA,3,1,2------31,2,Countries
717,NA,NA,NA,3,NA,NA,2,NA,1,---3--2-1,2,Countries
718,4,NA,2,NA,5,NA,NA,3,1,4-2-5--31,1,Individuals
719,3,NA,NA,1,NA,NA,NA,2,NA,3--1---2-,2,Countries
720,NA,NA,1,4,6,NA,5,3,2,--146-532,2,Countries
721,1,7,4,9,3,8,5,6,2,174938562,2,Countries
722,2,NA,1,NA,4,NA,NA,NA,3,2-1-4---3,2,Countries
723,NA,NA,1,3,NA,NA,2,NA,4,--13--2-4,1,Individuals
724,2,NA,1,4,NA,NA,NA,NA,3,2-14----3,2,Countries
725,2,NA,3,NA,NA,NA,NA,1,NA,2-3----1-,2,Countries
726,NA,NA,1,NA,NA,NA,2,NA,NA,--1---2--,2,Countries
727,NA,1,NA,3,NA,NA,2,NA,NA,-1-3--2--,2,Countries
728,4,NA,3,NA,1,NA,2,NA,NA,4-3-1-2--,2,Countries
729,NA,NA,1,2,4,NA,3,NA,NA,--124-3--,2,Countries
730,NA,NA,NA,NA,2,1,NA,NA,NA,----21---,1,Individuals
731,1,NA,2,NA,3,NA,NA,NA,NA,1-2-3----,2,Countries
732,4,NA,NA,NA,NA,1,NA,3,2,4----1-32,1,Individuals
733,3,NA,NA,NA,1,NA,NA,2,NA,3---1--2-,2,Countries
734,NA,2,1,NA,NA,NA,NA,NA,NA,-21------,1,Individuals
735,1,NA,2,NA,NA,NA,NA,NA,NA,1-2------,1,Individuals
736,1,7,2,6,8,9,4,5,3,172689453,1,Individuals
737,2,NA,1,NA,NA,NA,NA,NA,NA,2-1------,2,Countries
738,NA,NA,1,NA,3,2,NA,NA,4,--1-32--4,1,Individuals
739,NA,NA,1,NA,2,NA,NA,NA,3,--1-2---3,2,Countries
740,1,NA,NA,NA,NA,NA,2,NA,NA,1-----2--,1,Individuals
741,4,2,NA,7,6,1,NA,5,3,42-761-53,2,Countries
742,NA,NA,NA,2,NA,NA,1,NA,NA,---2--1--,1,Individuals
743,1,5,2,NA,4,NA,NA,NA,3,152-4---3,1,Individuals
744,2,NA,1,NA,3,NA,NA,NA,NA,2-1-3----,1,Individuals
745,2,NA,1,NA,3,NA,NA,NA,4,2-1-3---4,2,Countries
746,NA,NA,2,NA,NA,NA,1,NA,NA,--2---1--,2,Countries
747,2,NA,NA,NA,3,NA,NA,1,NA,2---3--1-,1,Individuals
748,4,NA,5,NA,1,NA,NA,2,3,4-5-1--23,2,Countries
749,1,NA,2,NA,5,3,NA,NA,4,1-2-53--4,2,Countries
750,NA,3,NA,NA,2,NA,NA,NA,1,-3--2---1,1,Individuals
751,2,NA,1,5,NA,NA,3,NA,4,2-15--3-4,1,Individuals
752,NA,NA,2,NA,NA,NA,1,NA,NA,--2---1--,2,Countries
753,1,5,6,2,7,3,NA,NA,4,156273--4,1,Individuals
754,1,7,3,8,4,9,5,2,6,173849526,2,Countries
755,2,1,NA,NA,NA,NA,NA,NA,NA,21-------,1,Individuals
756,NA,NA,1,NA,NA,4,3,NA,2,--1--43-2,2,Countries
757,2,NA,1,3,4,NA,NA,NA,NA,2-134----,1,Individuals
758,NA,NA,NA,1,NA,NA,2,NA,3,---1--2-3,2,Countries
759,3,NA,1,NA,4,NA,NA,NA,2,3-1-4---2,2,Countries
760,2,5,4,NA,3,7,NA,6,1,254-37-61,2,Countries
761,2,NA,3,5,4,NA,NA,1,NA,2-354--1-,2,Countries
762,4,NA,2,NA,NA,NA,3,NA,1,4-2---3-1,1,Individuals
763,1,NA,NA,3,NA,NA,2,NA,4,1--3--2-4,2,Countries
764,2,NA,4,NA,3,1,NA,NA,NA,2-4-31---,2,Countries
765,2,NA,NA,1,3,NA,NA,NA,NA,2--13----,1,Individuals
766,3,NA,2,5,1,NA,NA,4,6,3-251--46,2,Countries
767,3,NA,2,NA,NA,NA,NA,4,1,3-2----41,1,Individuals
768,5,NA,3,NA,1,4,2,NA,NA,5-3-142--,1,Individuals
769,1,NA,3,NA,NA,NA,NA,4,2,1-3----42,1,Individuals
770,2,4,1,8,3,9,7,6,5,241839765,2,Countries
771,3,4,1,NA,NA,NA,NA,NA,2,341-----2,1,Individuals
772,2,NA,3,NA,1,NA,NA,NA,NA,2-3-1----,2,Countries
773,1,NA,NA,NA,4,3,NA,2,NA,1---43-2-,2,Countries
774,2,1,NA,NA,NA,NA,NA,NA,NA,21-------,1,Individuals
775,NA,NA,1,NA,NA,2,NA,NA,NA,--1--2---,2,Countries
776,3,NA,1,NA,NA,NA,2,NA,4,3-1---2-4,1,Individuals
777,NA,NA,NA,1,NA,2,NA,NA,NA,---1-2---,1,Individuals
778,3,NA,1,NA,NA,NA,NA,2,NA,3-1----2-,2,Countries
779,2,3,1,NA,4,NA,NA,NA,5,231-4---5,1,Individuals
780,NA,NA,NA,2,NA,NA,1,NA,NA,---2--1--,2,Countries
781,NA,NA,1,NA,3,4,NA,NA,2,--1-34--2,1,Individuals
782,3,NA,2,5,NA,NA,1,NA,4,3-25--1-4,2,Countries
783,NA,NA,2,3,1,NA,NA,NA,NA,--231----,1,Individuals
784,3,2,NA,NA,NA,1,NA,NA,NA,32---1---,1,Individuals
785,3,NA,1,4,NA,NA,NA,NA,2,3-14----2,2,Countries
786,NA,NA,1,NA,2,NA,NA,NA,NA,--1-2----,1,Individuals
787,NA,NA,2,NA,1,NA,NA,3,NA,--2-1--3-,2,Countries
788,4,NA,1,3,2,NA,NA,NA,NA,4-132----,2,Countries
789,NA,1,NA,2,NA,NA,NA,NA,NA,-1-2-----,2,Countries
790,2,NA,1,NA,NA,NA,NA,3,NA,2-1----3-,1,Individuals
791,NA,NA,NA,2,NA,1,3,NA,NA,---2-13--,1,Individuals
792,3,NA,4,NA,2,NA,NA,1,NA,3-4-2--1-,2,Countries
793,NA,NA,NA,1,NA,NA,2,3,NA,---1--23-,2,Countries
794,NA,NA,NA,2,1,NA,NA,NA,NA,---21----,2,Countries
795,1,NA,2,6,4,NA,5,3,NA,1-264-53-,2,Countries
796,NA,NA,1,NA,4,NA,NA,3,2,--1-4--32,1,Individuals
797,NA,3,2,NA,NA,NA,4,1,NA,-32---41-,1,Individuals
798,2,NA,NA,3,NA,NA,1,4,NA,2--3--14-,2,Countries
799,NA,NA,4,2,1,NA,3,5,NA,--421-35-,2,Countries
800,2,NA,NA,1,NA,NA,NA,NA,3,2--1----3,2,Countries
801,4,NA,1,5,NA,NA,NA,2,3,4-15---23,2,Countries
802,4,NA,2,NA,NA,NA,NA,3,1,4-2----31,2,Countries
803,1,NA,2,6,4,NA,NA,3,5,1-264--35,1,Individuals
804,2,NA,1,NA,NA,NA,NA,NA,NA,2-1------,1,Individuals
805,2,NA,4,NA,1,NA,NA,3,NA,2-4-1--3-,1,Individuals
806,NA,NA,NA,NA,3,4,NA,2,1,----34-21,1,Individuals
807,2,NA,3,1,4,NA,NA,NA,NA,2-314----,1,Individuals
808,4,NA,1,NA,NA,NA,3,2,5,4-1---325,2,Countries
809,2,NA,1,NA,NA,4,NA,3,NA,2-1--4-3-,2,Countries
810,NA,NA,NA,1,NA,2,NA,NA,NA,---1-2---,2,Countries
811,4,NA,3,1,6,NA,2,NA,5,4-316-2-5,1,Individuals
812,3,NA,4,NA,2,NA,NA,1,NA,3-4-2--1-,2,Countries
813,2,NA,1,7,4,NA,3,6,5,2-174-365,2,Countries
814,1,2,NA,NA,NA,NA,NA,NA,NA,12-------,2,Countries
815,4,NA,2,NA,3,NA,1,5,NA,4-2-3-15-,2,Countries
816,3,5,2,9,1,8,7,6,4,352918764,2,Countries
817,3,4,NA,NA,NA,NA,2,1,NA,34----21-,2,Countries
818,2,NA,1,NA,NA,NA,NA,NA,NA,2-1------,1,Individuals
819,2,NA,1,NA,NA,NA,NA,NA,NA,2-1------,2,Countries
820,3,NA,1,NA,NA,NA,NA,2,NA,3-1----2-,2,Countries
821,3,NA,4,1,NA,NA,5,2,NA,3-41--52-,2,Countries
822,3,4,1,NA,2,NA,5,6,NA,341-2-56-,1,Individuals
823,4,7,1,NA,5,NA,6,2,3,471-5-623,1,Individuals
824,1,NA,2,5,3,NA,NA,4,NA,1-253--4-,2,Countries
825,2,NA,1,NA,NA,NA,4,3,NA,2-1---43-,2,Countries
826,2,NA,1,NA,NA,NA,NA,NA,3,2-1-----3,1,Individuals
827,2,NA,1,5,6,3,4,NA,NA,2-15634--,1,Individuals
828,3,NA,2,NA,NA,NA,4,NA,1,3-2---4-1,1,Individuals
829,NA,NA,1,NA,NA,3,NA,2,NA,--1--3-2-,2,Countries
830,NA,NA,1,4,NA,NA,2,3,NA,--14--23-,2,Countries
831,1,NA,NA,4,3,NA,NA,2,NA,1--43--2-,2,Countries
832,4,8,1,7,5,9,3,6,2,481759362,1,Individuals
833,2,NA,1,NA,3,NA,NA,NA,4,2-1-3---4,1,Individuals
834,2,6,1,7,3,NA,5,8,4,26173-584,1,Individuals
835,2,8,6,7,9,4,5,3,1,286794531,1,Individuals
836,3,NA,NA,NA,NA,2,NA,NA,1,3----2--1,2,Countries
837,NA,2,4,1,5,NA,3,NA,6,-2415-3-6,2,Countries
838,6,NA,3,4,5,NA,NA,1,2,6-345--12,2,Countries
839,NA,NA,1,NA,2,NA,NA,NA,NA,--1-2----,2,Countries
840,2,3,1,NA,4,NA,NA,NA,NA,231-4----,1,Individuals
841,2,NA,1,NA,NA,NA,NA,3,NA,2-1----3-,2,Countries
842,3,7,1,8,5,9,4,6,2,371859462,1,Individuals
843,3,4,1,NA,2,NA,NA,NA,NA,341-2----,2,Countries
844,4,5,1,NA,2,NA,NA,3,NA,451-2--3-,1,Individuals
845,3,NA,2,1,NA,NA,NA,NA,NA,3-21-----,2,Countries
846,1,NA,3,NA,2,NA,NA,NA,NA,1-3-2----,2,Countries
847,NA,2,1,NA,NA,3,NA,NA,NA,-21--3---,1,Individuals
848,3,NA,NA,1,NA,NA,2,NA,NA,3--1--2--,1,Individuals
849,NA,NA,1,2,NA,NA,NA,NA,3,--12----3,2,Countries
850,3,5,1,NA,NA,4,NA,2,NA,351--4-2-,1,Individuals
851,3,NA,1,4,2,7,NA,6,5,3-1427-65,2,Countries
852,4,NA,3,NA,2,NA,NA,NA,1,4-3-2---1,2,Countries
853,NA,NA,1,NA,NA,NA,2,NA,NA,--1---2--,1,Individuals
854,4,8,2,6,7,9,5,3,1,482679531,2,Countries
855,3,NA,2,NA,NA,4,NA,5,1,3-2--4-51,1,Individuals
856,NA,NA,2,NA,1,NA,NA,NA,NA,--2-1----,2,Countries
857,3,4,1,NA,2,NA,NA,NA,5,341-2---5,1,Individuals
858,1,NA,NA,2,NA,NA,NA,NA,3,1--2----3,2,Countries
859,1,NA,4,NA,NA,3,2,NA,NA,1-4--32--,1,Individuals
860,2,NA,NA,3,1,NA,NA,NA,4,2--31---4,2,Countries
861,5,NA,NA,3,1,4,NA,2,NA,5--314-2-,2,Countries
862,NA,NA,NA,1,NA,NA,2,NA,NA,---1--2--,1,Individuals
863,NA,NA,3,1,NA,2,NA,NA,4,--31-2--4,1,Individuals
864,5,NA,1,NA,4,NA,NA,3,2,5-1-4--32,2,Countries
865,NA,2,NA,NA,NA,1,NA,3,NA,-2---1-3-,2,Countries
866,3,NA,1,NA,NA,NA,NA,2,NA,3-1----2-,1,Individuals
867,NA,1,2,NA,3,NA,NA,NA,NA,-12-3----,1,Individuals
868,NA,NA,2,NA,NA,NA,1,3,NA,--2---13-,2,Countries
869,1,NA,2,NA,NA,NA,4,3,NA,1-2---43-,2,Countries
870,1,4,3,9,8,5,2,6,7,143985267,1,Individuals
871,3,2,NA,5,NA,NA,NA,4,1,32-5---41,1,Individuals
872,1,2,NA,3,4,NA,NA,NA,NA,12-34----,2,Countries
873,NA,2,5,NA,3,1,NA,4,6,-25-31-46,2,Countries
874,2,NA,NA,NA,1,NA,NA,NA,NA,2---1----,2,Countries
875,4,NA,NA,2,3,NA,NA,NA,1,4--23---1,1,Individuals
876,5,NA,2,NA,4,NA,NA,3,1,5-2-4--31,1,Individuals
877,NA,NA,NA,NA,NA,NA,2,1,NA,------21-,2,Countries
878,NA,NA,1,NA,NA,NA,4,3,2,--1---432,2,Countries
879,2,NA,3,NA,4,NA,NA,1,NA,2-3-4--1-,2,Countries
880,1,NA,3,NA,2,NA,NA,NA,NA,1-3-2----,2,Countries
881,NA,NA,NA,1,NA,NA,2,NA,NA,---1--2--,2,Countries
882,8,7,5,3,4,1,2,6,9,875341269,2,Countries
883,1,NA,2,NA,NA,NA,NA,NA,3,1-2-----3,2,Countries
884,NA,1,NA,NA,NA,2,NA,NA,NA,-1---2---,2,Countries
885,3,4,1,NA,NA,NA,NA,2,NA,341----2-,1,Individuals
886,6,2,4,NA,5,NA,1,3,7,624-5-137,1,Individuals
887,NA,NA,NA,NA,2,3,NA,1,NA,----23-1-,2,Countries
888,2,NA,1,NA,3,NA,NA,NA,NA,2-1-3----,1,Individuals
889,NA,NA,1,2,NA,NA,NA,NA,NA,--12-----,2,Countries
890,1,NA,2,NA,4,NA,3,NA,NA,1-2-4-3--,1,Individuals
891,NA,NA,NA,NA,2,NA,NA,1,NA,----2--1-,2,Countries
892,NA,NA,NA,NA,1,NA,NA,NA,2,----1---2,1,Individuals
893,NA,NA,NA,2,NA,4,3,NA,1,---2-43-1,2,Countries
894,NA,NA,2,NA,NA,NA,3,1,NA,--2---31-,2,Countries
895,4,NA,2,NA,NA,NA,3,1,NA,4-2---31-,1,Individuals
896,NA,NA,1,NA,NA,NA,2,NA,NA,--1---2--,1,Individuals
897,NA,NA,2,NA,1,NA,NA,NA,NA,--2-1----,2,Countries
898,2,5,NA,NA,1,4,NA,NA,3,25--14--3,1,Individuals
899,2,6,3,NA,5,NA,NA,4,1,263-5--41,1,Individuals
900,4,NA,1,NA,3,NA,NA,2,NA,4-1-3--2-,1,Individuals
901,NA,NA,NA,2,NA,NA,1,NA,NA,---2--1--,2,Countries
902,NA,NA,1,NA,2,NA,NA,NA,NA,--1-2----,1,Individuals
903,6,1,4,NA,5,3,NA,2,NA,614-53-2-,2,Countries
904,3,7,5,2,1,NA,6,NA,4,37521-6-4,1,Individuals
905,2,NA,1,NA,NA,NA,3,NA,NA,2-1---3--,2,Countries
906,2,NA,1,4,NA,NA,3,NA,NA,2-14--3--,2,Countries
907,5,3,6,2,1,NA,NA,4,NA,53621--4-,2,Countries
908,1,NA,2,4,3,NA,NA,NA,5,1-243---5,1,Individuals
909,1,NA,2,NA,NA,NA,4,3,NA,1-2---43-,1,Individuals
910,NA,2,1,NA,NA,NA,NA,NA,NA,-21------,1,Individuals
911,1,NA,2,NA,NA,NA,NA,NA,3,1-2-----3,1,Individuals
912,5,1,3,NA,2,NA,NA,4,NA,513-2--4-,2,Countries
913,1,NA,2,3,NA,NA,NA,NA,NA,1-23-----,1,Individuals
914,NA,NA,2,NA,NA,NA,NA,NA,1,--2-----1,1,Individuals
915,4,3,1,NA,2,NA,NA,NA,NA,431-2----,1,Individuals
916,NA,NA,3,2,NA,NA,4,NA,1,--32--4-1,1,Individuals
917,2,NA,1,NA,NA,NA,NA,NA,NA,2-1------,2,Countries
918,NA,NA,2,1,NA,NA,NA,NA,NA,--21-----,2,Countries
919,2,NA,1,NA,NA,NA,NA,NA,NA,2-1------,2,Countries
920,3,NA,2,NA,NA,1,NA,NA,4,3-2--1--4,2,Countries
921,2,NA,1,NA,NA,NA,NA,3,NA,2-1----3-,1,Individuals
922,3,8,1,4,2,9,7,5,6,381429756,1,Individuals
923,NA,NA,NA,NA,NA,NA,NA,2,1,-------21,1,Individuals
924,NA,NA,1,NA,3,2,NA,NA,NA,--1-32---,2,Countries
925,NA,4,3,NA,1,NA,NA,2,NA,-43-1--2-,1,Individuals
926,1,NA,4,5,3,NA,NA,2,NA,1-453--2-,2,Countries
927,NA,NA,NA,2,NA,NA,3,NA,1,---2--3-1,1,Individuals
928,2,NA,1,NA,NA,5,NA,4,3,2-1--5-43,1,Individuals
929,2,NA,1,NA,3,NA,NA,NA,NA,2-1-3----,2,Countries
930,2,NA,5,NA,4,NA,3,NA,1,2-5-4-3-1,1,Individuals
931,1,NA,3,NA,NA,NA,NA,4,2,1-3----42,1,Individuals
932,NA,NA,2,4,5,NA,3,NA,1,--245-3-1,2,Countries
933,2,NA,NA,NA,NA,3,NA,NA,1,2----3--1,1,Individuals
934,4,NA,2,NA,3,NA,NA,NA,1,4-2-3---1,1,Individuals
935,NA,NA,2,NA,1,NA,NA,NA,NA,--2-1----,2,Countries
936,NA,NA,NA,2,NA,NA,NA,1,NA,---2---1-,2,Countries
937,2,NA,1,NA,NA,NA,NA,3,NA,2-1----3-,2,Countries
