unit,fair,generous,honest,powerful,friendly,culture,resolved,organized,intelligent,ranking,treat,condition
938,2,NA,1,NA,NA,3,NA,NA,NA,2-1--3---,1,Individuals
939,2,NA,4,6,NA,NA,5,3,1,2-46--531,1,Individuals
940,3,NA,4,1,NA,NA,5,NA,2,3-41--5-2,2,Countries
941,1,NA,2,NA,NA,NA,3,NA,NA,1-2---3--,2,Countries
942,3,NA,2,NA,NA,NA,NA,NA,1,3-2-----1,1,Individuals
943,3,4,1,NA,2,6,NA,5,NA,341-26-5-,1,Individuals
944,1,NA,NA,NA,NA,NA,NA,2,NA,1------2-,2,Countries
945,2,1,NA,NA,NA,NA,NA,NA,NA,21-------,1,Individuals
946,NA,NA,1,NA,NA,2,NA,NA,NA,--1--2---,2,Countries
947,1,NA,NA,NA,2,NA,NA,NA,NA,1---2----,2,Countries
948,5,NA,4,NA,NA,NA,2,3,1,5-4---231,1,Individuals
949,2,NA,4,NA,5,NA,3,1,6,2-4-5-316,2,Countries
950,4,7,2,NA,6,NA,3,5,1,472-6-351,1,Individuals
951,NA,NA,1,2,NA,NA,NA,3,NA,--12---3-,2,Countries
952,3,NA,NA,NA,1,NA,NA,2,NA,3---1--2-,1,Individuals
953,3,4,2,NA,1,NA,NA,NA,NA,342-1----,2,Countries
954,2,NA,NA,NA,NA,1,NA,NA,NA,2----1---,1,Individuals
955,2,NA,NA,NA,1,NA,4,3,NA,2---1-43-,2,Countries
956,1,NA,2,NA,3,NA,NA,NA,NA,1-2-3----,1,Individuals
957,NA,NA,2,NA,1,NA,NA,NA,NA,--2-1----,1,Individuals
958,1,3,2,NA,7,8,6,5,4,132-78654,2,Countries
959,1,2,NA,NA,NA,4,NA,NA,3,12---4--3,2,Countries
960,1,NA,2,NA,NA,NA,NA,3,NA,1-2----3-,2,Countries
961,NA,NA,NA,2,NA,1,NA,NA,NA,---2-1---,1,Individuals
962,1,9,8,6,5,7,2,4,3,198657243,2,Countries
963,2,NA,1,NA,NA,NA,NA,3,NA,2-1----3-,2,Countries
964,1,NA,2,NA,NA,NA,NA,NA,NA,1-2------,2,Countries
965,NA,NA,NA,NA,1,3,NA,2,NA,----13-2-,1,Individuals
966,3,5,2,NA,NA,4,NA,NA,1,352--4--1,2,Countries
967,NA,NA,NA,NA,NA,2,1,NA,NA,-----21--,2,Countries
968,2,NA,1,NA,NA,NA,3,NA,NA,2-1---3--,2,Countries
969,2,NA,3,5,4,NA,NA,1,NA,2-354--1-,2,Countries
970,2,NA,1,NA,NA,NA,NA,3,NA,2-1----3-,2,Countries
971,NA,NA,NA,2,NA,NA,1,NA,NA,---2--1--,1,Individuals
972,2,9,1,8,5,3,7,4,6,291853746,1,Individuals
973,NA,NA,NA,1,NA,NA,NA,NA,2,---1----2,2,Countries
974,1,NA,3,NA,NA,NA,2,NA,4,1-3---2-4,2,Countries
975,2,NA,1,NA,NA,NA,NA,3,NA,2-1----3-,1,Individuals
976,1,NA,NA,NA,NA,NA,NA,2,3,1------23,2,Countries
977,1,NA,2,NA,4,NA,NA,NA,3,1-2-4---3,1,Individuals
978,NA,NA,NA,1,NA,2,NA,NA,NA,---1-2---,1,Individuals
979,3,NA,2,NA,NA,NA,NA,NA,1,3-2-----1,1,Individuals
980,1,NA,3,NA,4,2,NA,NA,NA,1-3-42---,1,Individuals
981,4,5,1,NA,3,NA,NA,NA,2,451-3---2,1,Individuals
982,7,6,2,9,1,8,5,4,3,762918543,1,Individuals
983,NA,NA,NA,2,NA,NA,1,NA,NA,---2--1--,2,Countries
984,1,NA,3,NA,NA,NA,NA,4,2,1-3----42,1,Individuals
985,1,NA,2,NA,4,NA,NA,3,NA,1-2-4--3-,2,Countries
986,1,NA,5,3,NA,2,4,NA,NA,1-53-24--,2,Countries
987,NA,1,4,NA,2,3,NA,NA,NA,-14-23---,1,Individuals
988,1,NA,2,NA,3,NA,NA,NA,NA,1-2-3----,1,Individuals
989,2,1,7,NA,6,NA,4,3,5,217-6-435,2,Countries
990,2,NA,1,NA,NA,NA,NA,NA,NA,2-1------,1,Individuals
991,1,NA,3,NA,2,NA,NA,NA,4,1-3-2---4,2,Countries
992,NA,1,NA,NA,2,NA,NA,3,NA,-1--2--3-,1,Individuals
993,8,6,2,NA,7,3,5,1,4,862-73514,2,Countries
994,2,NA,3,NA,NA,1,NA,NA,NA,2-3--1---,1,Individuals
995,NA,NA,4,2,NA,NA,3,5,1,--42--351,1,Individuals
996,1,NA,3,NA,2,NA,NA,NA,NA,1-3-2----,1,Individuals
997,1,NA,NA,3,NA,2,4,NA,NA,1--3-24--,2,Countries
998,1,NA,4,3,NA,NA,5,2,NA,1-43--52-,2,Countries
999,3,NA,1,2,5,NA,7,4,6,3-125-746,2,Countries
1000,2,NA,3,NA,NA,NA,4,NA,1,2-3---4-1,1,Individuals
1001,NA,NA,NA,2,NA,NA,NA,1,NA,---2---1-,2,Countries
1002,NA,NA,4,NA,5,NA,3,2,1,--4-5-321,1,Individuals
1003,4,NA,1,NA,2,5,NA,NA,3,4-1-25--3,1,Individuals
1004,2,NA,3,NA,1,NA,5,4,NA,2-3-1-54-,1,Individuals
1005,7,NA,3,6,5,NA,1,4,2,7-365-142,1,Individuals
1006,NA,NA,NA,NA,1,2,NA,3,NA,----12-3-,1,Individuals
1007,4,NA,5,3,NA,NA,2,NA,1,4-53--2-1,2,Countries
1008,NA,2,1,NA,4,NA,NA,NA,3,-21-4---3,1,Individuals
1009,2,9,3,8,7,6,5,1,4,293876514,2,Countries
1010,5,4,1,NA,2,NA,NA,6,3,541-2--63,1,Individuals
1011,NA,NA,2,NA,NA,NA,NA,NA,1,--2-----1,2,Countries
1012,NA,NA,NA,1,NA,NA,NA,2,NA,---1---2-,1,Individuals
1013,2,3,1,NA,NA,NA,NA,NA,4,231-----4,1,Individuals
1014,6,3,5,NA,2,NA,NA,4,1,635-2--41,1,Individuals
1015,1,6,5,7,3,9,8,2,4,165739824,2,Countries
1016,2,NA,NA,NA,NA,NA,NA,NA,1,2-------1,1,Individuals
1017,7,NA,2,3,6,NA,5,4,1,7-236-541,2,Countries
1018,NA,NA,NA,NA,2,NA,1,NA,NA,----2-1--,1,Individuals
1019,1,NA,NA,3,2,NA,NA,NA,NA,1--32----,2,Countries
1020,NA,NA,3,2,1,NA,NA,4,NA,--321--4-,2,Countries
1021,6,5,3,4,7,8,9,1,2,653478912,2,Countries
1022,NA,NA,3,NA,1,2,NA,NA,4,--3-12--4,1,Individuals
1023,NA,NA,NA,4,NA,3,2,NA,1,---4-32-1,1,Individuals
1024,3,NA,NA,NA,NA,NA,4,2,1,3-----421,1,Individuals
1025,4,NA,1,6,2,NA,3,5,NA,4-162-35-,1,Individuals
1026,3,NA,2,NA,NA,NA,4,NA,1,3-2---4-1,1,Individuals
1027,2,NA,NA,1,NA,NA,NA,NA,3,2--1----3,2,Countries
1028,4,5,1,NA,2,NA,NA,NA,3,451-2---3,1,Individuals
1029,2,NA,1,NA,3,NA,NA,NA,NA,2-1-3----,2,Countries
1030,3,NA,4,5,NA,NA,2,NA,1,3-45--2-1,2,Countries
1031,2,3,4,NA,1,5,NA,NA,NA,234-15---,2,Countries
1032,2,NA,1,3,4,NA,NA,NA,NA,2-134----,2,Countries
1033,1,NA,2,NA,3,NA,NA,4,NA,1-2-3--4-,2,Countries
1034,1,NA,2,NA,3,NA,NA,NA,4,1-2-3---4,2,Countries
1035,NA,NA,3,5,4,NA,6,1,2,--354-612,1,Individuals
1036,5,3,8,2,4,NA,1,6,7,53824-167,2,Countries
1037,NA,NA,NA,1,2,NA,NA,NA,NA,---12----,2,Countries
1038,1,3,2,9,4,6,8,7,5,132946875,1,Individuals
1039,6,7,1,NA,2,NA,3,5,4,671-2-354,1,Individuals
1040,NA,NA,2,NA,1,NA,NA,NA,NA,--2-1----,1,Individuals
1041,4,NA,1,NA,3,5,2,NA,NA,4-1-352--,2,Countries
1042,3,NA,1,NA,2,NA,NA,NA,NA,3-1-2----,2,Countries
1043,3,NA,2,6,5,NA,NA,4,1,3-265--41,1,Individuals
1044,4,NA,6,3,NA,NA,2,1,5,4-63--215,2,Countries
1045,8,7,4,NA,1,6,2,5,3,874-16253,2,Countries
1046,NA,NA,NA,1,NA,NA,3,4,2,---1--342,2,Countries
1047,4,NA,1,3,NA,2,NA,NA,NA,4-13-2---,2,Countries
1048,1,NA,2,NA,NA,NA,4,5,3,1-2---453,2,Countries
1049,NA,2,NA,NA,NA,NA,NA,3,1,-2-----31,1,Individuals
1050,3,NA,1,2,NA,NA,NA,NA,4,3-12----4,1,Individuals
1051,NA,NA,NA,3,NA,NA,NA,2,1,---3---21,2,Countries
1052,3,NA,4,NA,NA,NA,NA,2,1,3-4----21,1,Individuals
1053,1,5,8,3,4,9,2,6,7,158349267,2,Countries
1054,1,4,3,NA,5,NA,7,6,2,143-5-762,1,Individuals
1055,1,3,4,NA,NA,NA,5,NA,2,134---5-2,2,Countries
1056,1,4,2,NA,3,NA,6,NA,5,142-3-6-5,1,Individuals
1057,3,NA,2,NA,NA,NA,NA,1,NA,3-2----1-,2,Countries
1058,NA,NA,NA,1,NA,3,2,NA,NA,---1-32--,1,Individuals
1059,NA,2,NA,NA,NA,NA,NA,1,3,-2-----13,1,Individuals
1060,3,5,2,7,1,6,4,8,9,352716489,1,Individuals
1061,3,NA,4,NA,NA,NA,5,1,2,3-4---512,2,Countries
1062,2,NA,1,NA,4,NA,5,6,3,2-1-4-563,1,Individuals
1063,2,NA,1,NA,NA,NA,NA,NA,NA,2-1------,1,Individuals
1064,3,NA,1,NA,NA,NA,NA,2,NA,3-1----2-,1,Individuals
1065,5,NA,NA,3,NA,NA,2,4,1,5--3--241,2,Countries
1066,3,NA,2,1,NA,NA,NA,4,NA,3-21---4-,2,Countries
1067,NA,NA,NA,NA,1,2,NA,NA,3,----12--3,1,Individuals
1068,3,NA,4,1,NA,NA,2,NA,5,3-41--2-5,2,Countries
1069,2,NA,1,5,NA,NA,NA,4,3,2-15---43,1,Individuals
1070,3,NA,4,NA,1,NA,NA,NA,2,3-4-1---2,1,Individuals
1071,2,NA,1,NA,NA,NA,NA,NA,NA,2-1------,1,Individuals
1072,2,NA,NA,NA,4,NA,1,3,NA,2---4-13-,2,Countries
1073,3,NA,2,NA,NA,NA,1,4,5,3-2---145,1,Individuals
1074,4,2,1,6,NA,NA,3,5,7,4216--357,2,Countries
1075,NA,NA,3,NA,NA,NA,2,NA,1,--3---2-1,2,Countries
1076,4,NA,2,NA,NA,NA,NA,3,1,4-2----31,1,Individuals
1077,3,NA,NA,1,NA,2,4,NA,NA,3--1-24--,1,Individuals
1078,NA,NA,1,NA,NA,NA,NA,NA,2,--1-----2,2,Countries
1079,3,NA,NA,4,1,NA,NA,2,NA,3--41--2-,2,Countries
1080,1,2,NA,NA,NA,4,NA,3,NA,12---4-3-,2,Countries
1081,3,NA,2,NA,NA,NA,NA,NA,1,3-2-----1,1,Individuals
1082,5,4,1,8,3,9,7,6,2,541839762,2,Countries
1083,NA,NA,2,NA,1,NA,NA,NA,3,--2-1---3,1,Individuals
1084,NA,NA,2,NA,NA,1,NA,NA,NA,--2--1---,2,Countries
1085,1,NA,4,NA,NA,NA,3,2,NA,1-4---32-,1,Individuals
1086,1,6,3,NA,4,NA,NA,2,5,163-4--25,2,Countries
1087,2,4,1,NA,3,5,NA,6,NA,241-35-6-,2,Countries
1088,1,3,2,NA,4,NA,NA,NA,NA,132-4----,1,Individuals
1089,3,NA,NA,5,NA,NA,4,2,1,3--5--421,2,Countries
1090,NA,4,NA,NA,3,NA,1,NA,2,-4--3-1-2,1,Individuals
1091,NA,3,2,NA,1,NA,NA,NA,4,-32-1---4,1,Individuals
1092,3,NA,4,2,NA,NA,NA,1,NA,3-42---1-,2,Countries
1093,NA,NA,NA,2,NA,NA,1,NA,NA,---2--1--,1,Individuals
1094,4,9,7,3,2,8,5,1,6,497328516,2,Countries
1095,3,NA,NA,NA,NA,2,NA,1,NA,3----2-1-,1,Individuals
1096,NA,NA,1,NA,3,NA,NA,2,NA,--1-3--2-,1,Individuals
1097,1,NA,3,NA,4,NA,NA,NA,2,1-3-4---2,1,Individuals
1098,2,NA,3,NA,NA,NA,NA,1,NA,2-3----1-,2,Countries
1099,4,2,3,NA,NA,NA,NA,NA,1,423-----1,2,Countries
1100,3,NA,2,1,NA,NA,NA,NA,NA,3-21-----,1,Individuals
1101,1,3,NA,NA,NA,NA,NA,2,NA,13-----2-,2,Countries
1102,3,NA,2,NA,NA,NA,NA,4,1,3-2----41,1,Individuals
1103,2,NA,1,NA,4,NA,NA,NA,3,2-1-4---3,1,Individuals
1104,3,6,1,9,2,4,7,8,5,361924785,1,Individuals
1105,1,NA,NA,4,NA,NA,3,2,NA,1--4--32-,2,Countries
1106,NA,NA,1,2,NA,NA,NA,3,NA,--12---3-,1,Individuals
1107,5,8,3,4,7,9,6,1,2,583479612,1,Individuals
1108,2,NA,NA,4,NA,NA,3,NA,1,2--4--3-1,2,Countries
1109,NA,NA,NA,2,NA,NA,1,3,NA,---2--13-,2,Countries
1110,NA,NA,NA,NA,NA,NA,NA,2,1,-------21,2,Countries
1111,1,NA,3,NA,2,NA,4,5,NA,1-3-2-45-,1,Individuals
1112,NA,NA,2,NA,NA,NA,NA,NA,1,--2-----1,1,Individuals
1113,2,NA,3,NA,NA,NA,NA,4,1,2-3----41,1,Individuals
1114,3,NA,2,4,NA,NA,NA,NA,1,3-24----1,1,Individuals
1115,2,5,3,1,6,NA,4,NA,NA,25316-4--,2,Countries
1116,NA,NA,3,2,1,NA,NA,NA,NA,--321----,1,Individuals
1117,4,NA,1,NA,2,5,NA,NA,3,4-1-25--3,1,Individuals
1118,2,NA,1,NA,3,NA,NA,NA,4,2-1-3---4,1,Individuals
1119,1,NA,3,NA,2,NA,NA,4,NA,1-3-2--4-,2,Countries
1120,3,NA,2,NA,NA,NA,4,5,1,3-2---451,1,Individuals
1121,4,NA,1,5,2,NA,NA,NA,3,4-152---3,1,Individuals
1122,2,NA,1,NA,NA,NA,NA,NA,NA,2-1------,2,Countries
1123,NA,NA,NA,1,NA,NA,2,3,4,---1--234,1,Individuals
1124,NA,NA,NA,1,NA,NA,2,3,NA,---1--23-,2,Countries
1125,4,NA,3,NA,2,NA,NA,NA,1,4-3-2---1,1,Individuals
1126,2,NA,6,5,3,1,NA,NA,4,2-6531--4,1,Individuals
1127,2,NA,4,1,NA,NA,5,NA,3,2-41--5-3,2,Countries
1128,NA,4,NA,NA,1,NA,2,NA,3,-4--1-2-3,1,Individuals
1129,2,NA,NA,5,4,NA,3,1,NA,2--54-31-,2,Countries
1130,5,NA,1,7,6,NA,4,3,2,5-176-432,2,Countries
1131,4,NA,1,2,NA,NA,3,NA,NA,4-12--3--,2,Countries
1132,6,1,2,3,5,8,4,9,7,612358497,2,Countries
1133,2,NA,6,3,7,NA,1,5,4,2-637-154,1,Individuals
1134,2,NA,5,1,NA,NA,4,3,NA,2-51--43-,2,Countries
1135,4,NA,1,NA,2,NA,3,NA,5,4-1-2-3-5,1,Individuals
1136,NA,NA,NA,NA,1,NA,NA,NA,2,----1---2,1,Individuals
1137,1,NA,3,NA,2,NA,NA,NA,4,1-3-2---4,2,Countries
1138,1,NA,NA,NA,NA,NA,3,NA,2,1-----3-2,1,Individuals
1139,1,NA,2,NA,NA,NA,3,NA,NA,1-2---3--,2,Countries
1140,NA,2,NA,NA,NA,NA,1,NA,NA,-2----1--,1,Individuals
1141,1,NA,2,NA,3,NA,NA,NA,NA,1-2-3----,1,Individuals
1142,NA,4,2,NA,NA,NA,3,5,1,-42---351,2,Countries
1143,1,NA,3,4,NA,NA,2,NA,NA,1-34--2--,1,Individuals
1144,NA,NA,NA,2,NA,1,3,NA,NA,---2-13--,1,Individuals
1145,5,NA,2,1,4,NA,NA,3,NA,5-214--3-,1,Individuals
1146,1,NA,2,NA,4,NA,NA,NA,3,1-2-4---3,1,Individuals
1147,NA,NA,2,1,NA,NA,3,NA,4,--21--3-4,1,Individuals
1148,1,NA,3,NA,NA,NA,NA,2,4,1-3----24,2,Countries
1149,NA,NA,3,NA,2,1,NA,NA,NA,--3-21---,1,Individuals
1150,4,NA,1,NA,2,NA,NA,NA,3,4-1-2---3,1,Individuals
1151,NA,NA,2,NA,3,NA,NA,NA,1,--2-3---1,1,Individuals
1152,2,4,NA,NA,1,5,NA,3,NA,24--15-3-,2,Countries
1153,NA,3,2,NA,1,NA,NA,NA,NA,-32-1----,1,Individuals
1154,2,NA,3,NA,NA,NA,NA,4,1,2-3----41,1,Individuals
1155,1,2,NA,3,NA,NA,NA,NA,4,12-3----4,2,Countries
1156,2,6,3,4,1,NA,NA,5,NA,26341--5-,2,Countries
1157,NA,NA,NA,3,4,NA,1,NA,2,---34-1-2,2,Countries
1158,3,4,1,NA,NA,NA,NA,NA,2,341-----2,2,Countries
1159,NA,NA,NA,1,NA,3,NA,2,NA,---1-3-2-,2,Countries
1160,3,NA,2,4,NA,NA,NA,1,NA,3-24---1-,1,Individuals
1161,2,1,5,NA,NA,NA,NA,4,3,215----43,1,Individuals
1162,1,NA,NA,2,NA,NA,3,NA,NA,1--2--3--,2,Countries
1163,2,NA,3,NA,4,NA,NA,1,NA,2-3-4--1-,1,Individuals
1164,6,NA,5,NA,3,NA,1,2,4,6-5-3-124,1,Individuals
1165,3,NA,1,NA,4,2,NA,NA,NA,3-1-42---,2,Countries
1166,1,NA,2,NA,4,NA,3,NA,NA,1-2-4-3--,1,Individuals
1167,NA,NA,NA,2,NA,NA,1,NA,NA,---2--1--,1,Individuals
1168,3,NA,2,NA,NA,NA,NA,1,4,3-2----14,2,Countries
1169,1,NA,NA,4,NA,NA,NA,2,3,1--4---23,2,Countries
1170,1,NA,3,NA,2,NA,NA,NA,NA,1-3-2----,2,Countries
1171,1,NA,3,NA,4,NA,NA,2,NA,1-3-4--2-,2,Countries
1172,NA,NA,1,NA,NA,NA,2,NA,NA,--1---2--,1,Individuals
1173,NA,NA,4,NA,2,NA,NA,3,1,--4-2--31,2,Countries
1174,NA,1,NA,NA,NA,2,3,NA,4,-1---23-4,1,Individuals
1175,1,NA,2,NA,4,NA,NA,5,3,1-2-4--53,1,Individuals
1176,NA,NA,1,NA,2,NA,NA,NA,NA,--1-2----,2,Countries
1177,1,5,NA,NA,4,NA,2,3,NA,15--4-23-,2,Countries
1178,2,3,1,NA,NA,NA,NA,NA,NA,231------,1,Individuals
1179,1,NA,4,NA,3,NA,NA,5,2,1-4-3--52,2,Countries
1180,6,3,2,NA,1,4,NA,5,NA,632-14-5-,2,Countries
1181,3,NA,1,7,4,NA,6,2,5,3-174-625,2,Countries
1182,NA,NA,1,NA,NA,NA,3,NA,2,--1---3-2,2,Countries
1183,NA,NA,NA,NA,NA,NA,NA,2,1,-------21,2,Countries
1184,NA,3,NA,NA,NA,1,NA,2,NA,-3---1-2-,1,Individuals
1185,NA,NA,4,NA,1,NA,2,3,5,--4-1-235,1,Individuals
1186,4,NA,3,NA,NA,NA,5,2,1,4-3---521,1,Individuals
1187,NA,NA,2,NA,3,NA,NA,4,1,--2-3--41,1,Individuals
1188,NA,NA,NA,1,NA,NA,NA,NA,2,---1----2,1,Individuals
1189,4,NA,1,2,NA,NA,NA,NA,3,4-12----3,2,Countries
1190,NA,2,3,NA,1,NA,NA,NA,NA,-23-1----,1,Individuals
1191,2,NA,3,1,4,NA,NA,NA,NA,2-314----,2,Countries
1192,2,NA,1,NA,5,NA,NA,4,3,2-1-5--43,1,Individuals
1193,3,NA,5,NA,1,4,NA,2,NA,3-5-14-2-,2,Countries
1194,1,NA,NA,4,NA,NA,2,NA,3,1--4--2-3,1,Individuals
1195,4,NA,3,NA,1,2,NA,NA,NA,4-3-12---,2,Countries
1196,NA,3,2,NA,NA,NA,NA,NA,1,-32-----1,1,Individuals
1197,3,4,1,NA,5,NA,NA,NA,2,341-5---2,1,Individuals
1198,NA,NA,NA,NA,NA,NA,2,1,NA,------21-,2,Countries
1199,5,NA,3,1,2,NA,NA,4,NA,5-312--4-,1,Individuals
1200,1,NA,NA,2,3,NA,NA,NA,NA,1--23----,2,Countries
1201,NA,2,NA,NA,1,NA,NA,NA,NA,-2--1----,2,Countries
1202,NA,NA,NA,2,NA,NA,1,NA,3,---2--1-3,2,Countries
1203,NA,NA,NA,2,NA,NA,1,NA,NA,---2--1--,1,Individuals
1204,1,NA,NA,NA,NA,NA,NA,2,NA,1------2-,2,Countries
1205,3,NA,1,NA,NA,NA,2,NA,NA,3-1---2--,1,Individuals
1206,NA,NA,NA,4,2,NA,3,NA,1,---42-3-1,2,Countries
1207,NA,NA,3,1,NA,NA,NA,NA,2,--31----2,1,Individuals
1208,NA,2,NA,NA,3,1,NA,NA,NA,-2--31---,2,Countries
1209,4,NA,2,NA,1,NA,NA,3,NA,4-2-1--3-,1,Individuals
1210,3,NA,1,NA,2,NA,NA,NA,NA,3-1-2----,1,Individuals
1211,4,NA,5,3,2,NA,NA,NA,1,4-532---1,1,Individuals
1212,NA,4,3,2,NA,NA,NA,NA,1,-432----1,2,Countries
1213,4,5,NA,NA,2,1,NA,3,6,45--21-36,2,Countries
1214,1,NA,NA,NA,2,NA,NA,4,3,1---2--43,1,Individuals
1215,NA,NA,NA,2,NA,NA,3,NA,1,---2--3-1,1,Individuals
1216,NA,NA,NA,NA,NA,NA,NA,1,2,-------12,2,Countries
1217,4,1,8,2,5,9,6,3,7,418259637,2,Countries
1218,2,NA,5,4,NA,NA,1,6,3,2-54--163,2,Countries
1219,NA,NA,1,NA,NA,NA,NA,3,2,--1----32,2,Countries
1220,4,3,6,NA,1,5,NA,NA,2,436-15--2,2,Countries
1221,4,NA,1,NA,5,NA,2,3,6,4-1-5-236,1,Individuals
1222,3,5,4,8,2,9,6,7,1,354829671,1,Individuals
1223,NA,1,NA,3,NA,NA,2,NA,NA,-1-3--2--,2,Countries
1224,NA,2,3,NA,1,NA,NA,NA,NA,-23-1----,1,Individuals
1225,3,NA,2,NA,1,NA,NA,NA,NA,3-2-1----,2,Countries
1226,2,NA,1,NA,NA,NA,NA,3,NA,2-1----3-,2,Countries
1227,NA,NA,3,NA,NA,NA,1,NA,2,--3---1-2,1,Individuals
1228,2,NA,1,NA,5,4,NA,3,NA,2-1-54-3-,1,Individuals
1229,2,NA,4,NA,NA,1,3,NA,NA,2-4--13--,2,Countries
1230,NA,NA,1,NA,NA,NA,NA,2,NA,--1----2-,2,Countries
1231,3,NA,2,NA,1,NA,5,NA,4,3-2-1-5-4,2,Countries
1232,5,3,4,NA,2,1,NA,NA,NA,534-21---,1,Individuals
1233,2,1,NA,NA,NA,NA,NA,NA,NA,21-------,2,Countries
1234,1,NA,2,NA,NA,NA,3,NA,NA,1-2---3--,1,Individuals
1235,NA,NA,NA,2,NA,NA,NA,1,NA,---2---1-,1,Individuals
1236,NA,NA,2,1,4,NA,NA,3,NA,--214--3-,2,Countries
1237,4,NA,1,NA,NA,NA,NA,3,2,4-1----32,1,Individuals
1238,3,6,2,5,1,NA,NA,NA,4,36251---4,2,Countries
1239,NA,NA,NA,1,NA,NA,2,NA,NA,---1--2--,2,Countries
1240,NA,NA,1,NA,3,2,NA,NA,NA,--1-32---,1,Individuals
1241,4,NA,2,NA,3,NA,NA,1,NA,4-2-3--1-,2,Countries
1242,1,NA,2,NA,NA,NA,NA,NA,NA,1-2------,1,Individuals
1243,2,3,1,NA,4,NA,NA,NA,NA,231-4----,1,Individuals
1244,2,NA,1,NA,NA,NA,NA,3,NA,2-1----3-,1,Individuals
1245,2,NA,NA,NA,NA,NA,NA,1,3,2------13,1,Individuals
